
Building configuration...
vlan list 936
vlan list 975
vlan list 1007-1009
vlan list 1153
vlan list 1190
vlan list 1200
vlan list 1212
vlan list 1336-1343
vlan list 1406
vlan list 1415-1419
vlan list 1428-1429
vlan list 1636
vlan list 1818
vlan list 1828
vlan list 1838
vlan list 1852
vlan list 1873
vlan list 1891-1892
vlan list 1899
vlan list 1917
vlan list 2350
vlan list 2352
vlan list 2450
vlan list 2452
vlan list 3002
vlan list 3017
vlan list 3020
vlan list 3099
vlan list 3499
vlan list 3678
vlan list 3750
vlan list 3757
vlan list 3794-3795
vlan list 3811
vlan list 3819
vlan list 3826
vlan list 3864
vlan list 3875
vlan list 3956
vlan list 3986
vlan list 4000
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 65
  ip address 122.226.3.252 255.255.255.248
  out_index 147
!
interface vlan 975
  ip address 158.16.2.219 255.255.255.0
  out_index 157
  shutdown
!
interface vlan 3718
  out_index 167
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 148
  description uT:ZS-DS-GT-DSW-1.MAN.9306:ETH5
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 57
  switchport trunk vlan 65-66
  switchport trunk vlan 201
  switchport trunk vlan 620-621
  switchport trunk vlan 703
  switchport trunk vlan 902
  switchport trunk vlan 910
  switchport trunk vlan 936
  switchport trunk vlan 964
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 993
  switchport trunk vlan 995
  switchport trunk vlan 1153
  switchport trunk vlan 1190
  switchport trunk vlan 1200
  switchport trunk vlan 1203
  switchport trunk vlan 1212
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1450
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 1619
  switchport trunk vlan 1625
  switchport trunk vlan 1636-1637
  switchport trunk vlan 1646
  switchport trunk vlan 1826-1827
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1873
  switchport trunk vlan 1892
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport trunk vlan 3017
  switchport trunk vlan 3020
  switchport trunk vlan 3099-3100
  switchport trunk vlan 3120-3121
  switchport trunk vlan 3403
  switchport trunk vlan 3424
  switchport trunk vlan 3432
  switchport trunk vlan 3443
  switchport trunk vlan 3449-3450
  switchport trunk vlan 3457
  switchport trunk vlan 3460-3461
  switchport trunk vlan 3467
  switchport trunk vlan 3471
  switchport trunk vlan 3474
  switchport trunk vlan 3478
  switchport trunk vlan 3481
  switchport trunk vlan 3488
  switchport trunk vlan 3490
  switchport trunk vlan 3493
  switchport trunk vlan 3499
  switchport trunk vlan 3594-3595
  switchport trunk vlan 3597
  switchport trunk vlan 3663
  switchport trunk vlan 3678
  switchport trunk vlan 3680
  switchport trunk vlan 3702
  switchport trunk vlan 3706
  switchport trunk vlan 3718
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3730
  switchport trunk vlan 3737
  switchport trunk vlan 3750
  switchport trunk vlan 3754
  switchport trunk vlan 3757
  switchport trunk vlan 3775
  switchport trunk vlan 3794-3795
  switchport trunk vlan 3811
  switchport trunk vlan 3815
  switchport trunk vlan 3819
  switchport trunk vlan 3826
  switchport trunk vlan 3842
  switchport trunk vlan 3864
  switchport trunk vlan 3875
  switchport trunk vlan 3886
  switchport trunk vlan 3902
  switchport trunk vlan 3913
  switchport trunk vlan 3949
  switchport trunk vlan 3951
  switchport trunk vlan 3956
  switchport trunk vlan 3986
  switchport trunk vlan 4000
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 149
  description uT:ZS-DS-GT-BAS-1.MAN.E320:LAG4
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 150
  description dT:ZS-DS-ZY-OLT-1.MAN.C220:SM1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1458-1459
  switchport trunk vlan 3099
  smartgroup mode on
!
interface smartgroup4
  out_index 151
  description dT:ZS-DS-ZY-OLT-1.MAN.C300:SM1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 910
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1418
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  smartgroup mode on
!
interface smartgroup5
  out_index 152
  description dT:ZS-DS-ZY-OLT-1.MAN.7360FX:LAG1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 1336-1343
  smartgroup mode on
!
interface smartgroup6
  out_index 153
  description dT:ZS-DS-ZY-OLT-1.MAN.C200:SM1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 154
  description uT:ZS-DS-GT-BAS-1.MAN.7750:LAG3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3471
  switchport trunk vlan 3478
  switchport trunk vlan 3680
  switchport trunk vlan 3730
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 155
  description uT:ZS-DS-GT-BAS-1.MAN.M6000:SM3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 757-764
  switchport trunk vlan 1818
  switchport trunk vlan 1826-1828
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1857
  switchport trunk vlan 1873
  switchport trunk vlan 1879
  switchport trunk vlan 1892
  switchport trunk vlan 1899
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 156
  description uT:ZS-DS-GT-BAS-1.MAN.7750:LAG10
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 166
  description uT:ZS-DS-GT-BAS-1.MAN.7750:LAG11
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 703
  switchport trunk vlan 786-789
  switchport trunk vlan 1336-1343
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1450
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 1619
  switchport trunk vlan 1625
  switchport trunk vlan 1636
  switchport trunk vlan 1646
  switchport trunk vlan 2352
  switchport trunk vlan 2452
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 168
  description ZS-DS-ZY-OLT-4.MAN.M5680(loacl): ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 757-764
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 169
  description description ZS-DS-ZY-OLT-4.MAN.M5680(loacl): ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 757-764
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 170
  description ZS-DS-ZY-OLT-5.MAN.M5680(loacl): ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 786-789
  switchport trunk vlan 2352
  switchport trunk vlan 2452
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 158
  description uT:ZS-DS-GT-BAS-1.MAN.7750:(F1412090024)Ten6/1/2
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 703
  switchport trunk vlan 786-789
  switchport trunk vlan 1336-1343
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1450
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 1619
  switchport trunk vlan 1625
  switchport trunk vlan 1636
  switchport trunk vlan 1646
  switchport trunk vlan 2352
  switchport trunk vlan 2452
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_1/2
  out_index 159
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 757-764
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_1/3
  out_index 160
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 786-789
  switchport trunk vlan 2352
  switchport trunk vlan 2452
  switchport qinq normal
  smartgroup 14 mode active
!
interface xgei_1/4
  out_index 161
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/1
  out_index 162
  description uT:ZS-DS-GT-BAS-1.MAN.7750:(F0905110012)Ten3/2/2
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 703
  switchport trunk vlan 786-789
  switchport trunk vlan 1336-1343
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1450
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 1619
  switchport trunk vlan 1625
  switchport trunk vlan 1636
  switchport trunk vlan 1646
  switchport trunk vlan 2352
  switchport trunk vlan 2452
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_2/2
  out_index 163
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 757-764
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_2/3
  out_index 164
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 786-789
  switchport trunk vlan 2352
  switchport trunk vlan 2452
  switchport qinq normal
  smartgroup 14 mode active
!
interface xgei_2/4
  out_index 165
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description uT:ZS-DS-GT-BAS-1.MAN.E320:(F1409200004)GE14/0/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/2
  out_index 28
  description uT:ZS-DS-GT-DSW-1.MAN.9306:(F1409200002)GE1/0/10
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 57
  switchport trunk vlan 65-66
  switchport trunk vlan 201
  switchport trunk vlan 620-621
  switchport trunk vlan 703
  switchport trunk vlan 902
  switchport trunk vlan 910
  switchport trunk vlan 936
  switchport trunk vlan 964
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 993
  switchport trunk vlan 995
  switchport trunk vlan 1153
  switchport trunk vlan 1190
  switchport trunk vlan 1200
  switchport trunk vlan 1203
  switchport trunk vlan 1212
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1450
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 1619
  switchport trunk vlan 1625
  switchport trunk vlan 1636-1637
  switchport trunk vlan 1646
  switchport trunk vlan 1826-1827
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1873
  switchport trunk vlan 1892
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport trunk vlan 3017
  switchport trunk vlan 3020
  switchport trunk vlan 3099-3100
  switchport trunk vlan 3120-3121
  switchport trunk vlan 3403
  switchport trunk vlan 3424
  switchport trunk vlan 3432
  switchport trunk vlan 3443
  switchport trunk vlan 3449-3450
  switchport trunk vlan 3457
  switchport trunk vlan 3460-3461
  switchport trunk vlan 3467
  switchport trunk vlan 3471
  switchport trunk vlan 3474
  switchport trunk vlan 3478
  switchport trunk vlan 3481
  switchport trunk vlan 3488
  switchport trunk vlan 3490
  switchport trunk vlan 3493
  switchport trunk vlan 3499
  switchport trunk vlan 3594-3595
  switchport trunk vlan 3597
  switchport trunk vlan 3663
  switchport trunk vlan 3678
  switchport trunk vlan 3680
  switchport trunk vlan 3702
  switchport trunk vlan 3706
  switchport trunk vlan 3718
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3730
  switchport trunk vlan 3737
  switchport trunk vlan 3750
  switchport trunk vlan 3754
  switchport trunk vlan 3757
  switchport trunk vlan 3775
  switchport trunk vlan 3794-3795
  switchport trunk vlan 3811
  switchport trunk vlan 3815
  switchport trunk vlan 3819
  switchport trunk vlan 3826
  switchport trunk vlan 3842
  switchport trunk vlan 3864
  switchport trunk vlan 3875
  switchport trunk vlan 3886
  switchport trunk vlan 3902
  switchport trunk vlan 3913
  switchport trunk vlan 3949
  switchport trunk vlan 3951
  switchport trunk vlan 3956
  switchport trunk vlan 3986
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/3
  out_index 29
  description dT:ZS-DS-ZY-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1458-1459
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/4
  out_index 30
  description dT:ZS-DS-ZY-OLT-1.MAN.C300:(local)GE1/19/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 910
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1418
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_3/5
  out_index 31
  description dT:ZS-DS-ZY-OLT-1.MAN.7360FX:(local)GE2/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 1336-1343
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_3/6
  out_index 32
  description dT:ZS-DS-ZY-OLT-1.MAN.C200:(local)GE0/4/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_3/7
  out_index 33
  description dT:ZS-DS-XZF-LSW-1.MAN.3952:()GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 57
  switchport trunk vlan 902
  switchport trunk vlan 969
  switchport trunk vlan 3403
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description dT:ZS-DS-JN-LSW-1.MAN.3952:()GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 57
  switchport trunk vlan 201
  switchport trunk vlan 1636
  switchport trunk vlan 1826-1827
  switchport trunk vlan 3490
  switchport trunk vlan 3794
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description uT:ZS-DS-GT-BAS-1.MAN.M6000:(F1409200005)G0/0/1/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 757-764
  switchport trunk vlan 1818
  switchport trunk vlan 1826-1828
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1857
  switchport trunk vlan 1873
  switchport trunk vlan 1879
  switchport trunk vlan 1892
  switchport trunk vlan 1899
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 8 mode passive
!
interface gei_3/10
  out_index 36
  description dT:ZS-DS-ZY-OLT-1.MAN.7360FX:(local)GE2/3
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 1336-1343
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_3/11
  out_index 37
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  description uT:ZS-DS-GT-BAS-1.MAN.7750:(F0905110012)GE1/1/5
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  description uT:ZS-DS-GT-BAS-1.MAN.M6000:(F1409200007)G0/0/1/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 757-764
  switchport trunk vlan 1818
  switchport trunk vlan 1826-1828
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1857
  switchport trunk vlan 1873
  switchport trunk vlan 1879
  switchport trunk vlan 1892
  switchport trunk vlan 1899
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 8 mode passive
!
interface gei_3/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  description dT:ZS-DS-ZY-OLT-1.MAN.C300:(local)GE1/19/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 910
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1418
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_3/17
  out_index 43
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 757-764
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_3/18
  out_index 44
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3432
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3450
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3449
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3443
  switchport qinq normal
!
interface gei_4/1
  out_index 3
  description uT:ZS-DS-GT-BAS-1.MAN.E320:(F1409200003)GE14/0/0
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_4/2
  out_index 4
  description uT:ZS-DS-GT-DSW-1.MAN.9306(F1409200001)GE2/0/10
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 57
  switchport trunk vlan 65-66
  switchport trunk vlan 201
  switchport trunk vlan 620-621
  switchport trunk vlan 703
  switchport trunk vlan 902
  switchport trunk vlan 910
  switchport trunk vlan 936
  switchport trunk vlan 964
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 993
  switchport trunk vlan 995
  switchport trunk vlan 1153
  switchport trunk vlan 1190
  switchport trunk vlan 1200
  switchport trunk vlan 1203
  switchport trunk vlan 1212
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1450
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 1619
  switchport trunk vlan 1625
  switchport trunk vlan 1636-1637
  switchport trunk vlan 1646
  switchport trunk vlan 1826-1827
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1873
  switchport trunk vlan 1892
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport trunk vlan 3017
  switchport trunk vlan 3020
  switchport trunk vlan 3099-3100
  switchport trunk vlan 3120-3121
  switchport trunk vlan 3403
  switchport trunk vlan 3424
  switchport trunk vlan 3432
  switchport trunk vlan 3443
  switchport trunk vlan 3449-3450
  switchport trunk vlan 3457
  switchport trunk vlan 3460-3461
  switchport trunk vlan 3467
  switchport trunk vlan 3471
  switchport trunk vlan 3474
  switchport trunk vlan 3478
  switchport trunk vlan 3481
  switchport trunk vlan 3488
  switchport trunk vlan 3490
