
Building configuration...
name For-LAN-HuoJvDS
!
vlan 1492
name GaoXinChanYEKaiFaQu
!
vlan 1493
name FOR-LAN-NanDouJiangBin
!
vlan 1495
name For-LAN-ZhiJiangHouQin
!
vlan 1496
name For-LAN-BinXinXiaoQu
!
vlan 1497
name HZ-ZhongXingHY-1YH03003
!
vlan 1498
name For-LAN-LiuXueSheng
!
vlan 1499
name sanweitongxin-5615
!
vlan 1500
name DSLAM-7300-1-b-QianJiangWanXQ
!
vlan 4071
name yiwangjiance_binjiangliyeyuan
!
vlan list 1-45
vlan list 47-49
vlan list 52-122
vlan list 124-290
vlan list 292-704
vlan list 706-1005
vlan list 1007-1180
vlan list 1182-1300
vlan list 1334-1451
vlan list 1501-4000
vlan list 4070
vlan list 4094
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.8.4 255.255.255.0
  out_index 172
!
interface vlan 51
  ip address 192.168.110.62 255.255.255.252
  out_index 173
!
interface vlan 92
  ip address 1.1.1.2 255.255.255.252
  out_index 174
!
interface vlan 291
  ip address 192.168.220.226 255.255.255.0
  out_index 125
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 3
  description dT:HZ-HZ-QJ-DSW-1.MAN.CE12808:ETH7(10GE1/1/0/7,10GE2/1/0/7)
  switchport mode trunk
  switchport trunk native vlan 710
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 703
  switchport trunk vlan 710
  switchport trunk vlan 715
  switchport trunk vlan 941
  switchport trunk vlan 1006
  switchport trunk vlan 1312
  switchport trunk vlan 1318
  switchport trunk vlan 1322-1323
  switchport trunk vlan 1334-1350
  switchport trunk vlan 1451
  switchport trunk vlan 1454-1456
  switchport trunk vlan 1458-1468
  switchport trunk vlan 1472
  switchport trunk vlan 1474-1476
  switchport trunk vlan 1478-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1489-1490
  switchport trunk vlan 1492-1493
  switchport trunk vlan 1495-1500
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1801-1810
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1991-2006
  switchport trunk vlan 3051-3150
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 4
  description pT:HZ-HZ-JiangB-DSW-1.MAN.8912
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 882
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 1006
  switchport trunk vlan 1299-1300
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 184
  description HZ-HZ-QJ-C220-1
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 20
  switchport trunk vlan 710
  switchport trunk vlan 1701-1710
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 185
  description HZ-HZ-QJ-C220-3
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1801-1810
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 188
  description HZ-HZ-QJ-C220-2
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 715
  switchport trunk vlan 1851-1860
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 51
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1311
!
interface gei_1/2
  out_index 52
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/3
  out_index 53
  description DSLAM-ALC-7302-1-QianJiang
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1318
  switchport hybrid vlan 1318 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1318
!
interface gei_1/4
  out_index 54
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1319
!
interface gei_1/5
  out_index 55
  description DSLAM-ALC-7300-1-LinJiangHuaYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1322
  switchport hybrid vlan 1322 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1322
!
interface gei_1/6
  out_index 56
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 57
  description LAN07606675
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3109
  switchport qinq normal
!
interface gei_1/8
  out_index 58
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 59
  description LAN-HW-2403EI-LiuXueSheng
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1498
  switchport hybrid vlan 1498 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1024 in 10 rule 1 ovlan 1498
  vfp session 2 invlan 20 in 10 rule 1 ovlan 1498
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1498
!
interface gei_1/10
  out_index 60
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 61
  description LAN03531632
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3111
  switchport qinq normal
!
interface gei_1/12
  out_index 62
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 63
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/14
  out_index 64
  description DSLAM-HW-5105-BinJiangGaoJiaoYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1458
  switchport hybrid vlan 1458 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1458
!
interface gei_1/15
  out_index 65
  shutdown
  no negotiation auto
  switchport access vlan 1459
  switchport qinq customer
!
interface gei_1/16
  out_index 66
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1461
  switchport hybrid vlan 1461 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1461
!
interface gei_1/17
  out_index 67
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1464
  switchport hybrid vlan 1464 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1464
!
interface gei_1/18
  out_index 68
  description DSLAM-ALC-7300UD-1-QianJiangWanXQ
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1468
  switchport hybrid vlan 1468 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1468
!
interface gei_1/19
  out_index 69
  description DSLAM-HW-2403-1-UTXingDaLou
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1472
  switchport hybrid vlan 1472 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1472
!
interface gei_1/20
  out_index 70
  description LAN-HW-2403EI-YuantianDZDL
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1476
  switchport hybrid vlan 1476 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1476
!
interface gei_1/21
  out_index 71
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1477
!
interface gei_1/22
  out_index 72
  description LAN-HW-2403EI-ZiJiangGongYu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1483
  switchport hybrid vlan 1483 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1483
!
interface gei_1/23
  out_index 73
  description LAN-HW-2403EI-ZiJiangHuaYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1484
  switchport hybrid vlan 1484 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1484
!
interface gei_1/24
  out_index 74
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1485
!
interface gei_1/25
  out_index 75
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1486
!
interface gei_1/26
  out_index 76
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1488
!
interface gei_1/27
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 78
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1491
!
interface gei_1/29
  out_index 79
  description LAN-HW-2403EI-GaoXinChanYEKaiFaQu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1492
  switchport hybrid vlan 1492 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1492
!
interface gei_1/30
  out_index 80
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1494
!
interface gei_1/31
  out_index 81
  description LAN-2403EI-BinXinXiaoQu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1496
  switchport hybrid vlan 1496 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1496
!
interface gei_1/32
  out_index 82
  description LAN00325502
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3113
  switchport qinq normal
!
interface gei_1/33
  out_index 83
  description LAN03465038
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3114
  switchport qinq normal
!
interface gei_1/34
  out_index 84
  description L1043831
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3115
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_1/35
  out_index 85
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 86
  description L1025625
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3117
  switchport qinq normal
!
interface gei_1/37
  out_index 87
  description LAN02569510
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3118
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_1/38
  out_index 88
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 89
  description L1080636
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3120
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_1/40
  out_index 90
  description L1082136
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3121
  switchport qinq normal
!
interface gei_1/41
  out_index 91
  description L1123683
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3122
  switchport qinq normal
!
interface gei_1/42
  out_index 92
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_1/43
  out_index 93
  description L1209807
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3124
  switchport qinq normal
!
interface gei_1/44
  out_index 94
  description L1230398
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3125
  switchport qinq normal
!
interface gei_1/45
  out_index 95
  description L1229692
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3126
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/46
  out_index 96
  description LAN00188875
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3127
  switchport qinq normal
!
interface gei_1/47
  out_index 97
  description LAN00188873
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3128
  switchport qinq normal
!
interface gei_1/48
  out_index 98
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface xgei_2/1
  out_index 134
  description dT:HZ-HZ-QJ-DSW-1.MAN.CE12808:(local)10GE1/1/0/7
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 710
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 703
  switchport trunk vlan 710
  switchport trunk vlan 715
  switchport trunk vlan 941
  switchport trunk vlan 1006
  switchport trunk vlan 1312
  switchport trunk vlan 1318
  switchport trunk vlan 1322-1323
  switchport trunk vlan 1334-1350
  switchport trunk vlan 1451
  switchport trunk vlan 1454-1456
  switchport trunk vlan 1458-1468
  switchport trunk vlan 1472
  switchport trunk vlan 1474-1476
  switchport trunk vlan 1478-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1489-1490
  switchport trunk vlan 1492-1493
  switchport trunk vlan 1495-1500
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1801-1810
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1991-2006
  switchport trunk vlan 3051-3150
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_2/2
  out_index 135
  description none
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1476
  switchport qinq normal
!
interface xgei_2/3
  out_index 136
  description none
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1991
  switchport qinq normal
!
interface xgei_2/4
  out_index 137
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 190
  description OE-FH-QianJiang-13&14
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1487
  switchport hybrid vlan 1487 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1487
!
interface gei_3/2
  out_index 191
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 192
  description LAN11914696
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3051
  switchport qinq normal
!
interface gei_3/4
  out_index 193
  description DSLAM-ALC-7302FD-3-QianJiangJu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1323
  switchport hybrid vlan 1323 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1323
!
interface gei_3/5
  out_index 194
  description To yiwangjiance_binjiangliyeyuan:(local)GE1
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 4071
  switchport qinq customer
!
interface gei_3/6
  out_index 195
  negotiation auto
