
Building configuration...
vlan 3877
name JiaNengZaiShengNengYuanGongSi
!
vlan 3884
name JuLiShangMao_EPON
!
vlan 3897
name HuiBuQingYangFangZhi_EPON
!
vlan list 1
vlan list 14
vlan list 21-23
vlan list 29
vlan list 1522-1525
vlan list 1604-1606
vlan list 1660
vlan list 1674
vlan list 1798
vlan list 2681
vlan list 3202
vlan list 3280
vlan list 3555
vlan list 3598
vlan list 3829
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 10.21.6.137 255.255.255.0
  out_index 76
  description For-Management
!
interface vlan 3534
  out_index 77
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 75
  description uT:QZ-CS-XDL-DSW-1.MAM.S9306:lag6(10GE2/0/3,3/0/3)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  smartgroup mode on
!
interface smartgroup2
  out_index 78
  description dT:QZ-CS-FJ-OLT-1.MAN.GH5680T:Lag1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1522-1525
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 79
  description uT:QZ-CS-XDL-DSW-1.MAN.S9306:Lag6(10GE2/0/3,10GE3/0/3)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  smartgroup mode on
!
interface smartgroup4
  out_index 88
  description dT:QZ-CS-HB-OLT-3.MAN.GH5680T:Lag1(10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 25
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1788
  smartgroup mode 802.3ad
!
interface gei_2/1
  out_index 3
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  description uT:QZ-CS-XDL-DSW-1.MAN.S9306:(F0802200012)GE6/0/16
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/3
  out_index 5
  description dT:QZ-CS-FJ-OLT-1.MAN.GH5680T:(Local)GE0/19/0
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1522-1525
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/4
  out_index 6
  description dT:QZ-CS-HB-OLT-2.MAN.7360:(Local)GE9/1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1521
  switchport trunk vlan 1777
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  description dT:QZ-CS-FJ-OLT-1.MAN.GH5680T:(Local)GE0/20/0
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1522-1525
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/6
  out_index 8
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description ZX_ADSL
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1540
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1540 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
!
interface gei_2/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description uT:QZ-CS-XDL-DSW-1.MAN.S9306:(F1602030010)GE4/0/8
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/18
  out_index 20
  description uT:QZ-CS-XDL-DSW-1.MAN.S9306:(F1602030011)GE6/0/8
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description WG45_YaXinTanSuanGai
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3641
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 2048 in
  traffic-shape data-rate 2048 burst-size 2048
!
interface gei_3/2
  out_index 28
  description YangMeiNong::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1542
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 23 tag
  switchport hybrid vlan 1542 untag
  switchport qinq customer
  vfp session 1 invlan 21,23 in 10 rule 100 untag pinpoint
!
interface gei_3/3
  out_index 29
  description WangXiang_Netbar::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3590
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  description DaGeng
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1541
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 23 tag
  switchport hybrid vlan 1541 untag
  switchport qinq customer
  vfp session 1 invlan 21,23 in 10 rule 100 untag pinpoint
!
interface gei_3/5
  out_index 31
  description XXT::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3329
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  description JinGang_Netbar::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3591
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_3/7
  out_index 33
  description ZhenZhengFu::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 14
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description VPN_HBJK_ChangShanShuiNi
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3314
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description LinWu_9806E
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1544
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1544 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
!
interface gei_3/10
  out_index 36
  description ZhengZhenFu::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1543
  switchport hybrid vlan 1543 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 100 ovlan 1543
!
interface gei_3/11
  out_index 37
  description JianShanHuShuiNiShiMuLingKuangQu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3677
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  description JiangShanHuShuiNiYaWuKuangQu
  negotiation auto
  switchport access vlan 3676
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  description Su8_Netbar::kehu
  negotiation auto
  switchport access vlan 3710
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  description HuiBuYingYe_Wlan
  negotiation auto
  switchport access vlan 1207
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  negotiation auto
  switchport access vlan 3202
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
