
Building configuration...
name DSLAM-ALC-7302-1-YuZhangCun
!
vlan 1347
name DSLAM-ALC-7300-4-a-DongXin
!
vlan 1348
name DSLAM-ALC-7300-5-a-DongXin
!
vlan 1349
name HZ-SanTangWenYuan-HW-3928-1
!
vlan 1351
name OE-RC-BanShan-4
!
vlan 1352
name DSLAM-ALC-7302XD-1-HaiJiuDianZi
!
vlan 1353
name DSLAM-ALC-7302XD-1-JinXinCun
!
vlan 1355
name HZ-ShiQiaoCunNJD-ALC-7302-1
!
vlan 1361
name DingNanShiYanXiaoXue7302-1
!
vlan 1362
name DingQiaoYanShanCun-7302-1
!
vlan 1368
name DSLAM-HAR-10000-1-BanShan
!
vlan 1369
name DSLAM-EDA-1-1-BanShan
!
vlan 1370
name DSLAM-EDA-1-2-BanShan
!
vlan 1371
name DSLAM-EDA-1-3-BanShan
!
vlan 1372
name DSLAM-ALC-7300UD-3-A-BanShan
!
vlan 1373
name DSLAM-ALC-7300UD-4-A-BanShan
!
vlan 1374
name DSLAM-ALC-7300UD-5-A-BanShan
!
vlan 1376
name DSLAM-ALC-7302XD-1-BanShan
!
vlan 1377
name DSLAM-ALC-7302XD-2-BanShan
!
vlan 1378
name ZhongXingJingTian-7302-1
!
vlan 1379
name HZ-ShiQiaoCunNJD-ALC-7300-1b
!
vlan 1382
name OE-RC-BanShan-1
!
vlan 1383
name HZ-YangJiaCun11-ALC-7300-1b
!
vlan 1387
name DSLAM-ALC-7300UD-3-B-BanShan
!
vlan 1388
name DSLAM-ALC-7300UD-4-B-BanShan
!
vlan 1389
name DSLAM-ALC-7300UD-5-B-BanShan
!
vlan 1398
name DSLAM-ALC-7302FD-1-JinXinCun
!
vlan 1399
name DSLAM-ALC-7302-1-HaiJiuDianZi
!
vlan 1402
name DSLAM-ALC-7300UD-1-WuLiTangYuan
!
vlan 1403
name DSLAM-ALC-7302-1-FangDaLvZhou
!
vlan 1404
name DSLAM-ALC-7302-1-XianDaiJiaYuan
!
vlan 1405
name LAN-HW-2403-1-YueDuShangWuLou
!
vlan 1406
name For-LAN-ShenLanGuangChang
!
vlan 1407
name LAN-HW-2403-1-XingDuJiaYuan
!
vlan 1408
name LAN-HW-2403-1-PingFanLi
!
vlan 1409
name LAN-WH-2403-1-JingDuYuan
!
vlan 1410
name LAN-HW-3928-1-CHXDLD
!
vlan 1411
name LAN-HW-2403-1-LvZhouHuaYuan
!
vlan 1412
name DSLAM-HW-2403-1-ZheJiangGong
!
vlan 1413
name LAN-HW-2403-1-JinDuHuaTing
!
vlan 1414
name DSLAM-HW-5600-1-ZiTingHuaYuan
!
vlan 1417
name DSLAM-ALC-7300-1-JingDuYuan
!
vlan 1418
name DSLAM-ALC-7300-2-JingDuYuan
!
vlan 1419
name HZ-JingDuYuan-EDA-3-1
!
vlan 1420
name DSLAM-EDA-3-2-JingDuYuan
!
vlan 1421
name DSLAM-EDA-3-3-JingDuYuan
!
vlan 1422
name HZ-JingDuYuan-EDA-2-1
!
vlan 1423
name DSLAM-ALC-7300UD-3-A-JingDuYuan
!
vlan 1424
name DSLAM-ALC-7300UD-3-B-JingDuYuan
!
vlan 1425
name DSLAM-HW-5100-1-JingDuYuan
!
vlan 1426
name DSLAM-HAR-10000-2-JingDuYuan
!
vlan 1427
name HZ-JingDuYuan-HAR-10000-1
!
vlan 1428
name DSLAM-ALC-7302-1-JingDuYuan
!
vlan 1429
name DSLAM-ALC-7302-2-JingDuYuan
!
vlan 1430
name DSLAM-ALC-7302-3-JingDu
!
vlan 1431
name DSLAM-HW-5600-1-JingDuYuan
!
vlan 1432
name DSLAM-ALC-7302FD-1-XianDaiYaYu
!
vlan 1433
name DSLAM-HW-5100-2-JingDu
!
vlan 1434
name JDOE-1wangguan
!
vlan 1435
name JDOE-4wangguan
!
vlan 1436
name GuoAnJianKong_A0281631
!
vlan 1437
name DSLAM-ALC-7302-1-ZheJinGangCai
!
vlan 1440
name DSLAM-ALC-7302FD-1-JinDuYuan
!
vlan 1441
name DSLAM-ALC-7302FD-2-JinDuYuan
!
vlan 1451
name DSLAM-HW-5600X-TongXinCun
!
vlan 1452
name DSLAM-HW-5100-2-SanCunCun
!
vlan 1453
name HZ-ShuiDunCun-ALC-7300-1
!
vlan 1454
name HZ-ShuiDunCun-ALC-7302-1
!
vlan 1455
name DSLAM-ALC-7302-FD-1-DSJWuJin
!
vlan 1456
name HZ-HuaYuanCun-HAR-10000-1
!
vlan 1457
name HZ-BangHeCun-ALC-7302-1
!
vlan 1458
name HZ-HengTangCun-HAR-10000-1
!
vlan 1459
name DSLAM-ALC-7300UD-1b-ShuiDunCun
!
vlan 1460
name SaiBoYuanQuShanXun_2326
!
vlan 1461
name HZ-JianTangCun-ALC-7300-1
!
vlan 1462
name HZ-SanYiCun-ALC-7300-1
!
vlan 1463
name HZ-SanYiCun-ALC-7302-1
!
vlan 1464
name HZ-GaoChengCun-ALC-7300-1-2
!
vlan 1465
name For-LAN-WanShiLiGongYu
!
vlan 1466
name HZ-DaShiJieWuJin-ALC-7302-1
!
vlan 1467
name DSLAM-ALC-7300UD-1-B-HengTangC
!
vlan 1468
name HZ-SanCunCunWeiHui-HW-5100-1
!
vlan 1469
name HZ-TengLongZhiYe-HAR-10000-1
!
vlan 1470
name HZ-NongKeYuan-HAR-10000-1
!
vlan 1471
name HZ-DeShengQiPei-ALC-7300-1
!
vlan 1472
name DSLAM-ALC-7302FD-6-LiMingCun
!
vlan 1473
name DSLAM-ALC-7300HD-1a-JianQiao
!
vlan 1474
name DSLAM-ALC-7302FD-1-HengTangYiZu
!
vlan 1475
name DSLAM-ALC-7300HD-1b-JianQiao
!
vlan 1476
name HZ-YangJiaCun-ALC-7300-2
!
vlan 1477
name HZ-HengTangCun1Zu-ALC-7300-1
!
vlan 1478
name HZ-ChangChengWuJin-ALC-7302-1
!
vlan 1479
name HZ-GongJiaoZongGS-HAR-10000-1
!
vlan 1480
name DSLAM-ALC-7302XD-1-TongXinCun
!
vlan 1481
name JiangXinDao-5600
!
vlan 1482
name HZ-JianQiao-HAR-10000-1
!
vlan 1483
name HZ-JianQiao-HAR-10000-2
!
vlan 1484
name HZ-JianQiao-HAR-10000-3
!
vlan 1485
name HZ-JianQiao-ALC-7300-2
!
vlan 1486
name HZ-JianQiao-ALC-7300-3
!
vlan 1487
name HZ-JianQiao-EDA-2
!
vlan 1488
name HZ-JianQiao-EDA-3
!
vlan 1489
name HZ-JianQiao-EDA-4
!
vlan 1490
name HZ-JianQiao-HW-5600-1
!
vlan 1491
name HZ-JianQiao-HW-5600-2
!
vlan 1492
name HuaYuanCun-7302
!
vlan 1493
name HZ-JianQiao-ALC-7300-2-1
!
vlan 1494
name DSLAM-ALC-7302-FD-5-LiMingCun
!
vlan 1495
name HengTangCun11Zu-7302-1
!
vlan 1496
name JianQiao-5600-3
!
vlan 1497
name DSLAM-ALC-7302-FD-1-LiMingCun
!
vlan 1498
name DSLAM-ALC-7302-FD-2-LiMingCun
!
vlan 1499
name DSLAM-ALC-7302-FD-3-LiMingCun
!
vlan 1500
name DSLAM-ALC-7302-FD-4-LiMingCun
!
vlan 1501
name DSLAM-ALC-7300-6-1-a-DongXin
!
vlan 1502
name DSLAM-ALC-7300-6-2-a-DongXin
!
vlan 1503
name DSLAM-ALC-7300-6-3-a-DongXin
!
vlan 1514
name DSLAM-HW-5600-1-DongXin
!
vlan 1515
name DSLAM-HW-5600-2-DongXin
!
vlan 1525
name DSLAM-HAR-10000-1-FuXinYuan
!
vlan 1526
name DSLAM-HAR-10000-2-a-FuXinYuan
!
vlan 1528
name DSLAM-HAR-10000-1-WangJingYuan
!
vlan 1529
name DSLAM-HAR-10000-1-a-WangJingYu
!
vlan 1530
name DSLAM-HAR-10000-1-XueFengYuan
!
vlan 1531
name HZ-XueFengYuan-ADSL-HAR-10000-1
!
vlan 1532
name DSLAM-HAR-10000-2-XinHuYuan
!
vlan 1533
name DSLAM-HAR-10000-1-XinHuYuan
!
vlan 1534
name DSLAM-HW-5600-1-XinHuYuan
!
vlan 1535
name LAN-HW-2403-1-ShuiAnYaYuan
!
vlan 1536
name For-LAN-SanLiJiaYuan
!
vlan 1537
name LAN-HW-2403-1-SanTangLanYuan
!
vlan 1538
name LAN-HW-2403-1-LiuShuiXiYuan
!
vlan 1541
name DSLAM-ALC-7300-1-DongXin
!
vlan 1542
name DSLAM-ALC-7300-2-DongXin
!
vlan 1543
name DSLAM-ALC-7300-3-DongXin
!
vlan 1544
name DSLAM-ALC-7300-5-b-DongXin
!
vlan 1545
name DSLAM-HW-5600-5-DongXin
!
vlan 1546
name DSLAM-ALC-7302-1-ShenJiaErZu
!
vlan 1551
name DSLAM-HW-5600X-6-DongXin
!
vlan 1553
name LAN-HW-2403-1-YaLanGongYu
!
vlan 1554
name LAN-HW-2403-1-TongBaoShangSha
!
vlan 1555
name LAN-HW-2403-1-DaTieGuanWLTY
!
vlan 1556
name LAN-HW-2403-1-ShengDeJiaYuan
!
vlan 1557
name LAN-HW-3928-JiaHuiDaSha
!
vlan 1558
name For-LAN-XianDaiMingYuan
!
vlan 1559
name LAN-HW-2403-1-ShengJiaMuYe
!
vlan 1560
name For-LAN-ChaoHuiXianDaiCheng
!
vlan 1561
name BeiJingYuan-FanZhouYuan-7302
!
vlan 1562
name DSLAM-ALC-7302-1-XueFengYuan
!
vlan 1563
name DongXingYuan-JuXiangYuan-7302-1
!
vlan 1564
name LAN-HW-3928-1-JiaoYuZhuanXiuXX
!
vlan 1565
name DSLAM-ALC-7302-1-ShenJiaBeiYuan
!
vlan 1566
name DSLAM-ALC-7302-1-SanTangBeiCun
!
vlan 1567
name QiLunChang-7302-1
!
vlan 1568
name DSLAM-ALC-7302-1-DongXinYuanDQu
!
vlan 1569
name OE-RC-DongXin-24
!
vlan 1570
name DSLAM-HW-5600-1-ShenJiaCunNan
!
vlan 1571
name DSLAM-HW-5600-1-WangJingYuan
!
vlan 1573
name DSLAM-ALC-7302XD-5-DongXin
!
vlan 1574
name DSLAM-ALC-7300-6-1-b-DongXin
!
vlan 1575
name DSLAM-ALC-7300-6-2-b-DongXin
!
vlan 1576
name DSLAM-ALC-7300-6-3-b-DongXin
!
vlan 1577
name DSLAM-ALC-7300-4-b-DongXin
!
vlan 1579
name DSLAM-HW-5600-1-SanTangWenYuan
!
vlan 1582
name DSLAM-HAR-10000-2-b-SanTangBei
!
vlan 1585
name DSLAM-HW-5600-2-XinShiJiGangCai
!
vlan 1601
name DSLAM-ALC-7302FD-2-ZhongXingJT1
!
vlan 1602
name DSLAM-HAR-10000-1-DingQiao
!
vlan 1603
name DSLAM-HW-5600-1-DingQiao
!
vlan 1604
name DSLAM-ALC-7300UD-2-DingQiao
!
vlan 1605
name DSLAM-ALC-7300HD-1a-DingQiao
!
vlan 1606
name DSLAM-ALC-7300HD-1b-DingQiao
!
vlan 1607
name DSLAM-ALC-7302FD-1-ZhongXingJT
!
vlan 1608
name DSLAM-ACL-7302-1-DingNanSYXX
!
vlan 1609
name DSLAM-ACL-7302-1-ZhongXingJT
!
vlan 1610
name DSLAM-ACL-7302-1-DaTangAnZhi
!
vlan 1611
name DSLAM-ALC-7302XD-1-YanShanCun
!
vlan 1642
name DSLAM-ALC-7302FD-2-QiLunChang
!
vlan 1701
name DaTieGuan21DiKuai_ONU
!
vlan 4068
name yiwangjiance_hztt1
!
vlan list 1
vlan list 15
vlan list 20
vlan list 22
vlan list 51
vlan list 92
vlan list 100
vlan list 105
vlan list 146
vlan list 152
vlan list 290
vlan list 297
vlan list 358
vlan list 379-380
vlan list 700
vlan list 702
vlan list 705
vlan list 711
vlan list 714
vlan list 716
vlan list 723
vlan list 726
vlan list 728
vlan list 732
vlan list 842
vlan list 876
vlan list 881
vlan list 921
vlan list 925
vlan list 929
vlan list 936
vlan list 941
vlan list 972-974
vlan list 976
vlan list 981
vlan list 998
vlan list 1003-1005
vlan list 1215-1242
vlan list 1315
vlan list 1324
vlan list 1350
vlan list 1364-1366
vlan list 1390-1397
vlan list 1400-1401
vlan list 1415-1416
vlan list 1438-1439
vlan list 1442-1450
vlan list 1524
vlan list 1527
vlan list 1547-1550
vlan list 1552
vlan list 1572
vlan list 1580
vlan list 1583-1584
vlan list 1586-1598
vlan list 1600
vlan list 1612-1620
vlan list 1702-1740
vlan list 1756-1780
vlan list 1791-1810
vlan list 1851-1865
vlan list 1881-1910
vlan list 1941-1970
vlan list 2001-2073
vlan list 2216-2228
vlan list 2231-2270
vlan list 2284-2296
vlan list 2500
vlan list 3049-3101
vlan list 3154
vlan list 3251-3300
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.3.1 255.255.255.0
  out_index 108
!
interface vlan 51
  ip address 192.168.110.206 255.255.255.252
  out_index 110
  description to DXE320-3
!
interface vlan 944
  ip address 172.16.4.244 255.255.255.0
  out_index 327
  shutdown
!
interface vlan 4068
  ip address 10.0.0.2 255.255.255.252
  out_index 109
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 99
  description dT:HZ-HZ-DongX-OLT-2.MAN.C220():smartgroup1
  switchport mode trunk
  switchport trunk native vlan 711
  switchport trunk vlan 20
  switchport trunk vlan 711
  switchport trunk vlan 1701-1710
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 339
  description uT:HZ-HZ-DX-BRAS-1.MAN.ME60():Eth-Trunk8
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 1701-1740
  switchport trunk vlan 1791-1810
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2258-2270
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 326
  description uT:HZ-HZ-DX-SW-1&2.MAN.H3C12510F:BA12(10GE1/0/0/12,10GE2/0/0/12)
  switchport mode trunk
  switchport trunk native vlan 1326
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-48
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 358
  switchport trunk vlan 379
  switchport trunk vlan 702
  switchport trunk vlan 705
  switchport trunk vlan 711
  switchport trunk vlan 716
  switchport trunk vlan 726
  switchport trunk vlan 842
  switchport trunk vlan 921
  switchport trunk vlan 925
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 972-974
  switchport trunk vlan 976
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1020
  switchport trunk vlan 1181
  switchport trunk vlan 1215-1227
  switchport trunk vlan 1301-1309
  switchport trunk vlan 1311-1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318-1321
  switchport trunk vlan 1323-1346
  switchport trunk vlan 1349-1353
  switchport trunk vlan 1355
  switchport trunk vlan 1361-1362
  switchport trunk vlan 1364-1366
  switchport trunk vlan 1368-1374
  switchport trunk vlan 1376-1379
  switchport trunk vlan 1382-1383
  switchport trunk vlan 1387-1400
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1524-1538
  switchport trunk vlan 1545-1577
  switchport trunk vlan 1579-1580
  switchport trunk vlan 1582-1598
  switchport trunk vlan 1600
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1722
  switchport trunk vlan 1796
  switchport trunk vlan 1881-1910
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2232-2257
  switchport trunk vlan 2262
  switchport trunk vlan 2269
  switchport trunk vlan 2500
  switchport trunk vlan 3051-3101
  switchport trunk vlan 3154
  switchport trunk vlan 3251-3300
  switchport trunk vlan 4068
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 330
  description uT:HZ-HZ-DX-BRAS-2.MAN.ME60():Eth-Trunk4
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 1701-1740
  switchport trunk vlan 1791-1810
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2258-2270
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 104
  description dT:HZ-HZ-DongX-OLT-1.MAN.C220():smartgroup1
  switchport mode trunk
  switchport trunk native vlan 705
  switchport trunk vlan 20
  switchport trunk vlan 705
  switchport trunk vlan 1801-1810
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 105
  description dT:HZ-HZ-DongX-OLT-3.MAN.C220():smartgroup1
  switchport mode trunk
  switchport trunk native vlan 702
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1791-1800
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 341
  switchport access vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 107
  description dT:HZ-HZ-DongX-OLT-1.MAN.C300():smartgroup1
  switchport mode trunk
  switchport trunk native vlan 716
  switchport trunk vlan 20
  switchport trunk vlan 716
  switchport trunk vlan 1881-1910
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 118
  description dT:HZ-HZ-DongX-OLT-3.MAN.MA5680T():0/19/0&0/20/0
  switchport mode trunk
  switchport trunk native vlan 726
  switchport trunk vlan 20
  switchport trunk vlan 726
  switchport trunk vlan 1711-1740
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 319
  description dT:HZ-HZ-DongX-OLT-4.MAN.C300(g):smartgroup1
  switchport mode trunk
  switchport trunk native vlan 2061
  switchport trunk vlan 22
  switchport trunk vlan 2061-2073
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 325
  description dT:HZ-HZ-DongX-OLT-5.MAN.C300(g):smartgroup1
  switchport mode trunk
  switchport trunk native vlan 2245
  switchport trunk vlan 22
  switchport trunk vlan 2245-2257
  smartgroup mode 802.3ad
!
interface smartgroup21
  out_index 332
  description uT:HZ-HZ-DX-BRAS-1.MAN.ME60():TenGE2/0/0
  switchport access vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 335
  description dT:HZ-HZ-DongX-OLT-8.MAN.C300(g):smartgroup1
  switchport mode trunk
  switchport trunk native vlan 1215
  switchport trunk vlan 22
  switchport trunk vlan 1215-1227
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 340
  description dT:HZ-HZ-DongX-OLT-6.MAN.C300(g):smartgroup2
  switchport mode trunk
  switchport trunk native vlan 2258
  switchport trunk vlan 22
  switchport trunk vlan 2258-2270
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 195
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/2
  out_index 196
  description WLAN-LAN03057899-ShenJiaMuYe
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_1/3
  out_index 197
  description LAN-HW-2403-1-YaLanGongYu
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1553
  switchport hybrid vlan 1553 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1553
!
interface gei_1/4
  out_index 198
  description LAN-HW-2403-1-TongBaoShangSh
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1554
  switchport hybrid vlan 1554 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1554
!
interface gei_1/5
  out_index 199
  description LAN-HW-2403-1-ShengJiaMuYe
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1559
  switchport hybrid vlan 1559 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1559
!
interface gei_1/6
  out_index 200
  description WLAN-LAN03057894-AnHuaNaDaJi
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_1/7
  out_index 201
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/8
  out_index 202
  description WLAN-LAN03057895-HaoRiZiDaJi
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_1/9
  out_index 203
  description WLAN-LAN03057896-ShiChouShiC
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_1/10
  out_index 204
  description WLAN-LAN03057897-ShiPingShiC
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_1/11
  out_index 205
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/12
  out_index 206
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/13
  out_index 207
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1573
!
interface gei_1/14
  out_index 208
  description DSLAM-HW-5600-1-DongXin
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1514
  switchport hybrid vlan 1514 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1514
!
interface gei_1/15
  out_index 209
  description DSLAM-HW-5600-2-DongXin
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1515
  switchport hybrid vlan 1515 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1515
!
interface gei_1/16
  out_index 210
  description WLAN-LAN03058147-FuXingYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_1/17
  out_index 211
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/18
  out_index 212
  description OE-RC-DongXin-24
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1569
