
Building configuration...
name XS-BanLiZhu-HW-5100
!
vlan 1309
name test
!
vlan 1310
name XS-ChongTang-HW-5100
!
vlan 1311
name XS-XiaTouWu-HW-5100
!
vlan 1312
name XS-YuMeiYuan-ACL-7302
!
vlan 1313
name XS-LinShuiYuan-ACL-7302
!
vlan 1314
name XS-JiangNanYuan-HW-5600
!
vlan 1315
name XS-LinPu-U24-1
!
vlan 1316
name HZ-XS-XFD-DSL-5600-1
!
vlan 1317
name HZ-XS-XuXian-DSL-5600(hy)-1
!
vlan 1318
name HZ-XS-TaoBeiXinCun-DSL-5600(hy)
!
vlan 1319
name HZ-XS-LinPu-DSL-5600-2
!
vlan 1320
name HZ-XS-YCQ-DSL-5600-1
!
vlan 1321
name XS-HeShang-HW-5600-1
!
vlan 1322
name XS-HeShang-HAR-10000-1
!
vlan 1323
name XS-QiangNong-HW-5100-1
!
vlan 1324
name XS-ShaHe-HW-5100-1
!
vlan 1325
name XS-XiaMen-HW-5100-1
!
vlan 1327
name XS-FengWu-HW-5100-1
!
vlan 1328
name XS-HeShang-U24-1
!
vlan 1329
name HZ-XS-QN-DSL-5600-1
!
vlan 1330
name XS-QiangNong-U24-1
!
vlan 1331
name HZ-XS-LouTaKFQ-DSL-5600(hy)-1
!
vlan 1332
name HZ-XS-YunShiJiaXiao-DSL-5600-1
!
vlan 1333
name HZ-XS-CJW-DSL-5600-1
!
vlan 1334
name HZ-XS-PuYang-DSL-ACL-1
!
vlan 1335
name HZ-XS-WenYan-DSL-ACL-1
!
vlan 1336
name XS-FuDun-HW-5100-1
!
vlan 1338
name XS-JinHua-HAR-10000-1
!
vlan 1339
name XS-QiuJiaWu-HW-5100-1
!
vlan 1340
name XS-ShiZhuTou-HW-5100-1
!
vlan 1341
name XS-SiHua-HW-5100-1
!
vlan 1342
name XS-ZhaoJiaQiao-HW-5100-1
!
vlan 1343
name XS-JinHua-HAR-U24-1
!
vlan 1344
name HZ-XS-HuangShan-DSL-5100-2
!
vlan 1345
name HZ-XS-LaoHuDong-DSL-5600-1
!
vlan 1346
name HZ-XS-ZhaShang-DSL-5600-1
!
vlan 1347
name HZ-XS-YiQiao-DSL-ACL-1
!
vlan 1348
name HZ-XS-HuangShan-dsl-5600-2
!
vlan 1349
name HZ-XS-DaiCun-DSL-ACL-1
!
vlan 1350
name HZ-XS-LouTa-DSL-ACL-1
!
vlan 1351
name XS-GaoDu-HW-5100-1
!
vlan 1352
name XS-LouTa-HAR-10000-1
!
vlan 1353
name XS-XinDaTong-HW-5100-1
!
vlan 1354
name XS-TianCun-HW-5100-1
!
vlan 1355
name XS-LouTa-HW-5600-1
!
vlan 1356
name XS-XinShiYan-HW-5600-1
!
vlan 1357
name HZ-XS-LOUTA-LAN-U24-1
!
vlan 1358
name HZ-XS-FangXiCun-DSL-5600-1
!
vlan 1359
name HZ-XS-ShaHe-DSL-5600-1
!
vlan 1360
name HZ-XS-XinDaTong-DSL-5600-1
!
vlan 1361
name XS-ChengJia-HW-5100-1
!
vlan 1362
name XS-FuCun-HW-5100-1
!
vlan 1363
name XS-MoDao-HW-5100-1
!
vlan 1364
name XS-NanWu-HW-5100-1
!
vlan 1365
name XS-PanShan-HW-5100-1
!
vlan 1366
name XS-XuXian-HAR-10000-1
!
vlan 1367
name XS-XuXian-ALC-7302-1
!
vlan 1368
name XS-XuXian-HW-S2000-1
!
vlan 1369
name HZ-XS-ShanLiWang-DSL-5600-1
!
vlan 1370
name HZ-XS-ChongTang-DSL-5600-1
!
vlan 1371
name XS-YanShan-HW-5600-2
!
vlan 1372
name HZ-XS-TuChuan-5600-DSL-1
!
vlan 1373
name HZ-XS-BanShanCun-5600-1
!
vlan 1374
name HZ-XS-SJHY-DSL-5600-1
!
vlan 1375
name HZ-XS-ShanHou-DSLAM-5100-2
!
vlan 1376
name XS-FuKeDa-HW-5100-1
!
vlan 1377
name XS-ShanHou-HW-5100-1
!
vlan 1378
name XS-XinBa-HW-5100-1
!
vlan 1379
name XS-YiQiao-5100-1
!
vlan 1380
name XS-YiQiao-5600-1
!
vlan 1381
name XS-LianCun-HAR-10000-1
!
vlan 1382
name XS-TingZiTou-HW-5100-1
!
vlan 1383
name XS-YiQiao-HAR-U24-1
!
vlan 1384
name XS-TingZiTou-HW-5100-2
!
vlan 1385
name XS-YiQiaoGangCaiShiChang-5600-1
!
vlan 1389
name HZ-XS-LP-DSL-5600-3
!
vlan 1390
name XS-WenYan-HW-5600-2
!
vlan 1393
name XS-WenYan-HW-5600-1
!
vlan 1394
name XS-HuangShan-HW-5100-1
!
vlan 1395
name XS-LaoHuDong-HW-5100-1
!
vlan 1396
name XS-YingZhuQiao-HW-5100-1
!
vlan 1397
name XS-TongHeNanAn-HW-5600-1
!
vlan 1398
name XS-ShiWaiTaoYuan-ALC-7302-1
!
vlan 1399
name XS-WenYan-HAR-U24-1
!
vlan 1400
name HZ-XS-THJS-DSLAM-5600-1
!
vlan 1401
name XS-HUANGSHAN-5100-2
!
vlan 1402
name HZ-XS-YangJiaQiao-DSL-5600hy-1
!
vlan 1403
name HZ-XS-NanWu-DSL-5600hy-1
!
vlan 1404
name HZ-XS-LP-DSL-7300-2.2
!
vlan 1405
name HZ-XS-JY-DSL-5600-1
!
vlan 1407
name XS-PuYang-HAR-10000-1
!
vlan 1408
name XS-ChaoJiaWan-HW-5100-1
!
vlan 1409
name XS-ZhaShang-HW-5100-1
!
vlan 1410
name XS-JingYou-5100-1
!
vlan 1411
name XS-WangJia-5100-1
!
vlan 1412
name XS-HengTangNi-5100-1
!
vlan 1413
name XS-HuanTan-5100-1
!
vlan 1414
name XS-TuCuan-5100-1
!
vlan 1415
name XS-PuYang-5600-1
!
vlan 1416
name XS-PuYang-HAR-U24-1
!
vlan 1417
name XS-JingYou-HAR-U24-1
!
vlan 1418
name HZ-XS-SanJiangHuaYuan-7302-FD-1
!
vlan 1421
name XS-YouCheQiao-HW-5100-1
!
vlan 1422
name XS-TangLangSun-HW-5100-1
!
vlan 1423
name XS-SuoQian-HAR-10000-1
!
vlan 1424
name XS-SuoQian-HAR-10000-2
!
vlan 1425
name XS-SuoQian-HW-5600-1
!
vlan 1426
name XS-DuJia-HW-5100-1
!
vlan 1427
name XS-ShanLiWang-HW-5100-1
!
vlan 1428
name XS-XiaShanDai-HW-5100-1
!
vlan 1429
name XS-QinLian-HW-5100-1
!
vlan 1430
name XS-SuoQian-HAR-U24-1
!
vlan 1431
name xs-dujia-s5100-2
!
vlan 1432
name HZ-XS-LP-DSL-7300-1.2
!
vlan 1433
name HZ-XS-TLS-L2-2403-1
!
vlan 1434
name HZ-XS-JiShan-DSL-5600-1
!
vlan 1436
name XS-DaiCun-HAR-10000-1
!
vlan 1437
name XS-DaiCun-HW-5600-1
!
vlan 1438
name XS-YongXingChaKou-5100-HW-1
!
vlan 1439
name XS-ShengJia-HW-5100-1
!
vlan 1441
name XS-YunShi-HW-5600-1
!
vlan 1442
name XS-HongYunQiao-HW-5100-1
!
vlan 1443
name XS-MaAn-HAR-10000-1
!
vlan 1444
name XS-DaiCun-HAR-U24-1
!
vlan 1445
name HZ-XS-DaiCun-DSL-5600-2
!
vlan 1446
name HZ-XS-MoDao-DSL-7302FD-1
!
vlan 1447
name HZ-XS-LinPu-DSL-7302FD-1
!
vlan 1448
name HZ-XS-MaAn-DSL-5600-1
!
vlan 1449
name HZ-XS-XiaMen-DSL-5600-1
!
vlan 1461
name HZ-XS-ZhuWu-DSL-5600-1
!
vlan 1462
name HZ-XS-XiaShao-DSL-5600-1
!
vlan 1463
name HZ-XS-BanLiZhu-DSL-5600-1
!
vlan 1464
name HZ-XS-ZhaoJiaQiao-DSL-5600-1
!
vlan 1465
name HZ-XS-FuDun-DSL-5600-1
!
vlan 1466
name HZ-XS-ChenJia-DSL-5600-1
!
vlan 1467
name HZ-XS-YuMeiYuan-DSL-5600-1
!
vlan 1468
name HZ-XS-HouShan-DSL-5600-1
!
vlan 1469
name HZ-XS-ShengJia-DSL-5600-1
!
vlan 1470
name HZ-XS-XiaTouWu-DSL-5600-1
!
vlan 1472
name HZ-XS-FuKeDa-DSL-5600-1
!
vlan 1473
name HZ-XS-TianCun-DSL-5600-1
!
vlan 1474
name HZ-XS-PanSan-DSL-5600-1
!
vlan 1475
name HZ-XS-SiHua-DSL-5600-1
!
vlan 1476
name HZ-XS-YongXingChaKou-DSL-5600-1
!
vlan 1477
name HZ-XS-WangJia-DSL-5600-1
!
vlan 1478
name HZ-XS-HongYunQiao-dsl-5600-1
!
vlan 1497
name XS-DaiCunGongYeQu-HW-5600-1
!
vlan 1498
name XS-HeShangKaiFaQu-HW-5600-1
!
vlan 1499
name XS-TongHeGeYa-HW-5600-1
!
vlan 1500
name XS-HeShangDongShanCun-HW-5600-1
!
vlan 1501
name HZ-XS-ShengGuang-ACL-7302-1
!
vlan 1502
name HZ-XS-TongHeGeYa-5600-2
!
vlan 1615
name XS-YingZhuQiao-HW-5600-1
!
vlan 1617
name HZ-XS-ShanHeCun-DSL-7302FD-1
!
vlan 1619
name HZ-XS-HengYi-dsl-5600-1
!
vlan 1623
name HZ-XS-pyc-5600
!
vlan 1649
name DengTaTuLiaoBoLi_VPN
!
vlan 1650
name YongXiangJiTuan_VPN
!
vlan 1654
name jiulongchuju_vpn
!
vlan 1660
name DaiCun-220-4M
!
vlan 1661
name YiQiao-C220-1
!
vlan 1662
name HeShang-C220-1
!
vlan 1663
name PuYang-C220-1
!
vlan 1664
name JinHua-C220-BoHao-1
!
vlan 1665
name AiXinSheQuFuWu_VPN
!
vlan 1669
name LouTa-5680T-4M
!
vlan 1674
name DiLiu_YiYuan_VPN
!
vlan 1680
name DaQiaoWSY_VPN
!
vlan 1693
name SuoQian-C220-BoHao
!
vlan 1694
name DaZhuang_yiyuan_vpn
!
vlan 1695
name PuNanWeiShengYuan_VPN
!
vlan 1696
name linpu-c220-bohaoyonghu
!
vlan 1701
name HZ-XS-TLYD-FTTH-C200-1
!
vlan 1702
name HZ-XS-DFXQ-FTTH-C220-1
!
vlan 1703
name HZ-XS-DFXQ-FTTH-C220-2
!
vlan 1704
name HZ-XS-DFXQ-FTTH-C220-3
!
vlan 1705
name LinPu-FTTH-TiYan
!
vlan 1707
name HZ-XS-HJDZ-SW-F821-1
!
vlan 1711
name DaiCun-ftth
!
vlan 1726
name HZ-XS-YuShunLou-ODN-1
!
vlan 1731
name HZ-XS-ShanShuiYiSheng-DSL-9806H
!
vlan 1736
name YueZhu_H9806
!
vlan 1737
name HZ-XS-ZhuJiaCun-FTTH-1
!
vlan 1738
name HZ-XS-ZhuJiaCun-FTTH-2
!
vlan 1761
name HZ-XS-LHWD-EPON-9806H-1
!
vlan 1762
name HZ-XS-TLYD-FTTX-2
!
vlan 1763
name HZ-XS-SuoQian-C220-1.12
!
vlan 1764
name suoqian_ftth
!
vlan 1771
name HZ-XS-LHGY-FTTH-1
!
vlan 1772
name HZ-XS-QHY-FTTH-1
!
vlan 1773
name HZ-XS-tjd-FTTH-1
!
vlan 1774
name HZ-XS-WangCunCun-FTTH-1
!
vlan 1775
name HZ-XS-WangCunCun-FTTH-2
!
vlan 1776
name HZ-XS-XinLian-FTTH-1
!
vlan 1777
name HZ-XS-TanJianDi-FTTH-1
!
vlan 1781
name HZ-XS-GBFS-FTTH-1
!
vlan 1791
name HZ-XS-HuaDongGangYe-dsl-5616-1
!
vlan 1792
name HZ-XS-XiShanCun-FTTH-ODN-1
!
vlan 2849
name PuYang-C220-1-AG
!
vlan 2850
name WenYan-C220-1/1-AG
!
vlan 3981
name HZ-XS-LouTa-5680T-1
!
vlan 4000
name VoIP
!
vlan list 1-16
vlan list 18-21
vlan list 23-29
vlan list 31-48
vlan list 51-65
vlan list 67-93
vlan list 95-200
vlan list 203-204
vlan list 207-208
vlan list 210
vlan list 212-300
vlan list 302-311
vlan list 315-403
vlan list 405-409
vlan list 411-415
vlan list 417-470
vlan list 472-478
vlan list 480-489
vlan list 491-495
vlan list 497-555
vlan list 557-602
vlan list 604
vlan list 606-607
vlan list 610-611
vlan list 613-698
vlan list 700
vlan list 711-756
vlan list 758-808
vlan list 811-901
vlan list 903-911
vlan list 913-924
vlan list 926-937
vlan list 939-940
vlan list 943
vlan list 946-948
vlan list 950
vlan list 952-954
vlan list 957-960
vlan list 962-1138
vlan list 1140-1193
vlan list 1195-1199
vlan list 1201-1300
vlan list 1326
vlan list 1337
vlan list 1386-1388
vlan list 1391-1392
vlan list 1406
vlan list 1419-1420
vlan list 1435
vlan list 1440
vlan list 1450-1460
vlan list 1471
vlan list 1479-1496
vlan list 1503-1614
vlan list 1616
vlan list 1618
vlan list 1620-1622
vlan list 1624-1648
vlan list 1651-1653
vlan list 1655-1659
vlan list 1666-1668
vlan list 1670-1673
vlan list 1675-1679
vlan list 1681-1692
vlan list 1697-1700
vlan list 1706
vlan list 1708-1710
vlan list 1712-1725
vlan list 1727-1730
vlan list 1732-1735
vlan list 1739-1760
vlan list 1765-1770
vlan list 1778-1780
vlan list 1782-1790
vlan list 1793-2848
vlan list 2851-3980
vlan list 3982-3999
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.10.7 255.255.255.0
  out_index 138
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 217
  description pT:HZ-XS-TYL-DSW-1.MAN.8912:()ETR5
  switchport mode trunk
  switchport trunk native vlan 410
  switchport trunk vlan 17
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 94
  switchport trunk vlan 301
  switchport trunk vlan 308-309
  switchport trunk vlan 312-314
  switchport trunk vlan 479
  switchport trunk vlan 490
  switchport trunk vlan 496
  switchport trunk vlan 603
  switchport trunk vlan 700
  switchport trunk vlan 809-810
  switchport trunk vlan 902
  switchport trunk vlan 912
  switchport trunk vlan 925
  switchport trunk vlan 938
  switchport trunk vlan 941-942
  switchport trunk vlan 944-945
  switchport trunk vlan 949
  switchport trunk vlan 951
  switchport trunk vlan 955-956
  switchport trunk vlan 961
  switchport trunk vlan 976
  switchport trunk vlan 1139
  switchport trunk vlan 1188-1189
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1200
  switchport trunk vlan 1467
  switchport trunk vlan 1650
  switchport trunk vlan 1654
  switchport trunk vlan 1674
  switchport trunk vlan 1680
  switchport trunk vlan 4000
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 134
  description dT:HZ-XS-LP-OLT-1.MAN.C220:()ETR1
  switchport mode trunk
  switchport trunk native vlan 3910
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 312
  switchport trunk vlan 416
  switchport trunk vlan 701
  switchport trunk vlan 1194
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 2221-2222
  switchport trunk vlan 3901-3910
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 216
  description uT:HZ-XS-LP-DSW-2.MAN.12510:()ETR7
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 201-211
  switchport trunk vlan 402-404
  switchport trunk vlan 416
  switchport trunk vlan 556
  switchport trunk vlan 701-730
  switchport trunk vlan 732
  switchport trunk vlan 734
  switchport trunk vlan 757
  switchport trunk vlan 1180-1200
  switchport trunk vlan 1301-2235
  switchport trunk vlan 2246-2255
  switchport trunk vlan 2266-2280
  switchport trunk vlan 2286-2290
  switchport trunk vlan 3901-3970
  smartgroup mode 802.3ad
!
interface gei_4/1
  out_index 3
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 4
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 5
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 6
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 7
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 8
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 9
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 10
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 11
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 12
  description pT:HZ-XS-TYL-DSW-1.MAN.8912:(F0810080052)GE6/2
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 410
  switchport trunk vlan 17
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 94
  switchport trunk vlan 301
  switchport trunk vlan 308-309
  switchport trunk vlan 312-314
  switchport trunk vlan 479
  switchport trunk vlan 490
  switchport trunk vlan 496
  switchport trunk vlan 603
  switchport trunk vlan 700
  switchport trunk vlan 809-810
  switchport trunk vlan 902
  switchport trunk vlan 912
  switchport trunk vlan 925
  switchport trunk vlan 938
  switchport trunk vlan 941-942
  switchport trunk vlan 944-945
  switchport trunk vlan 949
  switchport trunk vlan 951
  switchport trunk vlan 955-956
  switchport trunk vlan 961
  switchport trunk vlan 976
  switchport trunk vlan 1139
  switchport trunk vlan 1188-1189
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1200
  switchport trunk vlan 1467
  switchport trunk vlan 1650
  switchport trunk vlan 1654
  switchport trunk vlan 1674
  switchport trunk vlan 1680
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/11
  out_index 13
  description dT:HZ-XS-LP-OLT-1.MAN.C220:(local)GE2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3910
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 312
  switchport trunk vlan 416
  switchport trunk vlan 701
  switchport trunk vlan 1194
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 2221-2222
  switchport trunk vlan 3901-3910
  switchport qinq normal
  smartgroup 3 mode active
  monitor session 1 source direction both
!
interface gei_4/12
  out_index 14
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 15
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 16
  description LAN03239016_HuiYuBinGuan_IPTV
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 211
  switchport qinq customer
!
interface gei_4/15
  out_index 17
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 18
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 19
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 20
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 22
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 23
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 24
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 25
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 27
  description GongAnJianKong_mirror(local)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_5/2
  out_index 28
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 29
  description L7200660
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 404
  switchport qinq normal
!
interface gei_5/4
  out_index 30
  description dT:HZ-XS-LP-OLT-1.MAN.C220:(local)GE3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3910
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 312
  switchport trunk vlan 416
  switchport trunk vlan 701
  switchport trunk vlan 1194
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 2221-2222
  switchport trunk vlan 3901-3910
  switchport qinq normal
  smartgroup 3 mode active
  monitor session 1 source direction both
!
interface gei_5/5
  out_index 31
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 32
  description LNWLP003
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 402
  switchport qinq normal
!
interface gei_5/7
  out_index 33
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 34
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 35
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
