
Building configuration...
name shidaifengshang-iptv
!
vlan 971
name PingAnBaoXian
!
vlan 973
name YuanGuanSuoToHZ
!
vlan 976
name gongluguanlijv
!
vlan 991
name shuizhengshuiziyuanQQY
!
vlan 1151
name dianlijixiao-wlan-1
!
vlan 1152
name dianlijixiao-WLAN-1
!
vlan 1175
name DianLiJiXiao_WLAN_2
!
vlan 1176
name DianLiJiXiao_wLAN_2
!
vlan 1211
name yingyetingWLAN
!
vlan 1231
name wenhuazhongxinWLAN
!
vlan 1232
name wenhuazhongxinwlan
!
vlan 1233
name zhongyiyuanWLAN
!
vlan 1243
name datongzhenwlan
!
vlan 1244
name datongzhenWLAN
!
vlan 1249
name qingshaoniangongwlan
!
vlan 1250
name qingshaoniangongWLAN
!
vlan 1254
name zhen'erzhongwlan
!
vlan 1263
name shouchangzhenWLAN
!
vlan 1264
name shouchangzhenwlan
!
vlan 1267
name yangcunqiaowlan
!
vlan 1268
name yangcunqiaoWLAN
!
vlan 1269
name fayuanwlan
!
vlan 1270
name fayuanWLAN
!
vlan 1271
name youzhengchuxu_WLAN
!
vlan 1272
name youzhengchuxuwlan
!
vlan 1273
name hantangzhuyuWlan
!
vlan 1274
name hantangzhuyuwlan
!
vlan 1275
name nongfuWLAN
!
vlan 1276
name nongfuwlan
!
vlan 1283
name sctelecom-WLAN
!
vlan 1284
name sctelecom-wlan
!
vlan 1285
name scgongdiandalou-WLAN
!
vlan 1286
name scgongdiandalou-wlan
!
vlan 1287
name lijiazhenWLAN
!
vlan 1288
name lijiazhenwlan
!
vlan 1289
name datongdianxin-WLAN
!
vlan 1290
name datongdianxin-wlan
!
vlan 1293
name hailuoshuiniWLAN
!
vlan 1294
name hailuoshuini_wlan
!
vlan 1295
name xajtelecom-WLAN
!
vlan 1296
name xajtelecom-wlan
!
vlan 1321
name IPTV_Hantangzhuyu
!
vlan 1511
name XinAnJing_C220_1_ZhuanXian
!
vlan 1512
name ShouChang_C220_1_ZhuanXian
!
vlan 1517
name DaYang_C220_1_ZhuanXian
!
vlan 1519
name SanDu-C220_1_ZhuanXian
!
vlan 1520
name XinAnJiang_C220_2_ZhuanXian
!
vlan 1523
name XinAnJiang_MA5680T_ZhuanXian
!
vlan 1703
name EPON_TESTVLAN
!
vlan 1779
name huawei-iptv-test-e320-2
!
vlan 1780
name huawei-iptv-test-e320-3
!
vlan 3001
name GAZW.JD.XAJ
!
vlan 3033
name JiaoHang_ATM_YeWu_VPN_DaYunFa
!
vlan 3035
name NongHang_Vpn_AnBang
!
vlan 3036
name XinAnZhaoMingVPN
!
vlan 3046
name WeiShengJianDuSuo_VPN
!
vlan 3047
name maixiangcunVPN-ylw
!
vlan 3048
name jiande-fangchanchu
!
vlan 3049
name maixiangcun-lgc
!
vlan 3112
name DaTong-diyichuzhong-XYJK
!
vlan 3113
name HangTou-chuzhong-XYJK
!
vlan 3115
name DianDa-XYJK
!
vlan 3130
name MingJinXiaoXue-XYJK
!
vlan 3133
name MingZhuXiaoXue-XYJK
!
vlan 3134
name XinAnJiangDiErXiaoXue-XYJK
!
vlan 3135
name XinAnJiangDiSanXiaoXue-XYJK
!
vlan 3136
name GengLouXiaoXue-XYJK
!
vlan 3137
name DengJiaXiaoXue-XYJK
!
vlan 3141
name GengLouChuZhong-XYJK
!
vlan 3143
name LianHuaChuZhong-XYJK
!
vlan 3145
name XinZhiXiao-XYJK
!
vlan 3150
name XinAnJiangDiErYouErYuan-XYJK
!
vlan 3155
name DaTongDiYiXiaoXue-XYJK
!
vlan 3156
name XiKouXiaoXue-XYJK
!
vlan 3158
name DaTongDiErXiaoXue-XYJK
!
vlan 3159
name LiJiaXiaoXue-XYJK
!
vlan 3161
name DaTongDiErChuZhong-XYJK
!
vlan 3162
name LiJiaChuZhong-XYJK
!
vlan 3163
name DaTongYouErYuan-XYJK
!
vlan 3164
name LiJiaYouErYuan-XYJK
!
vlan 3172
name LaoCunYouErYuan-XYJK
!
vlan 3177
name QinJiangYouErYuan-XYJK
!
vlan 3200
name JinJiKaiFaQu-sc
!
vlan 3201
name FaYuan_WEB
!
vlan 3215
name YiYaoGongSi_vpn
!
vlan 3216
name QianTanYingYeTing_WLAN
!
vlan 3219
name CanTanYYT_WLAN
!
vlan 3301
name XinAnLvYe_VPN
!
vlan list 1-5
vlan list 7
vlan list 9
vlan list 11
vlan list 20
vlan list 22
vlan list 31
vlan list 51
vlan list 80
vlan list 110
vlan list 112
vlan list 114
vlan list 122
vlan list 139
vlan list 193
vlan list 200-202
vlan list 217
vlan list 225
vlan list 254
vlan list 258
vlan list 261
vlan list 268
vlan list 276
vlan list 282
vlan list 287
vlan list 300
vlan list 306
vlan list 308-309
vlan list 311
vlan list 314-315
vlan list 349-350
vlan list 369
vlan list 379
vlan list 387
vlan list 393
vlan list 396
vlan list 398-402
vlan list 405
vlan list 408-409
vlan list 425-428
vlan list 432
vlan list 435-439
vlan list 442-443
vlan list 445-447
vlan list 449
vlan list 453-454
vlan list 456
vlan list 459
vlan list 461
vlan list 465
vlan list 468
vlan list 474-475
vlan list 477-479
vlan list 482-487
vlan list 491
vlan list 499
vlan list 502-505
vlan list 511-515
vlan list 519
vlan list 522-523
vlan list 525-526
vlan list 528-531
vlan list 533-537
vlan list 539-541
vlan list 544-545
vlan list 547-549
vlan list 552-553
vlan list 555
vlan list 557
vlan list 559-561
vlan list 564-565
vlan list 567
vlan list 569-570
vlan list 575
vlan list 577-579
vlan list 583
vlan list 585-586
vlan list 588
vlan list 590
vlan list 596
vlan list 599
vlan list 614
vlan list 655
vlan list 657
vlan list 700-701
vlan list 703
vlan list 710-712
vlan list 718
vlan list 720
vlan list 724
vlan list 734
vlan list 752-753
vlan list 757
vlan list 761
vlan list 770
vlan list 775-776
vlan list 794
vlan list 796
vlan list 799-800
vlan list 802
vlan list 834
vlan list 882-883
vlan list 888
vlan list 900-903
vlan list 905-926
vlan list 928-936
vlan list 941
vlan list 944-970
vlan list 972
vlan list 975
vlan list 977
vlan list 992
vlan list 995
vlan list 997-998
vlan list 1000
vlan list 1107-1108
vlan list 1125-1126
vlan list 1137
vlan list 1155-1156
vlan list 1165-1166
vlan list 1169-1170
vlan list 1173-1174
vlan list 1184
vlan list 1253
vlan list 1311-1312
vlan list 1347
vlan list 1441-1448
vlan list 1450-1451
vlan list 1453-1455
vlan list 1460-1469
vlan list 1471
vlan list 1473-1478
vlan list 1481
vlan list 1483
vlan list 1486-1487
vlan list 1489-1494
vlan list 1496-1498
vlan list 1525
vlan list 1530
vlan list 1574-1579
vlan list 1585-1587
vlan list 1589
vlan list 1592
vlan list 1595-1596
vlan list 1598
vlan list 1600-1602
vlan list 1604
vlan list 1606-1607
vlan list 1615-1616
vlan list 1618
vlan list 1620-1624
vlan list 1627-1630
vlan list 1632-1634
vlan list 1641
vlan list 1646
vlan list 1648
vlan list 1655-1656
vlan list 1661
vlan list 1663-1665
vlan list 1671-1674
vlan list 1676
vlan list 1678
vlan list 1681-1682
vlan list 1694-1695
vlan list 1697-1698
vlan list 1701
vlan list 1720
vlan list 1740-1748
vlan list 1751
vlan list 1754
vlan list 1771-1778
vlan list 1781-1782
vlan list 1791-1810
vlan list 1821-1832
vlan list 1841
vlan list 1856-1859
vlan list 1861-1873
vlan list 1880-1885
vlan list 1887-1889
vlan list 1904
vlan list 1909
vlan list 1912
vlan list 1915-1920
vlan list 1925
vlan list 1946-1951
vlan list 2000
vlan list 2031-2067
vlan list 2080-2095
vlan list 2101-2105
vlan list 2107
vlan list 2111-2146
vlan list 2148
vlan list 2150-2160
vlan list 2166
vlan list 2171-2175
vlan list 2181-2186
vlan list 2190
vlan list 2196-2205
vlan list 2221-2224
vlan list 2231-2232
vlan list 2290-2294
vlan list 2667-2671
vlan list 2999
vlan list 3002-3004
vlan list 3007
vlan list 3013-3022
vlan list 3026-3028
vlan list 3039-3040
vlan list 3100
vlan list 3146-3147
vlan list 3157
vlan list 3160
vlan list 3165
vlan list 3170
vlan list 3183-3185
vlan list 3191
vlan list 3194
vlan list 3196
vlan list 3202-3203
vlan list 3217-3218
vlan list 3253-3254
vlan list 3337
vlan list 4000
vlan list 4057-4058
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 22
  ip address 172.28.32.253 255.255.255.0
  out_index 237
!
interface vlan 50
  ip address 172.28.20.1 255.255.255.0
  out_index 75
!
interface vlan 51
  ip address 172.29.38.250 255.255.255.0
  out_index 161
!
interface vlan 300
  ip address 144.20.129.134 255.255.255.0
  out_index 226
!
interface vlan 477
  ip address 42.3.130.110 255.255.255.248
  out_index 78
!
interface vlan 562
  out_index 84
!
interface vlan 688
  out_index 145
!
interface vlan 998
  out_index 85
!
interface vlan 1000
  ip address 172.28.126.146 255.255.255.252
  out_index 170
!
interface vlan 3013
  out_index 152
!
interface vlan 3301
  ip address 192.168.111.1 255.255.255.0
  out_index 149
!
interface vlan 4000
  ip address 1.1.1.1 255.255.255.252
  out_index 90
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 142
  description dT:HZ-JD-XAJ-OLT-1.MAN.C220:()smartgroup1(GE0/2/1,GE0/3/1,GE0/2/2,GE0/3/2)
  switchport mode hybrid
  switchport hybrid native vlan 1791
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 324 tag
  switchport hybrid vlan 328 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 575 tag
  switchport hybrid vlan 580 tag
  switchport hybrid vlan 585 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 711 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 858 tag
  switchport hybrid vlan 888 tag
  switchport hybrid vlan 971 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1275 tag
  switchport hybrid vlan 1511 tag
  switchport hybrid vlan 1530 tag
  switchport hybrid vlan 1791-1799 tag
  switchport hybrid vlan 3022 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3135 tag
  switchport hybrid vlan 3143 tag
  switchport hybrid vlan 3150 tag
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 79
  description dT:HZ-JD-YX-DSW-1.MAN.9303:()Eth-Trunk1(GE1/0/0,GE2/0/0)
  switchport mode trunk
  switchport trunk native vlan 1464
  switchport trunk vlan 50
  switchport trunk vlan 239
  switchport trunk vlan 274
  switchport trunk vlan 381
  switchport trunk vlan 453
  switchport trunk vlan 477
  switchport trunk vlan 586
  switchport trunk vlan 599
  switchport trunk vlan 794
  switchport trunk vlan 976
  switchport trunk vlan 1464
  switchport trunk vlan 1623
  switchport trunk vlan 2290-2294
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 228
  description dT:HZ-JD-GL-DSW-1.MAN.8908:()smartgroup3(GE2/1,GE4/1)
  switchport mode trunk
  switchport trunk native vlan 1915
  switchport trunk vlan 50
  switchport trunk vlan 108
  switchport trunk vlan 193
  switchport trunk vlan 282
  switchport trunk vlan 456
  switchport trunk vlan 474-475
  switchport trunk vlan 800
  switchport trunk vlan 834
  switchport trunk vlan 944
  switchport trunk vlan 991
  switchport trunk vlan 998
  switchport trunk vlan 1155-1156
  switchport trunk vlan 1487
  switchport trunk vlan 1615
  switchport trunk vlan 1697
  switchport trunk vlan 1865
  switchport trunk vlan 1915-1920
  switchport trunk vlan 1946-1951
  switchport trunk vlan 2060-2067
  switchport trunk vlan 2667-2671
  switchport trunk vlan 3137
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 235
  description dt:HZ-JD-XAJ-OLT-2.MAN.MA5680T
  switchport mode trunk
  switchport trunk native vlan 1831
  switchport trunk vlan 50
  switchport trunk vlan 217
  switchport trunk vlan 239
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 588
  switchport trunk vlan 701
  switchport trunk vlan 776
  switchport trunk vlan 975
  switchport trunk vlan 1831-1832
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 236
  description HZ-JD-YangAn_7360_1(SMARTGROUP1)
  switchport mode trunk
  switchport trunk native vlan 2231
  switchport trunk vlan 22
  switchport trunk vlan 477
  switchport trunk vlan 2231-2232
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 151
  description JD_XAJ_C220_2
  switchport mode hybrid
  switchport hybrid native vlan 110
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 110 tag
  switchport hybrid vlan 114-115 tag
  switchport hybrid vlan 131 tag
  switchport hybrid vlan 139 tag
  switchport hybrid vlan 170 tag
  switchport hybrid vlan 217 tag
  switchport hybrid vlan 274 tag
  switchport hybrid vlan 276 tag
  switchport hybrid vlan 297 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 325 tag
  switchport hybrid vlan 348 tag
  switchport hybrid vlan 396 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 435 tag
  switchport hybrid vlan 466 tag
  switchport hybrid vlan 489 tag
  switchport hybrid vlan 565 tag
  switchport hybrid vlan 580 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 653-654 tag
  switchport hybrid vlan 710 tag
  switchport hybrid vlan 716 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 735-736 tag
  switchport hybrid vlan 757 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 860 tag
  switchport hybrid vlan 885-886 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1211 tag
  switchport hybrid vlan 1520 tag
  switchport hybrid vlan 1530 tag
  switchport hybrid vlan 1740-1748 tag
  switchport hybrid vlan 3001 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3046 tag
  switchport hybrid vlan 3048 tag
  switchport hybrid vlan 3115 tag
  switchport hybrid vlan 3130 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 3136-3137 tag
  switchport hybrid vlan 3141 tag
  switchport hybrid vlan 3150 tag
  switchport hybrid vlan 3177 tag
  switchport hybrid vlan 3215 tag
  switchport hybrid vlan 3301 tag
  smartgroup mode on
!
interface smartgroup24
  out_index 167
  description uT:HZ-JD-XAJ-SW-1&2.MAN.H3C12510F:BA8(10GE1/0/0/8,10GE2/0/0/8,10GE1/0/0/29,10GE2/0/0/29)
  switchport mode trunk
  switchport trunk native vlan 1497
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 99
  switchport trunk vlan 105
  switchport trunk vlan 108-110
  switchport trunk vlan 112
  switchport trunk vlan 114-115
  switchport trunk vlan 119
  switchport trunk vlan 122
  switchport trunk vlan 131
  switchport trunk vlan 139-140
  switchport trunk vlan 170
  switchport trunk vlan 174
  switchport trunk vlan 183
  switchport trunk vlan 191
  switchport trunk vlan 193
  switchport trunk vlan 200-202
  switchport trunk vlan 217-218
  switchport trunk vlan 220-221
  switchport trunk vlan 224
  switchport trunk vlan 239
  switchport trunk vlan 254
  switchport trunk vlan 260-261
  switchport trunk vlan 268
  switchport trunk vlan 274
  switchport trunk vlan 276
  switchport trunk vlan 282
  switchport trunk vlan 287
  switchport trunk vlan 289
  switchport trunk vlan 297
  switchport trunk vlan 300-301
  switchport trunk vlan 306
  switchport trunk vlan 308-309
  switchport trunk vlan 311-312
  switchport trunk vlan 314-315
  switchport trunk vlan 324-325
  switchport trunk vlan 328
  switchport trunk vlan 347-348
  switchport trunk vlan 351
  switchport trunk vlan 381
  switchport trunk vlan 387
  switchport trunk vlan 393
  switchport trunk vlan 396
  switchport trunk vlan 398
  switchport trunk vlan 400-403
  switchport trunk vlan 405
  switchport trunk vlan 408-409
  switchport trunk vlan 418
  switchport trunk vlan 425-428
  switchport trunk vlan 432
  switchport trunk vlan 434-439
  switchport trunk vlan 442-443
  switchport trunk vlan 445-447
  switchport trunk vlan 449
  switchport trunk vlan 453-454
  switchport trunk vlan 456
  switchport trunk vlan 459
  switchport trunk vlan 461
  switchport trunk vlan 465-466
  switchport trunk vlan 468
  switchport trunk vlan 472
  switchport trunk vlan 474-475
  switchport trunk vlan 477
  switchport trunk vlan 479
  switchport trunk vlan 482-487
  switchport trunk vlan 489
  switchport trunk vlan 491
  switchport trunk vlan 493
  switchport trunk vlan 499-500
  switchport trunk vlan 502
  switchport trunk vlan 505
  switchport trunk vlan 534
  switchport trunk vlan 542
  switchport trunk vlan 549
  switchport trunk vlan 551
  switchport trunk vlan 562
  switchport trunk vlan 564-565
  switchport trunk vlan 569
  switchport trunk vlan 575-580
  switchport trunk vlan 583
  switchport trunk vlan 585-586
  switchport trunk vlan 588
  switchport trunk vlan 590
  switchport trunk vlan 594
  switchport trunk vlan 599
  switchport trunk vlan 603
  switchport trunk vlan 614
  switchport trunk vlan 644
  switchport trunk vlan 651
  switchport trunk vlan 653-655
  switchport trunk vlan 657
  switchport trunk vlan 688
  switchport trunk vlan 700-701
  switchport trunk vlan 703
  switchport trunk vlan 710-712
  switchport trunk vlan 716
  switchport trunk vlan 718
  switchport trunk vlan 720
  switchport trunk vlan 724
  switchport trunk vlan 734-736
  switchport trunk vlan 752-753
  switchport trunk vlan 757
  switchport trunk vlan 761
  switchport trunk vlan 770
  switchport trunk vlan 773
  switchport trunk vlan 775-776
  switchport trunk vlan 781
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 799-800
  switchport trunk vlan 802
  switchport trunk vlan 811
  switchport trunk vlan 834
  switchport trunk vlan 840
  switchport trunk vlan 858
  switchport trunk vlan 882-883
  switchport trunk vlan 885
  switchport trunk vlan 921-922
  switchport trunk vlan 924
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 991
  switchport trunk vlan 997-998
  switchport trunk vlan 1107-1108
  switchport trunk vlan 1125-1126
  switchport trunk vlan 1137
  switchport trunk vlan 1151-1152
  switchport trunk vlan 1155-1156
  switchport trunk vlan 1175-1176
  switchport trunk vlan 1211
  switchport trunk vlan 1231-1233
  switchport trunk vlan 1243-1244
  switchport trunk vlan 1249-1250
  switchport trunk vlan 1253-1254
  switchport trunk vlan 1263-1264
  switchport trunk vlan 1267-1276
  switchport trunk vlan 1283-1290
  switchport trunk vlan 1293-1296
  switchport trunk vlan 1311
  switchport trunk vlan 1321
  switchport trunk vlan 1347
  switchport trunk vlan 1441-1443
  switchport trunk vlan 1445-1447
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1454-1455
  switchport trunk vlan 1460-1467
  switchport trunk vlan 1469
  switchport trunk vlan 1473
  switchport trunk vlan 1475
  switchport trunk vlan 1477-1478
  switchport trunk vlan 1481
  switchport trunk vlan 1483
  switchport trunk vlan 1486-1487
  switchport trunk vlan 1489-1491
  switchport trunk vlan 1493-1494
  switchport trunk vlan 1496-1498
  switchport trunk vlan 1511-1512
  switchport trunk vlan 1517
  switchport trunk vlan 1519-1520
  switchport trunk vlan 1523
  switchport trunk vlan 1525
  switchport trunk vlan 1530
  switchport trunk vlan 1574-1579
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589
  switchport trunk vlan 1592
  switchport trunk vlan 1595-1596
  switchport trunk vlan 1600-1602
  switchport trunk vlan 1604
  switchport trunk vlan 1606-1607
  switchport trunk vlan 1615
  switchport trunk vlan 1618
  switchport trunk vlan 1620-1621
  switchport trunk vlan 1623-1624
  switchport trunk vlan 1627-1628
  switchport trunk vlan 1630
  switchport trunk vlan 1632
  switchport trunk vlan 1634
  switchport trunk vlan 1641
  switchport trunk vlan 1646
  switchport trunk vlan 1648
  switchport trunk vlan 1655-1656
  switchport trunk vlan 1665
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676
  switchport trunk vlan 1678
  switchport trunk vlan 1682
  switchport trunk vlan 1695
  switchport trunk vlan 1697
  switchport trunk vlan 1701
  switchport trunk vlan 1720
  switchport trunk vlan 1740-1748
  switchport trunk vlan 1751
  switchport trunk vlan 1772-1779
  switchport trunk vlan 1781-1782
  switchport trunk vlan 1791-1810
  switchport trunk vlan 1821-1832
  switchport trunk vlan 1856-1859
  switchport trunk vlan 1861-1873
  switchport trunk vlan 1880-1885
  switchport trunk vlan 1887-1889
  switchport trunk vlan 1904
  switchport trunk vlan 1909
  switchport trunk vlan 1912
  switchport trunk vlan 1915-1920
  switchport trunk vlan 1946-1951
  switchport trunk vlan 2031-2067
  switchport trunk vlan 2080-2095
  switchport trunk vlan 2101-2105
  switchport trunk vlan 2107
  switchport trunk vlan 2111-2130
  switchport trunk vlan 2141-2146
  switchport trunk vlan 2148
  switchport trunk vlan 2150-2160
  switchport trunk vlan 2166
  switchport trunk vlan 2171-2175
  switchport trunk vlan 2181-2186
  switchport trunk vlan 2190
  switchport trunk vlan 2196-2205
  switchport trunk vlan 2221-2224
  switchport trunk vlan 2231-2232
  switchport trunk vlan 2290-2294
  switchport trunk vlan 2667-2671
  switchport trunk vlan 2999
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3004
  switchport trunk vlan 3007
  switchport trunk vlan 3013-3019
  switchport trunk vlan 3022
  switchport trunk vlan 3026-3028
  switchport trunk vlan 3033
  switchport trunk vlan 3035-3036
  switchport trunk vlan 3040
  switchport trunk vlan 3047
  switchport trunk vlan 3049
  switchport trunk vlan 3112-3113
  switchport trunk vlan 3115
  switchport trunk vlan 3130
  switchport trunk vlan 3133
  switchport trunk vlan 3136-3137
  switchport trunk vlan 3141
  switchport trunk vlan 3143
  switchport trunk vlan 3145-3146
  switchport trunk vlan 3150
  switchport trunk vlan 3155-3165
  switchport trunk vlan 3170
  switchport trunk vlan 3172
  switchport trunk vlan 3177
  switchport trunk vlan 3183-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3202-3203
  switchport trunk vlan 3215-3217
  switchport trunk vlan 3219
  switchport trunk vlan 3253-3254
  switchport trunk vlan 3301
  switchport trunk vlan 4058
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 229
  description dt:HZ-JD-XAJ-OLT-1.MAN.C300
  switchport mode hybrid
  switchport hybrid native vlan 1861
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 122 tag
  switchport hybrid vlan 239 tag
  switchport hybrid vlan 289 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 477 tag
  switchport hybrid vlan 541 tag
  switchport hybrid vlan 585 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 655 tag
  switchport hybrid vlan 657 tag
  switchport hybrid vlan 703 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 753 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 796 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1137 tag
  switchport hybrid vlan 1525 tag
  switchport hybrid vlan 1861-1869 tag
  switchport hybrid vlan 2041 tag
  switchport hybrid vlan 2051-2059 tag
  switchport hybrid vlan 3022 tag
  switchport hybrid vlan 3301 tag
  smartgroup mode on
!
interface smartgroup29
  out_index 232
  description dT:HZ-JD-XAJ-OLT-1.MAN.MA5680T:()Eth-Trunk1(GE0/17/0,GE0/18/0,GE0/17/1,GE0/18/1)
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 217
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 347
  switchport trunk vlan 393
  switchport trunk vlan 459
  switchport trunk vlan 541
  switchport trunk vlan 565
  switchport trunk vlan 580
  switchport trunk vlan 590
  switchport trunk vlan 599
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 718
  switchport trunk vlan 720
  switchport trunk vlan 724
  switchport trunk vlan 734
  switchport trunk vlan 776
  switchport trunk vlan 858
  switchport trunk vlan 924
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 1107-1108
  switchport trunk vlan 1125-1126
  switchport trunk vlan 1233
  switchport trunk vlan 1523
  switchport trunk vlan 1530
  switchport trunk vlan 1801-1810
  switchport trunk vlan 1821-1830
  switchport trunk vlan 1870-1873
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3202
  switchport trunk vlan 3301
  smartgroup mode on
!
interface smartgroup30
  out_index 233
