
Building configuration...
name P_SZ_HW_19
!
vlan 1851
name P_SZ_HW_20
!
vlan 1852
name P_SZ_HW_21
!
vlan 1853
name P_SZ_HW_22
!
vlan 2510
name ChangHong-EPON
!
vlan 3003
name KH-QiXiangJu-VPN
!
vlan 3007
name QZ-KH-HuanBaoJu
!
vlan 3010
name QZ-KH-GuTianShanJianKong
!
vlan 3276
name KH_DCN_ADSL
!
vlan 3566
name ChiHuaiZhongXue
!
vlan 3569
name ChiHuaiXiaoXue
!
vlan 3637
name xinChao_netbar(207)
!
vlan 3639
name FengXiang_netba(211)
!
vlan 3640
name SuZhuan_NetBar(242)
!
vlan 3846
name SZ_MaoDanXiaoXue
!
vlan 3868
name KH45_ZhangWanZhongXinXiaoXue
!
vlan 3890
name GuTianShanKuangQuanShui
!
vlan list 1
vlan list 576
vlan list 818
vlan list 874
vlan list 890
vlan list 898
vlan list 900
vlan list 918-919
vlan list 971
vlan list 1100
vlan list 1315
vlan list 1326
vlan list 1511
vlan list 1526
vlan list 1700
vlan list 1746
vlan list 1754
vlan list 1758
vlan list 1854-1855
vlan list 2509
vlan list 2511
vlan list 3405
vlan list 3527
vlan list 3642
vlan list 3674
vlan list 3764
vlan list 3999-4000
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 23
  ip address 10.20.50.29 255.255.255.0
  out_index 76
  description For-Management
!
interface null1
  out_index 1
!
interface smartgroup3
  out_index 77
  description dT:QZ-KH-CH-OLT-2.MAN.7360:Lag1(GE9/1,GE10/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1779
  smartgroup mode on
!
interface smartgroup4
  out_index 78
  description dT:QZ-KH-ChH-OLT-2.MAN.GH5680T:Lag1(10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1778
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 80
  description dT:QZ-KH-SZ-OLT-2.MAN.GH5680T:Lag1(10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1786
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 81
  description dT:QZ-KH-ChiH-OLT-3.MAN.GH5680T:Lag1(10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1791
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 83
  description dT:QZ-KH-ChiH-OLT-1.MAN.XB5680T:Lag1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 818
  switchport trunk vlan 874
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 919
  switchport trunk vlan 1100
  switchport trunk vlan 1315
  switchport trunk vlan 1326
  switchport trunk vlan 1580
  switchport trunk vlan 1746
  switchport trunk vlan 1758
  switchport trunk vlan 2509
  switchport trunk vlan 3003
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  smartgroup mode on
!
interface smartgroup9
  out_index 84
  description dT:QZ-KH-YuTF-OLT-1.MAN.GH5680T:Lag1(GE0/19/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1802
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 86
  description uT:QZ-KH-KH-DSW-3.MAN.8905:Smartgroup20(10GE1/1,10GE1/2)
  switchport mode trunk
  switchport trunk native vlan 518
  switchport trunk vlan 21-23
  switchport trunk vlan 25-27
  switchport trunk vlan 29
  switchport trunk vlan 518
  switchport trunk vlan 543
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 874
  switchport trunk vlan 890
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 918-919
  switchport trunk vlan 971
  switchport trunk vlan 986
  switchport trunk vlan 1100
  switchport trunk vlan 1308
  switchport trunk vlan 1315
  switchport trunk vlan 1318
  switchport trunk vlan 1326
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1700
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1786
  switchport trunk vlan 1791
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 2509-2511
  switchport trunk vlan 3003
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3276
  switchport trunk vlan 3405
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3674
  switchport trunk vlan 3846
  switchport trunk vlan 3868
  switchport trunk vlan 3890
  switchport trunk vlan 4000
  smartgroup mode on
!
interface xgei_1/1
  out_index 87
  description uT:QZ-KH-KH-DSW-3.MAN.8905:(F0101010001)10GE5/4
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 518
  switchport trunk vlan 21-23
  switchport trunk vlan 25-27
  switchport trunk vlan 29
  switchport trunk vlan 518
  switchport trunk vlan 543
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 874
  switchport trunk vlan 890
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 918-919
  switchport trunk vlan 971
  switchport trunk vlan 986
  switchport trunk vlan 1100
  switchport trunk vlan 1308
  switchport trunk vlan 1315
  switchport trunk vlan 1318
  switchport trunk vlan 1326
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1700
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1786
  switchport trunk vlan 1791
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 2509-2511
  switchport trunk vlan 3003
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3276
  switchport trunk vlan 3405
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3674
  switchport trunk vlan 3846
  switchport trunk vlan 3868
  switchport trunk vlan 3890
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 20 mode on
!
interface xgei_1/2
  out_index 88
  description uT:QZ-KH-KH-DSW-3.MAN.8905:(F0101010001)10GE1/4
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 518
  switchport trunk vlan 21-23
  switchport trunk vlan 25-27
  switchport trunk vlan 29
  switchport trunk vlan 518
  switchport trunk vlan 543
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 874
  switchport trunk vlan 890
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 918-919
  switchport trunk vlan 971
  switchport trunk vlan 986
  switchport trunk vlan 1100
  switchport trunk vlan 1308
  switchport trunk vlan 1315
  switchport trunk vlan 1318
  switchport trunk vlan 1326
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1700
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1786
  switchport trunk vlan 1791
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 2509-2511
  switchport trunk vlan 3003
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3276
  switchport trunk vlan 3405
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3674
  switchport trunk vlan 3846
  switchport trunk vlan 3868
  switchport trunk vlan 3890
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 20 mode on
!
interface xgei_1/3
  out_index 89
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 90
  description dT:QZ-KH-ChiH-OLT-3.MAN.GH5680T:(Local)10GE0/20/0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1791
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/1
  out_index 3
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  description dT:QZ-KH-ChiH-OLT-1.MAN.XB5680T:(Local)GE0/19/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 818
  switchport trunk vlan 874
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 919
  switchport trunk vlan 1100
  switchport trunk vlan 1315
  switchport trunk vlan 1326
  switchport trunk vlan 1580
  switchport trunk vlan 1746
  switchport trunk vlan 1758
  switchport trunk vlan 2509
  switchport trunk vlan 3003
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/6
  out_index 8
  description dT:QZ-KH-ChiH-OLT-1.MAN.XB5680T:(Local)GE0/20/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 818
  switchport trunk vlan 874
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 919
  switchport trunk vlan 1100
  switchport trunk vlan 1315
  switchport trunk vlan 1326
  switchport trunk vlan 1580
  switchport trunk vlan 1746
  switchport trunk vlan 1758
  switchport trunk vlan 2509
  switchport trunk vlan 3003
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/7
  out_index 9
  description dT:QZ-KH-ChH-OLT-1.MAN.XB5680T:(F0101010001)GE0/19/0
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 828
  switchport trunk vlan 1308
  switchport trunk vlan 1318
  switchport trunk vlan 2510
  switchport trunk vlan 3007
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description dT:QZ-KH-SZ-OLT-1.MAN.XB5680T:(F0101010001)GE0/20/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 890
  switchport trunk vlan 918
  switchport trunk vlan 971
  switchport trunk vlan 986
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1700
  switchport trunk vlan 1754
  switchport trunk vlan 2511
  switchport trunk vlan 3003
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3405
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description dT:QZ-KH-YuTF-OLT-1.MAN.GH5680T:(F0101010001)GE0/19/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1802
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_2/13
  out_index 15
  description dT:QZ-KH-ZhangWJF-ASW-1.MAN.S3928:(F0101010001)GE1/1/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 21-23
  switchport trunk vlan 27
  switchport trunk vlan 543
  switchport trunk vlan 576
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 1843-1855
  switchport trunk vlan 3640
  switchport trunk vlan 3642
  switchport trunk vlan 3846
  switchport trunk vlan 3868
  switchport trunk vlan 3890
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  description dT:QZ-KH-XingK-ASW-1.MAN.Z3928:(F0101010001)GE2/1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1835
  switchport hybrid vlan 21-23 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 818 tag
  switchport hybrid vlan 3674 tag
  switchport hybrid vlan 1835 untag
  switchport qinq customer
  vfp session 1 invlan 21-23,27,818,3674 in 10 rule 100 untag pinpoint
!
interface gei_2/15
  out_index 17
  description uT:QZ-KH-KH-DSW-3.MAN.8905:()GE3/7
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  description dT:QZ-LiJiangJiFang-DSL-1.MAN.ZTE9210:()GE16/7
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1838
  switchport hybrid vlan 21-23 tag
  switchport hybrid vlan 1838 untag
  switchport qinq customer
  vfp session 1 invlan 21-23 in 10 rule 100 untag pinpoint
!
interface gei_2/17
  out_index 19
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description dT:QZ-ChangChuanJiFang-DSL-1.MAN.ZTE9210:()GE16/7
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1836
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1836 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
!
interface gei_2/19
  out_index 21
  description dT:QZ-KH-CH-OLT-2.MAN.7360:(Local)GE9/1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1779
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/20
  out_index 22
  description dT:QZ-KH-CH-OLT-2.MAN.7360:(Local)GE10/1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1779
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/21
  out_index 23
  shutdown
  hybrid-attribute fiber
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  description dT:QZ-KH-SuZhuang-OLT-1.MAN.G5680:()GE0/19/0
  hybrid-attribute fiber
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1786
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description dT:QZ-KH-CH-QingYuan-DSL-1.MAN.ZTE9210:()GE16/7
  shutdown
  hybrid-attribute fiber
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1841
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 1841 untag
  switchport qinq customer
  vfp session 1 invlan 22,27 in 10 rule 100 untag pinpoint
!
interface gei_3/1
  out_index 27
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/2
  out_index 28
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  description to dT:QZ-KH-HuangAnJiFang-DSW-1.MAN.3928:()FE1/1
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 27
  switchport trunk vlan 1836-1837
  switchport trunk vlan 3639
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/7
  out_index 33
  description GongShang_VPN.GOVE::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 518
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description dT:QZ-KH-ChangH-ASW-1.MAN.S2403:(F0101010001)FE1/0/1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1839
  switchport hybrid vlan 21-23 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 1839 untag
  switchport qinq customer
  vfp session 1 invlan 21-23,27 in 10 rule 100 untag pinpoint
!
interface gei_3/9
  out_index 35
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/11
  out_index 37
  description dT:QZ-KH-CH-ShiMengJiFang-DSL-1.MAN.ZTE9203:()FE4/2
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1842
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1842 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
!
interface gei_3/12
  out_index 38
  description ChiHuanXiaoXue.SCHO 20M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3569
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  description To ChiHuaiZhongXue.SCHO 20M
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3566
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 51
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 53
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 54
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 63
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/38
  out_index 64
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/39
  out_index 65
  description T0 XinChao.NETB 100M::kehu
  no negotiation auto
  speed 100
  jumbo-frame enable
  switchport access vlan 3637
  switchport qinq normal
!
interface gei_3/40
  out_index 66
  description To KH_DCN_ADSL.CORP
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3276
  switchport qinq normal
!
interface gei_3/41
  out_index 67
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/42
  out_index 68
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/43
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/1
  out_index 92
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/2
  out_index 93
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/3
  out_index 94
  description dT:QZ-KH-SZ-OLT-2.MAN.GH5680T:(F0101010001)10GE0/20/0
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1786
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_4/4
  out_index 95
  description dT:QZ-KH-ChH-OLT-2.MAN.GH5680T:(F0101010001)10GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1778
  switchport qinq normal
  smartgroup 4 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 10.20.50.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 100 permit any 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 10.20.50.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
