
Building configuration...
name SY-ZhongTieShiErJu-LAN-10M
!
vlan 1785
name SY-ZhongTieShiErJu-LAN-4M
!
vlan 1786
name SY-ZhongTieShiErJuDongWu-LAN
!
vlan 2801
name LS-SY-RuanJiaoHuan
!
vlan 2999
name SY-ZhongBangJianShe-JK
!
vlan 3088
name VPN-ZhongGuoRenShouCaiXian
!
vlan 3114
name NetBar-MingMing
!
vlan 3120
name SY-YangLiangFa-IP
!
vlan 3122
name SY-XingLeDianLanChang-IP
!
vlan 3123
name ShuJuWangGuan-IP
!
vlan 3126
name SY-RuiQiXieYe-IP
!
vlan 3129
name SY-SheBao-1
!
vlan 3130
name SY-SheBao-2
!
vlan 3131
name SY-FangXunBan-IP
!
vlan 3136
name LS-SY-YiDuDaJiuDian-IP
!
vlan 3137
name SY-MiLianKeJiGS-IP
!
vlan 3139
name TO-SY-YeMiMaFuShi-IP
!
vlan 3144
name SY-ShiYanXiaoXue-IP
!
vlan 3145
name SY-MingZhengJu-IP
!
vlan 3146
name MingZhengJu(BianMingReXian)-IP
!
vlan 3148
name SY-YanQingXinYongShe-IP
!
vlan 3150
name To-SY-YunGuanSuo-IP
!
vlan 3151
name SY-GongPaiShui-IP
!
vlan 3153
name SY-KangEnBei-IP
!
vlan 3155
name SY-MiaoYuanWenHuaLvYou-IP
!
vlan 3157
name SY-LvFaGongSi-VPN
!
vlan 3313
name SY-ChengNanXiaoXue-EDU
!
vlan 3361
name SY-ChengJiaoPian-EDU-JK
!
vlan 3366
name SY-XianChengPian-EDU-JK-1
!
vlan 3367
name SY-XianChengPian-EDU-JK-2
!
vlan 3369
name WangSongZhiGongZiDiXueXiao-EDu
!
vlan 3410
name Gov-ZhuYuanXiang
!
vlan 3431
name Gov-VPN-YanCaoGongSi
!
vlan 3438
name Gov-YuanQuGuanWeiHui
!
vlan 3441
name Gov-NongBaoChu
!
vlan 3443
name SY-TieLuJianSheZhiHuiBu-VPN
!
vlan 3444
name GOV-SY-XianWeiCheDui
!
vlan 3446
name GOV-NongChanPingJianChe
!
vlan 3452
name SY-WenHuaJiChaJu-GOV
!
vlan 3455
name SY-Gov-BianWeiBan
!
vlan 3457
name Gov-YuanQuPaiChuSuo
!
vlan 3458
name Gov-JiangNanPaiChuSuo
!
vlan 3461
name SY-WeiShengJu-VPN
!
vlan 3463
name SY-HongShiZhiHui-GOV
!
vlan 3464
name SY-HuXiLinChang_Gov
!
vlan 3465
name SY-HuangNanShuiKu-GOV
!
vlan 3466
name SY-ChengXiSheQUFuWuZhan-VPN
!
vlan 3470
name SY-RenWuBu-GOV
!
vlan 3471
name SY-QingShaoNianGong-GOV
!
vlan 3473
name SY-FuYouBaoJianSuo-GOV
!
vlan 3474
name SY-ShuiNanFenYuan-VPN
!
vlan 3475
name SY-ZhuXiWeiShengYuan-VPN
!
vlan 3476
name SY-ShuiLiGuanLiZhan-GOV
!
vlan 3480
name SY-YeCunWeiShengYuan-VPN
!
vlan 3481
name SY-ZhaiTanWeiShengYuan-VPN
!
vlan 3488
name GOV-SY-TuShuGuan
!
vlan 3490
name SY-ChengBeiWeiShengFuWuZhan-VPN
!
vlan 3491
name SY-AnJianJu-GOV-JianKon
!
vlan 3492
name SY-ChengDongWeiShengZhan-VPN
!
vlan 3493
name SY-ChengZhongWeiShengFuWuZhan
!
vlan 3494
name SY-XiPingJieDaoFenYuan-VPN
!
vlan 3495
name SY-TianRanQiZhiHunBu-Gov
!
vlan 3498
name SY-JiShengWeiZhanZhangBGS-VPN
!
vlan 3501
name SY-CunJiWeiShengShi-VPN
!
vlan 3506
name SY-CunWeiShengShi-VPN
!
vlan 3510
name SY-GuoTuZiYuanJu-VPN
!
vlan 3511
name SY-ZhongYiYuanRen-VPN
!
vlan 3512
name SY-RenMinYiYuanWeiJiWang-VPN
!
vlan 3561
name SY-BaoFengGangYe-IP
!
vlan 3562
name SY-YeMiMaFuShiYouXianGongShi-IP
!
vlan 3564
name WuJi-NetBar
!
vlan 3599
name EPON-IAD
!
vlan 3615
name SY-HongXin-NetBar
!
vlan 3617
name SY-BaiShaWuShuiChang-IP
!
vlan 3622
name SY-ShangShangBuXiuGangGS-IP
!
vlan 3626
name SY-RenShouBAoXian-IP
!
vlan 3630
name SY-AiBaLi-IP
!
vlan 3632
name SY-WeiSheng-VPN-ZXJ8905
!
vlan 3633
name SY-LiangShiChuBeiZhongXin-IP
!
vlan 3634
name SY-JiCheWangKa-IP
!
vlan 3637
name SY-WeiSheng-VPN-ZXJ-OLT-C220-2
!
vlan 3638
name SY-JunCiGaoYe-IP
!
vlan 3639
name SY-XiangRuiJiChe-IP
!
vlan 3640
name SY-XiaoFangDui-VPN
!
vlan 3641
name SY-ZhongTieKeChongWang-IP
!
vlan 3642
name SY-ZhongTieDWSK-IP
!
vlan 3648
name SY-WangKu-Ip
!
vlan 3649
name SY-GuoTuJu-IP
!
vlan 3703
name DHJK-SY-ChengBeiJiFang
!
vlan 3710
name DHJK-SY-SiKouJF
!
vlan 3717
name DHJK-SY-YeCunJF
!
vlan 3780
name SY-ChenFengZhiYe-HBJK-VPN
!
vlan 3781
name SY-GongDianJu-VPDN
!
vlan 3790
name SY-WangTongGeYe-HBJK-VPN
!
vlan 3791
name SY-YiMiMa-HBJK
!
vlan 3792
name HBJK-SY-KangEnBeiZhiYao
!
vlan 3793
name SY-YunZhongMaBuYe-HBJK-VPN
!
vlan 3797
name SY-LiTaiGeYe-HBJK-VPN
!
vlan 3799
name SY-TaiXingGeYe-HBJK-VPN
!
vlan 3801
name SY-XianJu-SFJ-VPN
!
vlan 3802
name SY-XiPing-SFJ-VPN
!
vlan 3803
name SY-GongYeYuan-SFJ-VPN
!
vlan 3804
name SY-WangSong-SFJ-VPN
!
vlan 3805
name SY-ZhaiTan-SFJ-VPN
!
vlan 3806
name SY-ShuiNan-SFJ-VPN
!
vlan 3807
name SY-YeCunXiang-SFJ-VPN
!
vlan 3808
name SY-ZuYuanXiang-SFJ-VPN
!
vlan 3814
name sy-VPN-ShiYou
!
vlan 3851
name SY-YiBao-VPN
!
vlan 3852
name SY-JiaoTongJuGangHang-VPN
!
vlan 3853
name SY-XiangRuiQiCheJianCe
!
vlan 3854
name SY-GongShangShiChangJianKon
!
vlan 3855
name SY-JiaoTongJuJianKon-VPn
!
vlan 3856
name SY-GongChangJianKon-VPN
!
vlan 3857
name SY-RenMingYiYuanJK-VPN
!
vlan 3858
name SY-TianYuanJiDongChe-JCZX
!
vlan 3904
name SY-ShiZhuan-VPN
!
vlan 3905
name VPN-TuShuGuan
!
vlan 3906
name VPN-SY-BanQiao-YouZhou-BANK
!
vlan 3908
name SY-GS-YouZheng-BANK-1
!
vlan 3909
name SY-GS-YouZheng-BANK-2
!
vlan 3915
name SY-ChiShou-YouZheng-BANK
!
vlan 3916
name SY-SanDu-YouZheng-BANK
!
vlan 3923
name SY-XieCun-YouZheng-BANK
!
vlan 3925
name SY-ZhangXi-YouZheng-BANK
!
vlan 3931
name LS-SY-GongLuDuan-VPN
!
vlan 3932
name SY-GongDianJu-VPN
!
vlan 3951
name VPN-JianKong-SY-JiaoJinDui
!
vlan 3953
name JianKong-ZhuYuanXinYongShe
!
vlan 3961
name ZhaiTanXingYongShe-JK
!
vlan 3963
name SY-ShiWuLi-KaKou-JK
!
vlan 3964
name ZhiYeZhongZhuan/XinYongShe
!
vlan 3966
name SY-XinYongSheJK-XiangRui
!
vlan 3971
name SY-ZhongShiHua-VPN
!
vlan 3974
name SY-TaiBaoDianJiaYouZhan-VPN
!
vlan 3975
name SY-PingAnJiaYouZhan-VPN
!
vlan 3977
name SY-SongYangGaoShu-ShangXing-VPN
!
vlan 3978
name SY-SongYangGaoShu-XiaXing-VPN
!
vlan 3979
name SY-ZhonShiHua-VPN
!
vlan list 1-2
vlan list 13
vlan list 106
vlan list 245
vlan list 359
vlan list 621
vlan list 703
vlan list 1305
vlan list 1315
vlan list 1331
vlan list 1344
vlan list 1368
vlan list 1376
vlan list 1382
vlan list 1401
vlan list 1414
vlan list 1702
vlan list 3000
vlan list 3405
vlan list 3442
vlan list 3619
vlan list 3795
vlan list 3935
vlan list 3956
spanning-tree enable
spanning-tree mst configuration
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 29
  ip address 10.10.72.181 255.255.255.128
  out_index 99
!
interface vlan 30
  ip address 192.168.1.12 255.255.255.0
  out_index 100
!
interface vlan 40
  ip address 172.28.181.100 255.255.255.128
  out_index 121
!
interface vlan 91
  ip address 10.10.172.204 255.255.255.0
  out_index 137
!
interface vlan 703
  ip address 10.84.77.200 255.255.255.0
  out_index 140
!
interface vlan 1740
  out_index 113
!
interface vlan 3000
  ip address 192.168.11.1 255.255.255.0
  out_index 139
!
interface vlan 3123
  ip address 218.74.125.140 255.255.255.240
  out_index 138
!
interface vlan 3564
  out_index 130
!
interface vlan 3801
  ip address 192.168.128.3 255.255.255.192
  out_index 102
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 105
  description TO-ZXJ-ChuanShu-GPON-7360-nt-b:1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 40
  switchport trunk vlan 1410-1414
  switchport trunk vlan 2999
  switchport trunk vlan 3491
  switchport trunk vlan 3506
  switchport trunk vlan 3632
  switchport trunk vlan 3851
  smartgroup mode on
!
interface smartgroup2
  out_index 109
  description TO-SY-ZXJ-GPON-MA5680T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1430-1437
  switchport trunk vlan 3501
  switchport trunk vlan 3851
  switchport trunk vlan 3854
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 112
  description TO-SY-ZXJ-C300-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1715
  switchport trunk vlan 1740
  switchport trunk vlan 1749
  switchport trunk vlan 1753-1754
  switchport trunk vlan 3599
  switchport trunk vlan 3638
  switchport trunk vlan 3851
  smartgroup mode on
!
interface smartgroup4
  out_index 114
  description UPTO-SY-ZXJ-BAS-7750-3
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 115
  description TO-SY-SanDu-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1438
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 116
  description TO-SY-ZXJ-C220-3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753
  switchport trunk vlan 1761
  switchport trunk vlan 1764
  switchport trunk vlan 3506
  switchport trunk vlan 3599
  switchport trunk vlan 3814
  switchport trunk vlan 3851
  switchport trunk vlan 3856
  smartgroup mode on
!
interface smartgroup7
  out_index 117
  description uT:LS-SY-ZXJ-BAS-1.MAN.M6000:smartgroup3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1301
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1331
  switchport trunk vlan 1336
  switchport trunk vlan 1368
  switchport trunk vlan 1375-1376
  switchport trunk vlan 1382
  switchport trunk vlan 1410-1414
  switchport trunk vlan 1499
  switchport trunk vlan 1702
  switchport trunk vlan 1705
  switchport trunk vlan 1715
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1727
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1761
  switchport trunk vlan 1764
  switchport trunk vlan 1784-1786
  switchport trunk vlan 3599
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 118
  description TO-SY-SiKou-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1466
  switchport trunk vlan 1479
  switchport trunk vlan 3506
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 120
  description TO- SY-YeCun-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1469
  switchport trunk vlan 1481
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 126
  description UPTO-SY-ZXJ-BAS-7750-3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1430-1438
  switchport trunk vlan 1466
  switchport trunk vlan 1469
  switchport trunk vlan 1479
  switchport trunk vlan 1481-1482
  switchport trunk vlan 1486
  switchport trunk vlan 1766-1767
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 127
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode on
!
interface smartgroup12
  out_index 128
  description SY-ZXJ-GPON-MA5680T-2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1482
  switchport trunk vlan 1767
  switchport trunk vlan 2999
  switchport trunk vlan 3599
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 134
  description uT:LS-SY-ZXJ-7750-SR1:lag-6
  switchport mode trunk
  switchport trunk native vlan 1301
  switchport trunk vlan 2
  switchport trunk vlan 13
  switchport trunk vlan 91
  switchport trunk vlan 106
  switchport trunk vlan 308
  switchport trunk vlan 321
  switchport trunk vlan 325
  switchport trunk vlan 341
  switchport trunk vlan 453
  switchport trunk vlan 1301
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1315
  switchport trunk vlan 1331
  switchport trunk vlan 1336
  switchport trunk vlan 1368
  switchport trunk vlan 1375-1376
  switchport trunk vlan 1705
  switchport trunk vlan 1719
  switchport trunk vlan 1727
  switchport trunk vlan 1729
  switchport trunk vlan 1761
  switchport trunk vlan 3157
  switchport trunk vlan 3369
  switchport trunk vlan 3405
  switchport trunk vlan 3410
  switchport trunk vlan 3431
  switchport trunk vlan 3438
  switchport trunk vlan 3441-3444
  switchport trunk vlan 3446
  switchport trunk vlan 3452
  switchport trunk vlan 3455
  switchport trunk vlan 3457-3458
  switchport trunk vlan 3461
  switchport trunk vlan 3463-3466
  switchport trunk vlan 3470-3471
  switchport trunk vlan 3473-3476
  switchport trunk vlan 3480-3481
  switchport trunk vlan 3490-3494
  switchport trunk vlan 3498
  switchport trunk vlan 3501
  switchport trunk vlan 3506
  switchport trunk vlan 3510-3512
  switchport trunk vlan 3561-3562
  switchport trunk vlan 3564
  switchport trunk vlan 3599
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3637
  switchport trunk vlan 3640
  switchport trunk vlan 3780-3781
  switchport trunk vlan 3790-3793
  switchport trunk vlan 3795
  switchport trunk vlan 3797
  switchport trunk vlan 3799
  switchport trunk vlan 3801-3808
  switchport trunk vlan 3814
  switchport trunk vlan 3851
  switchport trunk vlan 3904-3906
  switchport trunk vlan 3915-3916
  switchport trunk vlan 3923
  switchport trunk vlan 3925
  switchport trunk vlan 3931-3932
  switchport trunk vlan 3935
  switchport trunk vlan 3951
  switchport trunk vlan 3953
  switchport trunk vlan 3956
  switchport trunk vlan 3961
  switchport trunk vlan 3963-3964
  switchport trunk vlan 3971
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3977-3979
  smartgroup mode on
!
interface smartgroup14
  out_index 135
  description uT:LS-SY-ZXJ-SR-7750-2:lag-6
  switchport mode trunk
  switchport trunk native vlan 3120
  switchport trunk vlan 2
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 30
  switchport trunk vlan 40
  switchport trunk vlan 1325
  switchport trunk vlan 1375
  switchport trunk vlan 1724
  switchport trunk vlan 1754
  switchport trunk vlan 3088
  switchport trunk vlan 3114
  switchport trunk vlan 3120
  switchport trunk vlan 3122
  switchport trunk vlan 3126
  switchport trunk vlan 3129-3131
  switchport trunk vlan 3136-3137
  switchport trunk vlan 3139
  switchport trunk vlan 3144-3146
  switchport trunk vlan 3148
  switchport trunk vlan 3150-3151
  switchport trunk vlan 3153
  switchport trunk vlan 3155
  switchport trunk vlan 3488
  switchport trunk vlan 3506
  switchport trunk vlan 3615
  switchport trunk vlan 3617
  switchport trunk vlan 3619
  switchport trunk vlan 3622
  switchport trunk vlan 3630
  switchport trunk vlan 3633-3634
  switchport trunk vlan 3638-3639
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3648-3649
  switchport trunk vlan 3703
  switchport trunk vlan 3710
  switchport trunk vlan 3717
  switchport trunk vlan 3852-3858
  switchport trunk vlan 3908-3909
  switchport trunk vlan 3951
  switchport trunk vlan 3966
  smartgroup mode on
!
interface smartgroup15
  out_index 136
  description TO-SY-ZhaiTan-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1486
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 122
  description description UPTO-SY-ZXJ-BAS-7750-3-lag13
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1430-1438
  switchport trunk vlan 1466
  switchport trunk vlan 1469
  switchport trunk vlan 1479
  switchport trunk vlan 1481-1482
  switchport trunk vlan 1486
  switchport trunk vlan 1766-1767
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_1/2
  out_index 123
  description dT;SY-ZXJ-MA5680T-19/0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1430-1437
  switchport trunk vlan 3501
  switchport trunk vlan 3851
  switchport trunk vlan 3854
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface xgei_1/3
  out_index 124
  description dT:SY-ZXJ-MA5680T-2-19/0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1482
  switchport trunk vlan 1767
  switchport trunk vlan 2999
  switchport trunk vlan 3599
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 12 mode passive
  lacp port-priority 120
!
interface xgei_1/4
  out_index 125
  description dT;SY-ZXJ-MA5680T-20/0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1430-1437
  switchport trunk vlan 3501
  switchport trunk vlan 3851
  switchport trunk vlan 3854
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_2/1
  out_index 3
  description UPTO-SY-ZXJ-SR1-Gi6/2/8
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1301
  switchport trunk vlan 2
  switchport trunk vlan 13
  switchport trunk vlan 91
  switchport trunk vlan 106
  switchport trunk vlan 308
  switchport trunk vlan 321
  switchport trunk vlan 325
  switchport trunk vlan 341
  switchport trunk vlan 453
  switchport trunk vlan 1301
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1315
  switchport trunk vlan 1331
  switchport trunk vlan 1336
  switchport trunk vlan 1368
  switchport trunk vlan 1375-1376
  switchport trunk vlan 1705
  switchport trunk vlan 1719
  switchport trunk vlan 1727
  switchport trunk vlan 1729
  switchport trunk vlan 1761
  switchport trunk vlan 3157
  switchport trunk vlan 3369
  switchport trunk vlan 3405
  switchport trunk vlan 3410
  switchport trunk vlan 3431
  switchport trunk vlan 3438
  switchport trunk vlan 3441-3444
  switchport trunk vlan 3446
  switchport trunk vlan 3452
  switchport trunk vlan 3455
  switchport trunk vlan 3457-3458
  switchport trunk vlan 3461
  switchport trunk vlan 3463-3466
  switchport trunk vlan 3470-3471
  switchport trunk vlan 3473-3476
  switchport trunk vlan 3480-3481
  switchport trunk vlan 3490-3494
  switchport trunk vlan 3498
  switchport trunk vlan 3501
  switchport trunk vlan 3506
  switchport trunk vlan 3510-3512
  switchport trunk vlan 3561-3562
  switchport trunk vlan 3564
  switchport trunk vlan 3599
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3637
  switchport trunk vlan 3640
  switchport trunk vlan 3780-3781
  switchport trunk vlan 3790-3793
  switchport trunk vlan 3795
  switchport trunk vlan 3797
  switchport trunk vlan 3799
  switchport trunk vlan 3801-3808
  switchport trunk vlan 3814
  switchport trunk vlan 3851
  switchport trunk vlan 3904-3906
  switchport trunk vlan 3915-3916
  switchport trunk vlan 3923
  switchport trunk vlan 3925
  switchport trunk vlan 3931-3932
  switchport trunk vlan 3935
  switchport trunk vlan 3951
  switchport trunk vlan 3953
  switchport trunk vlan 3956
  switchport trunk vlan 3961
  switchport trunk vlan 3963-3964
  switchport trunk vlan 3971
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3977-3979
  switchport qinq normal
  smartgroup 13 mode on
!
interface gei_2/2
  out_index 4
  description uT:LS-SY-ZXJ-SR-7750-2.MAN G6/1/15
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 3120
  switchport trunk vlan 2
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 30
  switchport trunk vlan 40
  switchport trunk vlan 1325
  switchport trunk vlan 1375
  switchport trunk vlan 1724
  switchport trunk vlan 1754
  switchport trunk vlan 3088
  switchport trunk vlan 3114
  switchport trunk vlan 3120
  switchport trunk vlan 3122
  switchport trunk vlan 3126
  switchport trunk vlan 3129-3131
  switchport trunk vlan 3136-3137
  switchport trunk vlan 3139
  switchport trunk vlan 3144-3146
  switchport trunk vlan 3148
  switchport trunk vlan 3150-3151
  switchport trunk vlan 3153
  switchport trunk vlan 3155
  switchport trunk vlan 3488
  switchport trunk vlan 3506
  switchport trunk vlan 3615
  switchport trunk vlan 3617
  switchport trunk vlan 3619
  switchport trunk vlan 3622
  switchport trunk vlan 3630
  switchport trunk vlan 3633-3634
  switchport trunk vlan 3638-3639
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3648-3649
  switchport trunk vlan 3703
  switchport trunk vlan 3710
  switchport trunk vlan 3717
  switchport trunk vlan 3852-3858
  switchport trunk vlan 3908-3909
  switchport trunk vlan 3951
  switchport trunk vlan 3966
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_2/3
  out_index 5
  description uT:LS-SY-ZXJ-BAS-1.MAN.M6000:0/10/0/4
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1301
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1331
  switchport trunk vlan 1336
  switchport trunk vlan 1368
  switchport trunk vlan 1375-1376
  switchport trunk vlan 1382
  switchport trunk vlan 1410-1414
  switchport trunk vlan 1499
  switchport trunk vlan 1702
  switchport trunk vlan 1705
  switchport trunk vlan 1715
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1727
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1761
  switchport trunk vlan 1764
  switchport trunk vlan 1784-1786
  switchport trunk vlan 3599
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/4
  out_index 6
  description uT:LS-SY-ZXJ-BAS-1.MAN.M6000:0/5/1/4
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1301
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1331
  switchport trunk vlan 1336
  switchport trunk vlan 1368
  switchport trunk vlan 1375-1376
  switchport trunk vlan 1382
  switchport trunk vlan 1410-1414
  switchport trunk vlan 1499
  switchport trunk vlan 1702
  switchport trunk vlan 1705
  switchport trunk vlan 1715
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1727
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1761
  switchport trunk vlan 1764
