
Building configuration...
name DSLAM-ACL-7302FD-1-AnQiErSC
!
vlan 2102
name test
!
vlan 3057
name AG_CaiHe
!
vlan 3058
name AG_2
!
vlan 3061
name AG_HJC
!
vlan 3062
name AG_YuanZhengBG
!
vlan 3063
name AG_JiangGanWuFuCun
!
vlan 3065
name AG_sjqShiChang
!
vlan 3996
name manager_new
!
vlan 3998
name manager_old
!
vlan list 1-2
vlan list 20
vlan list 22
vlan list 24
vlan list 34
vlan list 48
vlan list 60
vlan list 92
vlan list 95-96
vlan list 98-102
vlan list 200-201
vlan list 227
vlan list 281
vlan list 290
vlan list 297
vlan list 315
vlan list 323
vlan list 327
vlan list 333
vlan list 379-382
vlan list 384
vlan list 703
vlan list 999-1000
vlan list 1004
vlan list 1007
vlan list 1119
vlan list 1200-1201
vlan list 1299-1327
vlan list 1329-1335
vlan list 1337-1348
vlan list 1403-1450
vlan list 1566
vlan list 1620
vlan list 1624
vlan list 1731-1745
vlan list 1851-1900
vlan list 1983-2000
vlan list 2013-2030
vlan list 2043-2060
vlan list 2091-2101
vlan list 2103-2136
vlan list 2258-2302
vlan list 2604
vlan list 2611-2612
vlan list 2620
vlan list 2623-2624
vlan list 3002
vlan list 3051-3056
vlan list 3059-3060
vlan list 3064
vlan list 3066-3100
vlan list 3105
vlan list 3200-3350
vlan list 3799-3806
vlan list 3999-4001
vlan list 4091
vlan list 4094
!
!
!
iptv control enable
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
iptv channel mvlan 4000 group 233.50.200.47 name CHNAME0 id 0
!
iptv channel mvlan 4000 group 233.50.200.48 name CHNAME1 id 1
!
iptv channel mvlan 4000 group 233.50.200.49 name CHNAME2 id 2
!
iptv channel mvlan 4000 group 233.50.200.50 name CHNAME3 id 3
!
iptv channel mvlan 4000 group 233.50.200.51 name CHNAME4 id 4
!
iptv channel mvlan 4000 group 233.50.200.52 name CHNAME5 id 5
!
iptv channel mvlan 4000 group 233.50.200.53 name CHNAME6 id 6
!
iptv channel mvlan 4000 group 233.50.200.54 name CHNAME7 id 7
!
iptv channel mvlan 4000 group 233.50.200.55 name CHNAME8 id 8
!
iptv channel mvlan 4000 group 233.50.200.56 name CHNAME9 id 9
!
iptv channel mvlan 4000 group 233.50.200.57 name CHNAME10 id 10
!
iptv channel mvlan 4000 group 233.50.200.58 name CHNAME11 id 11
!
iptv channel mvlan 4000 group 233.50.200.59 name CHNAME12 id 12
!
iptv channel mvlan 4000 group 233.50.200.60 name CHNAME13 id 13
!
iptv channel mvlan 4000 group 233.50.200.61 name CHNAME14 id 14
!
iptv channel mvlan 4000 group 233.50.200.62 name CHNAME15 id 15
!
iptv channel mvlan 4000 group 233.50.200.63 name CHNAME16 id 16
!
iptv channel mvlan 4000 group 233.50.200.64 name CHNAME17 id 17
!
iptv channel mvlan 4000 group 233.50.200.65 name CHNAME18 id 18
!
iptv channel mvlan 4000 group 233.50.200.66 name CHNAME19 id 19
!
iptv channel mvlan 4000 group 233.50.200.67 name CHNAME20 id 20
!
iptv channel mvlan 4000 group 233.50.200.68 name CHNAME21 id 21
!
iptv channel mvlan 4000 group 233.50.200.69 name CHNAME22 id 22
!
iptv channel mvlan 4000 group 233.50.200.70 name CHNAME23 id 23
!
iptv channel mvlan 4000 group 233.50.200.71 name CHNAME24 id 24
!
iptv channel mvlan 4000 group 233.50.200.72 name CHNAME25 id 25
!
iptv channel mvlan 4000 group 233.50.200.73 name CHNAME26 id 26
!
iptv channel mvlan 4000 group 233.50.200.74 name CHNAME27 id 27
!
iptv channel mvlan 4000 group 233.50.200.75 name CHNAME28 id 28
!
iptv channel mvlan 4000 group 233.50.200.76 name CHNAME29 id 29
!
iptv channel mvlan 4000 group 233.50.200.77 name CHNAME30 id 30
!
iptv channel mvlan 4000 group 233.50.200.78 name CHNAME31 id 31
!
iptv channel mvlan 4000 group 233.50.200.79 name CHNAME32 id 32
!
iptv channel mvlan 4000 group 233.50.200.80 name CHNAME33 id 33
!
iptv channel mvlan 4000 group 233.50.200.81 name CHNAME34 id 34
!
iptv channel mvlan 4000 group 233.50.200.82 name CHNAME35 id 35
!
iptv channel mvlan 4000 group 233.50.200.83 name CHNAME36 id 36
!
iptv channel mvlan 4000 group 233.50.200.84 name CHNAME37 id 37
!
iptv channel mvlan 4000 group 233.50.200.85 name CHNAME38 id 38
!
iptv channel mvlan 4000 group 233.50.200.86 name CHNAME39 id 39
!
iptv channel mvlan 4000 group 233.50.200.87 name CHNAME40 id 40
!
iptv channel mvlan 4000 group 233.50.200.88 name CHNAME41 id 41
!
iptv channel mvlan 4000 group 233.50.200.89 name CHNAME42 id 42
!
iptv channel mvlan 4000 group 233.50.200.90 name CHNAME43 id 43
!
iptv channel mvlan 4000 group 233.50.200.91 name CHNAME44 id 44
!
iptv channel mvlan 4000 group 233.50.200.92 name CHNAME45 id 45
!
iptv channel mvlan 4000 group 233.50.200.93 name CHNAME46 id 46
!
iptv channel mvlan 4000 group 233.50.200.94 name CHNAME47 id 47
!
iptv channel mvlan 4000 group 233.50.200.95 name CHNAME48 id 48
!
iptv channel mvlan 4000 group 233.50.200.96 name CHNAME49 id 49
!
iptv channel mvlan 4000 group 233.50.200.97 name CHNAME50 id 50
!
iptv channel mvlan 4000 group 233.50.200.98 name CHNAME51 id 51
!
iptv channel mvlan 4000 group 233.50.200.99 name CHNAME52 id 52
!
iptv channel mvlan 4000 group 233.50.200.100 name CHNAME53 id 53
!
iptv channel mvlan 4000 group 233.50.200.101 name CHNAME54 id 54
!
iptv channel mvlan 4000 group 233.50.200.102 name CHNAME55 id 55
!
iptv channel mvlan 4000 group 233.50.200.103 name CHNAME56 id 56
!
iptv channel mvlan 4000 group 233.50.200.104 name CHNAME57 id 57
!
iptv channel mvlan 4000 group 233.50.200.105 name CHNAME58 id 58
!
iptv channel mvlan 4000 group 233.50.200.106 name CHNAME59 id 59
!
iptv channel mvlan 4000 group 233.50.200.107 name CHNAME60 id 60
!
iptv channel mvlan 4000 group 233.50.200.108 name CHNAME61 id 61
!
iptv channel mvlan 4000 group 233.50.200.109 name CHNAME62 id 62
!
iptv channel mvlan 4000 group 233.50.200.110 name CHNAME63 id 63
!
iptv channel mvlan 4000 group 233.50.200.111 name CHNAME64 id 64
!
iptv channel mvlan 4000 group 233.50.200.112 name CHNAME65 id 65
!
iptv channel mvlan 4000 group 233.50.200.113 name CHNAME66 id 66
!
iptv channel mvlan 4000 group 233.50.200.114 name CHNAME67 id 67
!
iptv channel mvlan 4000 group 233.50.200.115 name CHNAME68 id 68
!
iptv channel mvlan 4000 group 233.50.200.116 name CHNAME69 id 69
!
iptv channel mvlan 4000 group 233.50.200.117 name CHNAME70 id 70
!
iptv channel mvlan 4000 group 233.50.200.118 name CHNAME71 id 71
!
iptv channel mvlan 4000 group 233.50.200.119 name CHNAME72 id 72
!
iptv channel mvlan 4000 group 233.50.200.120 name CHNAME73 id 73
!
iptv channel mvlan 4000 group 233.50.200.121 name CHNAME74 id 74
!
iptv channel mvlan 4000 group 233.50.200.122 name CHNAME75 id 75
!
iptv channel mvlan 4000 group 233.50.200.123 name CHNAME76 id 76
!
iptv channel mvlan 4000 group 233.50.200.124 name CHNAME77 id 77
!
iptv channel mvlan 4000 group 233.50.200.125 name CHNAME78 id 78
!
iptv channel mvlan 4000 group 233.50.200.126 name CHNAME79 id 79
!
iptv channel mvlan 4000 group 233.50.200.127 name CHNAME80 id 80
!
iptv channel mvlan 4000 group 233.50.200.128 name CHNAME81 id 81
!
iptv channel mvlan 4000 group 233.50.200.129 name CHNAME82 id 82
!
iptv channel mvlan 4000 group 233.50.200.130 name CHNAME83 id 83
!
iptv channel mvlan 4000 group 233.50.200.131 name CHNAME84 id 84
!
iptv channel mvlan 4000 group 233.50.200.132 name CHNAME85 id 85
!
iptv channel mvlan 4000 group 233.50.200.133 name CHNAME86 id 86
!
iptv channel mvlan 4000 group 233.50.200.134 name CHNAME87 id 87
!
iptv channel mvlan 4000 group 233.50.200.135 name CHNAME88 id 88
!
iptv channel mvlan 4000 group 233.50.200.136 name CHNAME89 id 89
!
iptv channel mvlan 4000 group 233.50.200.137 name CHNAME90 id 90
!
iptv channel mvlan 4000 group 233.50.200.138 name CHNAME91 id 91
!
iptv channel mvlan 4000 group 233.50.200.139 name CHNAME92 id 92
!
iptv channel mvlan 4000 group 233.50.200.140 name CHNAME93 id 93
!
iptv channel mvlan 4000 group 233.50.200.141 name CHNAME94 id 94
!
iptv channel mvlan 4000 group 233.50.200.142 name CHNAME95 id 95
!
iptv channel mvlan 4000 group 233.50.200.143 name CHNAME96 id 96
!
iptv channel mvlan 4000 group 233.50.200.144 name CHNAME97 id 97
!
iptv channel mvlan 4000 group 233.50.200.145 name CHNAME98 id 98
!
iptv channel mvlan 4000 group 233.50.200.146 name CHNAME99 id 99
!
iptv channel mvlan 4000 group 233.50.200.147 name CHNAME100 id 100
!
iptv channel mvlan 4000 group 233.50.200.148 name CHNAME101 id 101
!
iptv channel mvlan 4000 group 233.50.200.149 name CHNAME102 id 102
!
iptv channel mvlan 4000 group 233.50.200.150 name CHNAME103 id 103
!
iptv channel mvlan 4000 group 233.50.200.151 name CHNAME104 id 104
!
iptv channel mvlan 4000 group 233.50.200.152 name CHNAME105 id 105
!
iptv channel mvlan 4000 group 233.50.200.153 name CHNAME106 id 106
!
iptv channel mvlan 4000 group 233.50.200.154 name CHNAME107 id 107
!
iptv channel mvlan 4000 group 233.50.200.155 name CHNAME108 id 108
!
iptv channel mvlan 4000 group 233.50.200.156 name CHNAME109 id 109
!
iptv channel mvlan 4000 group 233.50.200.157 name CHNAME110 id 110
!
iptv channel mvlan 4000 group 233.50.200.158 name CHNAME111 id 111
!
iptv channel mvlan 4000 group 233.50.200.159 name CHNAME112 id 112
!
iptv channel mvlan 4000 group 233.50.200.160 name CHNAME113 id 113
!
iptv channel mvlan 4000 group 233.50.200.161 name CHNAME114 id 114
!
iptv channel mvlan 4000 group 233.50.200.162 name CHNAME115 id 115
!
iptv channel mvlan 4000 group 233.50.200.163 name CHNAME116 id 116
!
iptv channel mvlan 4000 group 233.50.200.164 name CHNAME117 id 117
!
iptv channel mvlan 4000 group 233.50.200.165 name CHNAME118 id 118
!
iptv channel mvlan 4000 group 233.50.200.166 name CHNAME119 id 119
!
iptv channel mvlan 4000 group 233.50.200.167 name CHNAME120 id 120
!
iptv channel mvlan 4000 group 233.50.200.168 name CHNAME121 id 121
!
iptv channel mvlan 4000 group 233.50.200.169 name CHNAME122 id 122
!
iptv channel mvlan 4000 group 233.50.200.170 name CHNAME123 id 123
!
iptv channel mvlan 4000 group 233.50.200.171 name CHNAME124 id 124
!
iptv channel mvlan 4000 group 233.50.200.172 name CHNAME125 id 125
!
iptv channel mvlan 4000 group 233.50.200.173 name CHNAME126 id 126
!
iptv channel mvlan 4000 group 233.50.200.174 name CHNAME127 id 127
!
iptv channel mvlan 4000 group 233.50.200.175 name CHNAME128 id 128
!
iptv channel mvlan 4000 group 233.50.200.176 name CHNAME129 id 129
!
iptv channel mvlan 4000 group 233.50.200.177 name CHNAME130 id 130
!
iptv channel mvlan 4000 group 233.50.200.178 name CHNAME131 id 131
!
iptv channel mvlan 4000 group 233.50.200.179 name CHNAME132 id 132
!
iptv channel mvlan 4000 group 233.50.200.180 name CHNAME133 id 133
!
iptv channel mvlan 4000 group 233.50.200.181 name CHNAME134 id 134
!
iptv channel mvlan 4000 group 233.50.200.182 name CHNAME135 id 135
!
iptv channel mvlan 4000 group 233.50.200.183 name CHNAME136 id 136
!
iptv channel mvlan 4000 group 233.50.200.184 name CHNAME137 id 137
!
iptv channel mvlan 4000 group 233.50.200.185 name CHNAME138 id 138
!
iptv channel mvlan 4000 group 233.50.200.186 name CHNAME139 id 139
!
iptv channel mvlan 4000 group 233.50.200.187 name CHNAME140 id 140
!
iptv channel mvlan 4000 group 233.50.200.188 name CHNAME141 id 141
!
iptv channel mvlan 4000 group 233.50.200.189 name CHNAME142 id 142
!
iptv channel mvlan 4000 group 233.50.200.190 name CHNAME143 id 143
!
iptv channel mvlan 4000 group 233.50.200.191 name CHNAME144 id 144
!
iptv channel mvlan 4000 group 233.50.200.192 name CHNAME145 id 145
!
iptv channel mvlan 4000 group 233.50.200.193 name CHNAME146 id 146
!
iptv channel mvlan 4000 group 233.50.200.194 name CHNAME147 id 147
!
iptv channel mvlan 4000 group 233.50.200.195 name CHNAME148 id 148
!
iptv channel mvlan 4000 group 233.50.200.196 name CHNAME149 id 149
!
iptv channel mvlan 4000 group 233.50.200.197 name CHNAME150 id 150
!
iptv channel mvlan 4000 group 233.50.200.198 name CHNAME151 id 151
!
iptv channel mvlan 4000 group 233.50.200.199 name CHNAME152 id 152
!
iptv channel mvlan 4000 group 233.50.200.200 name CHNAME153 id 153
!
iptv channel mvlan 4000 group 233.50.200.201 name CHNAME154 id 154
!
iptv channel mvlan 4000 group 233.50.200.202 name CHNAME155 id 155
!
iptv channel mvlan 4000 group 233.50.200.203 name CHNAME156 id 156
!
iptv channel mvlan 4000 group 233.50.200.204 name CHNAME157 id 157
!
iptv channel mvlan 4000 group 233.50.200.205 name CHNAME158 id 158
!
iptv channel mvlan 4000 group 233.50.200.206 name CHNAME159 id 159
!
iptv channel mvlan 4000 group 233.50.200.207 name CHNAME160 id 160
!
iptv channel mvlan 4000 group 233.50.200.208 name CHNAME161 id 161
!
iptv channel mvlan 4000 group 233.50.200.209 name CHNAME162 id 162
!
iptv channel mvlan 4000 group 233.50.200.210 name CHNAME163 id 163
!
iptv channel mvlan 4000 group 233.50.200.211 name CHNAME164 id 164
!
iptv channel mvlan 4000 group 233.50.200.212 name CHNAME165 id 165
!
iptv channel mvlan 4000 group 233.50.200.213 name CHNAME166 id 166
!
iptv channel mvlan 4000 group 233.50.200.214 name CHNAME167 id 167
!
iptv channel mvlan 4000 group 233.50.200.215 name CHNAME168 id 168
!
iptv channel mvlan 4000 group 233.50.200.216 name CHNAME169 id 169
!
iptv channel mvlan 4000 group 233.50.200.217 name CHNAME170 id 170
!
iptv channel mvlan 4000 group 233.50.200.218 name CHNAME171 id 171
!
iptv channel mvlan 4000 group 233.50.200.219 name CHNAME172 id 172
!
iptv channel mvlan 4000 group 233.50.200.220 name CHNAME173 id 173
!
iptv channel mvlan 4000 group 233.50.200.221 name CHNAME174 id 174
!
iptv channel mvlan 4000 group 233.50.200.222 name CHNAME175 id 175
!
iptv channel mvlan 4000 group 233.50.200.223 name CHNAME176 id 176
!
iptv channel mvlan 4000 group 233.50.200.224 name CHNAME177 id 177
!
iptv channel mvlan 4000 group 233.50.200.225 name CHNAME178 id 178
!
iptv channel mvlan 4000 group 233.50.200.226 name CHNAME179 id 179
!
iptv channel mvlan 4000 group 233.50.200.227 name CHNAME180 id 180
!
iptv channel mvlan 4000 group 233.50.200.228 name CHNAME181 id 181
!
iptv channel mvlan 4000 group 233.50.200.229 name CHNAME182 id 182
!
iptv channel mvlan 4000 group 233.50.200.230 name CHNAME183 id 183
!
iptv channel mvlan 4000 group 233.50.200.231 name CHNAME184 id 184
!
iptv channel mvlan 4000 group 233.50.200.232 name CHNAME185 id 185
!
iptv channel mvlan 4000 group 233.50.200.233 name CHNAME186 id 186
!
iptv channel mvlan 4000 group 233.50.200.234 name CHNAME187 id 187
!
iptv channel mvlan 4000 group 233.50.200.235 name CHNAME188 id 188
!
iptv channel mvlan 4000 group 233.50.200.236 name CHNAME189 id 189
!
iptv channel mvlan 4000 group 233.50.200.237 name CHNAME190 id 190
!
iptv channel mvlan 4000 group 233.50.200.238 name CHNAME191 id 191
!
iptv channel mvlan 4000 group 233.50.200.239 name CHNAME192 id 192
!
iptv channel mvlan 4000 group 233.50.200.240 name CHNAME193 id 193
!
iptv channel mvlan 4000 group 233.50.200.241 name CHNAME194 id 194
!
iptv channel mvlan 4000 group 233.50.200.242 name CHNAME195 id 195
!
iptv channel mvlan 4000 group 233.50.200.243 name CHNAME196 id 196
!
iptv channel mvlan 4000 group 233.50.200.244 name CHNAME197 id 197
!
iptv channel mvlan 4000 group 233.50.200.245 name CHNAME198 id 198
!
iptv channel mvlan 4000 group 233.50.200.246 name CHNAME199 id 199
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 2
  out_index 435
!
interface vlan 50
  ip address 172.28.1.3 255.255.255.0
  out_index 147
  description TO HZ-HZ-JF-S9306-1.MAN
!
interface vlan 227
  ip address 10.100.30.81 255.255.255.252
  out_index 375
!
interface vlan 2102
  out_index 153
!
interface vlan 3801
  ip address 192.100.100.1 255.255.255.252
  out_index 426
!
interface vlan 4000
  out_index 150
!
interface null1
  out_index 1
!
interface smartgroup9
  out_index 216
  description dT:HZ-HZ-JF-OLT-1.MAN.MA5680
  switchport mode trunk
  switchport trunk native vlan 1731
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1731-1745
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 430
  description uT:HZ-HZ-JF-SW-1&2.MAN.H3C12510F:BA13(10GE1/0/0/13,10GE2/0/0/13)
  switchport mode trunk
  switchport trunk native vlan 1566
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 95
  switchport trunk vlan 100-102
  switchport trunk vlan 200
  switchport trunk vlan 210
  switchport trunk vlan 215
  switchport trunk vlan 227
  switchport trunk vlan 295
  switchport trunk vlan 299-301
  switchport trunk vlan 303-304
  switchport trunk vlan 315
  switchport trunk vlan 323
  switchport trunk vlan 379
  switchport trunk vlan 381-382
  switchport trunk vlan 384
  switchport trunk vlan 703
  switchport trunk vlan 999-1000
  switchport trunk vlan 1007
  switchport trunk vlan 1119
  switchport trunk vlan 1200-1201
  switchport trunk vlan 1299
  switchport trunk vlan 1301-1327
  switchport trunk vlan 1329-1348
  switchport trunk vlan 1401
  switchport trunk vlan 1403-1450
  switchport trunk vlan 1623
  switchport trunk vlan 1656-1682
  switchport trunk vlan 1687-1699
  switchport trunk vlan 1731-1745
  switchport trunk vlan 1851-1900
  switchport trunk vlan 1983-2000
  switchport trunk vlan 2013-2030
  switchport trunk vlan 2043-2060
  switchport trunk vlan 2091-2136
  switchport trunk vlan 2258-2300
  switchport trunk vlan 3002
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3201-3350
  switchport trunk vlan 3996
  switchport trunk vlan 3998-4000
  switchport trunk vlan 4091
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 432
  description dT:HZ-HZ-JingFang-OLT-12.MAN.MA5680T(GPON)
  switchport mode trunk
  switchport trunk native vlan 2273
  switchport trunk vlan 22
  switchport trunk vlan 1200-1201
  switchport trunk vlan 2273-2300
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 99
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 301
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/2
  out_index 100
  description netflow
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 301
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/3
  out_index 101
  description is netflow:(local)::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 301
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/4
  out_index 102
  description OE-RC-JingFang4F-31
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1654
!
interface gei_1/5
  out_index 103
  description dT:DSLAM-HW-2403EI-1-JingFang6Qu:(F0707100013)GE1/0/0
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1655
!
interface gei_1/6
  out_index 104
  description LAN-HW-2403EI-(571@F0607120014)QiPeiCheng
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1661
  switchport hybrid vlan 1661 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1661
!
interface gei_1/7
  out_index 105
  description LAN-LINKSYS-(571@F0607110049)HuaJiaChiShiHao
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1662
  switchport hybrid vlan 1662 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1662
!
interface gei_1/8
  out_index 106
  description LAN-HW-2403EI-(571@F0607070007)LanTianChengShiHuaYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1664
  switchport hybrid vlan 1664 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1664
!
interface gei_1/9
  out_index 107
  description LAN-HW-2403EI-(571@F0907280053)QingCunFaZhanDaSha
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1665
  switchport hybrid vlan 1665 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1665
!
interface gei_1/10
  out_index 108
  description dT:DSLAM-HW-5100-1-(571@F1001270008)HuaDongShuMaGuangChang::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1666
  switchport hybrid vlan 1666 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1666
!
interface gei_1/11
  out_index 109
  description LAN-HW-2403EI-(571@F0505200026)JingTanNanYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1667
