
Building configuration...
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2341-2344 tag
  switchport hybrid vlan 2347 tag
  switchport hybrid vlan 2349-2350 tag
  switchport hybrid vlan 2357 tag
  switchport hybrid vlan 2430 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2614-2615 tag
  switchport hybrid vlan 3057-3059 tag
  switchport hybrid vlan 3106 tag
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 81
  description dT:SX-SY-FH-OLT-2.MAN.ZTE.C220:SG1(GE1/2/1,GE1/3/1)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 2236 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2289 tag
  switchport hybrid vlan 2604 tag
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 82
  description dT:SX-SY-FH-OLT-1.MAN.HW.MA5680T:LA1(GE1/17/0,GE1/18/0)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 2217 tag
  switchport hybrid vlan 2613 tag
  smartgroup mode on
!
interface smartgroup4
  out_index 83
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:SG1(GE1/2/1-4,GE1/3/1-4)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 86
  description uT:SX-SY-CX-BAS-1.MAN.ME60:ETH12(10GE6/0/1,10GE6/1/1)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2276 tag
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 88
  description dT:SX-SY-DZ-OLT-1.MAN.ZTE.C300(G):SG1(GE1/19/1,GE1/20/1)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2276 tag
  switchport hybrid vlan 2667 tag
  smartgroup mode on
!
interface smartgroup10
  out_index 90
  description dT:SX-SY-FH-OLT-4.MAN.ZTE.C300:SG1(GE1/19/1,GE1/19/2,GE1/20/1,GE1/20/2)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2605 tag
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 91
  description dT:SX-SY-XQ-OLT-2.MAN.ZTE.C300(G):SG1(GE1/19/3,GE1/20/3)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2608 tag
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 92
  description dT:SX-SY-DZ-OLT-2.MAN.ZTE.C300(G):SG1(GE1/19/3,GE1/20/3)
  switchport mode hybrid
  switchport hybrid native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 93
  description uT:SX-SY-CX-DSW-1.MAN.H3C12510F:LA87(10GE1/0/0/14,10GE2/0/0/14)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216-2217 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2236 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2289 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2603-2605 tag
  switchport hybrid vlan 2608 tag
  switchport hybrid vlan 2613 tag
  switchport hybrid vlan 2667 tag
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 27
  description uT:SX-SY-CX-BAS-1.MAN.ME60:(F1212110037)10GE6/1/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2276 tag
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_1/2
  out_index 28
  description uT:SX-SY-CX-BAS-1.MAN.ME60:(F1401090013)10GE6/0/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2276 tag
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_1/3
  out_index 29
  description uT:SX-SY-CX-DSW-1.MAN.H3C12510F:(F1608180121)10GE1/0/0/14
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216-2217 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2236 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2289 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2603-2605 tag
  switchport hybrid vlan 2608 tag
  switchport hybrid vlan 2613 tag
  switchport hybrid vlan 2667 tag
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_1/4
  out_index 30
  description uT:SX-SY-CX-DSW-1.MAN.H3C12510F:(F1608180122)10GE2/0/0/14
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216-2217 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2236 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2289 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2603-2605 tag
  switchport hybrid vlan 2608 tag
  switchport hybrid vlan 2613 tag
  switchport hybrid vlan 2667 tag
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_4/1
  out_index 55
  description uT:SX-SY-CX-SR-1.MAN.NE80E:(F1105270004)GE11/0/5
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2341-2344 tag
  switchport hybrid vlan 2347 tag
  switchport hybrid vlan 2349-2350 tag
  switchport hybrid vlan 2357 tag
  switchport hybrid vlan 2430 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2614-2615 tag
  switchport hybrid vlan 3057-3059 tag
  switchport hybrid vlan 3106 tag
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/2
  out_index 56
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 57
  description dT:SX-SY-FH-OLT-4.MAN.ZTE.C300:(Local)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2605 tag
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/4
  out_index 58
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 59
  description dT:XiHuaYao-3928:(F1111111111)GE1/1/1
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_4/6
  out_index 60
  description dT:SX-SY-XieQiao-3928-1:(F3051001054)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2341 untag
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2341
  vfp session 2 invlan 5,1421 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_4/7
  out_index 61
  description dT:SX-SY-DZ-SW1-S3928:(F3051101442)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2614 tag
  switchport hybrid vlan 2347 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2347
  vfp session 2 invlan 5,1301,1425,2614 in 10 rule 1 untag pinpoint
!
interface gei_4/8
  out_index 62
  description dT:SX-SY-YongHe-3928-1:(F3051001075)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2342 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2342
  vfp session 2 invlan 5,1338,1393,1422,1446 in 10 rule 1 untag pinpoint
!
interface gei_4/9
  out_index 63
  description dT:SX-SY-ZaoHu-3928-1:(F3051001104)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2343 untag
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2343
  vfp session 2 invlan 5,1323,1423,1447 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_4/10
  out_index 64
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/2/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/11
  out_index 65
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/2/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/12
  out_index 66
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/3/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/13
  out_index 67
  description dT:SX-SY-FH-OLT-2.MAN.ZTE.C220:(Local)GE1/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 2236 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2289 tag
  switchport hybrid vlan 2604 tag
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_4/14
  out_index 68
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 69
  description dT:SX-SY-FH-OLT-1.MAN.HW.MA5680T:(Local)GE1/17/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 2217 tag
  switchport hybrid vlan 2613 tag
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_4/16
  out_index 70
  description dT:SX-SY-DZ-OLT-1.MAN.ZTE.C300(G):(F1406260036)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2276 tag
  switchport hybrid vlan 2667 tag
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_4/17
  out_index 71
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 72
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 73
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/3/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/20
  out_index 74
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2357 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2357
!
interface gei_4/21
  out_index 75
  description IP-FeiDaWangBa::kehu
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 3057
  switchport qinq normal
!
interface gei_4/22
  out_index 76
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 78
  description SX-SY-FengHui-S7806-g2/0/48
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 5
  switchport qinq normal
!
interface gei_5/1
  out_index 31
  description uT:SX-SY-CX-SR-1.MAN.NE80E:(F3061002544)GE12/0/5
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2341-2344 tag
  switchport hybrid vlan 2347 tag
  switchport hybrid vlan 2349-2350 tag
  switchport hybrid vlan 2357 tag
  switchport hybrid vlan 2430 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2614-2615 tag
  switchport hybrid vlan 3057-3059 tag
  switchport hybrid vlan 3106 tag
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_5/2
  out_index 32
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 33
  description dT:SX-SY-FH-OLT-4.MAN.ZTE.C300:(Local)GE1/20/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2605 tag
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/4
  out_index 34
  description dT:SX-SY-FH-OLT-4.MAN.ZTE.C300:(Local)GE1/19/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2605 tag
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/5
  out_index 35
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 36
  description dT:SX-SY-ZhuXiang-3928-1:(F3051001058)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2349 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2349
  vfp session 2 invlan 5,1334,1416 in 10 rule 1 untag pinpoint
!
interface gei_5/7
  out_index 37
  description dT:SanXi-3928:(F1111111111)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_5/8
  out_index 38
  description dT:SX-SY-XiHu-3928-1:(F3051001044)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2344 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2344
  vfp session 2 invlan 5,1430 in 10 rule 1 untag pinpoint
!
interface gei_5/9
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_5/10
  out_index 40
  description dT:SX-SY-FengHhui-3352-1:(Local)GE0/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2350 untag
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3001-3050 in 10 rule 1 ovlan 2350
  vfp session 2 invlan 5 in 10 rule 1 untag pinpoint
