
Building configuration...
vlan list 945-1004
vlan list 1006-1500
vlan list 1539
vlan list 1547
vlan list 1551-1575
vlan list 1583
vlan list 1588-1599
vlan list 1601-2040
vlan list 2067-2079
vlan list 3002-3010
vlan list 3012-3050
vlan list 3052
vlan list 3151
vlan list 3308
vlan list 3351-3400
vlan list 4000
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 6
  ip address 10.10.10.2 255.255.255.252
  out_index 244
!
interface vlan 50
  ip address 172.28.4.5 255.255.255.0
  out_index 147
!
interface vlan 51
  ip address 192.168.110.22 255.255.255.252
  out_index 148
!
interface vlan 3151
  out_index 243
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 251
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:ETH8(10GE1/1/0/8,10GE2/1/0/8,10GE1/1/0/18,10GE2/1/0/18)
  switchport mode trunk
  switchport trunk native vlan 1538
  switchport trunk vlan 6
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 702
  switchport trunk vlan 704
  switchport trunk vlan 706
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 725-726
  switchport trunk vlan 842
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1501-1502
  switchport trunk vlan 1504-1506
  switchport trunk vlan 1508-1510
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1518-1525
  switchport trunk vlan 1528
  switchport trunk vlan 1530-1531
  switchport trunk vlan 1533-1534
  switchport trunk vlan 1536-1540
  switchport trunk vlan 1544-1549
  switchport trunk vlan 1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1583
  switchport trunk vlan 1586-1600
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1731-1760
  switchport trunk vlan 1861-1890
  switchport trunk vlan 1911-1935
  switchport trunk vlan 1955
  switchport trunk vlan 1991-2001
  switchport trunk vlan 2028-2040
  switchport trunk vlan 2067-2079
  switchport trunk vlan 3001-3050
  switchport trunk vlan 3351-3400
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 151
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:smartgroup1(GE0/2/1,GE0/3/1,GE0/2/4,GE0/3/4)
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 152
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:smartgroup1(GE0/2/1,GE0/3/1,GE0/2/4,GE0/3/4)
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 154
  description dT:HZ-HZ-GD-OLT-1.MAN.MA5680T:()(GE0/17/0,GE0/17/1,GE0/18/0,GE0/18/1)
  switchport mode trunk
  switchport trunk native vlan 1935
  switchport trunk vlan 20
  switchport trunk vlan 720
  switchport trunk vlan 1921-1935
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 157
  description LaoDongBaoZhangJu_WASU-IDC-S2326
  switchport mode hybrid
  switchport hybrid native vlan 1576
  switchport hybrid vlan 1576 untag
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 162
  description dT:HZ-HZ-GD-OLT-2.MAN.MA5680T:()(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 1911
  switchport trunk vlan 20
  switchport trunk vlan 726
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1911-1920
  switchport trunk vlan 1991-2000
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 76
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1502
  switchport qinq normal
!
interface gei_1/3
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/4
  out_index 78
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 79
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1536
  switchport qinq normal
!
interface gei_1/6
  out_index 80
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/7
  out_index 81
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/8
  out_index 82
  description LAN-HW-2403-1-HuangLongGuoJi
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1515
  switchport hybrid vlan 1515 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1515
!
interface gei_1/9
  out_index 83
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/10
  out_index 84
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/11
  out_index 85
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1518
  switchport hybrid vlan 1518 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1518
!
interface gei_1/12
  out_index 86
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1519
  switchport hybrid vlan 1519 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1519
!
interface gei_1/13
  out_index 87
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1520
  switchport hybrid vlan 1520 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1520
!
interface gei_1/14
  out_index 88
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1521
  switchport hybrid vlan 1521 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1521
!
interface gei_1/15
  out_index 89
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1522
  switchport hybrid vlan 1522 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1522
!
interface gei_1/16
  out_index 90
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1523
  switchport hybrid vlan 1523 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1523
!
interface gei_1/17
  out_index 91
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1524
  switchport hybrid vlan 1524 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1524
!
interface gei_1/18
  out_index 92
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1525
  switchport hybrid vlan 1525 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1525
!
interface gei_1/19
  out_index 93
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/20
  out_index 94
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1545
  switchport hybrid vlan 1545 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1545
!
interface gei_1/21
  out_index 95
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/22
  out_index 96
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/23
  out_index 97
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1
!
interface gei_1/24
  out_index 98
  description WLAN_YiGaoChuangYeDaSha
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_1/25
  out_index 99
  description LAN03058894
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_1/26
  out_index 100
  description WLAN_YiGaoShuMaGuangChang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1001
  switchport hybrid vlan 1001 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1001
!
interface gei_1/27
  out_index 101
  description WLAN_tianmuyiyuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_1/28
  out_index 102
  description WLAN_XianDaiGuoJiDaSha
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/29
  out_index 103
  description WLAN_LAN02411810
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_1/30
  out_index 104
  description WLAN_ChuangYeDaSha
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_1/31
  out_index 105
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/32
  out_index 106
  description WLAN_LAN02370201
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_1/33
  out_index 107
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1546
  switchport hybrid vlan 1546 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1546
!
interface gei_1/34
  out_index 108
  description AG096
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3002
  switchport qinq normal
!
interface gei_1/35
  out_index 109
  description AG100
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3003
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1581
  switchport hybrid vlan 1581 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1581
!
interface gei_1/37
  out_index 111
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1582
  switchport hybrid vlan 1582 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1582
!
interface gei_1/38
  out_index 112
  description test
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 113
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1586
  switchport hybrid vlan 1586 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1586
!
interface gei_1/40
  out_index 114
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/42
  out_index 116
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/43
  out_index 117
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1587
  switchport hybrid vlan 1587 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1587
!
interface gei_1/45
  out_index 119
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/46
  out_index 120
  description gonganjiankong
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 46
  switchport qinq normal
!
interface gei_1/47
  out_index 121
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1701
  switchport qinq normal
!
interface gei_1/48
  out_index 122
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1701
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
  queue-mode wrr 0 15
!
interface gei_2/2
  out_index 4
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/4
  out_index 6
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/5
  out_index 7
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/8
  out_index 10
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  description DSLAM-ALC-7302XD-1-ShengTiYuXueXiao::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1505
  switchport hybrid vlan 1505 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1505
  vfp session 2 invlan 101-868 in 10 rule 1 ovlan 1505
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1505
!
interface gei_2/11
  out_index 13
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description DSLAM-HW-5600-1-GuDangXiQu::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1549
  switchport hybrid vlan 1549 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
