
Building configuration...
vlan 1885
name p_huashandianxinsushe_HW
!
vlan 1886
name daqiaotoulaoganbu_sueshe
!
vlan 1887
name p_yinkeng_UT
!
vlan 1888
name p_gongrenluzongjigui_HW
!
vlan 1889
name p_shangxi_DHS3226
!
vlan 1890
name ChengNan-Lan-PPPoE-2#
!
vlan 1891
name p_sanliting_HW
!
vlan 1892
name p_bashandi_ZTE
!
vlan 1893
name p_jincun_U24ED
!
vlan 1894
name P_Changpu
!
vlan 1895
name p_yinkengxingbian_ZTE
!
vlan 1896
name p_gaowukeng_HW
!
vlan 1897
name p_chuanshujifang_ZTE
!
vlan 1898
name p_diben_HW
!
vlan 1899
name P_YangLin
!
vlan 1900
name yuanchengdong_xiangzhengfu
!
vlan 1912
name P_XianJuZXDSL9210XiaKuang
!
vlan 1931
name kh-9210-2-1
!
vlan 1932
name XianJuZTE9210-2-2
!
vlan 3002
name ICT-BanGongShi
!
vlan 3195
name KH_XinYiZhong_XXT_VP
!
vlan 3197
name JiaoTongJu_vpn
!
vlan 3198
name local_KHSheBao_Vpn
!
vlan 3200
name Manager
!
vlan 3220
name JiaoTong_VPN
!
vlan 3228
name GongLuGuanLiChu_vpn
!
vlan 3232
name public_Vpn_GongLuJiZheng
!
vlan 3277
name public_VPN_QZ_RenShouBaoXian
!
vlan 3304
name XXT-YinKengZhongXue
!
vlan 3307
name JinCunXiaoXue
!
vlan 3338
name ChengKong_XXT
!
vlan 3437
name ICT_BanGongShi
!
vlan 3446
name NanHuShanZhuang_JiuDian_KH_02
!
vlan 3515
name KH45_GuangYu_netbar
!
vlan 3517
name KH_JC_JinCunXiaoXue
!
vlan 3519
name WangYouJuLeBu
!
vlan 3523
name QZ-KH-JiaoTongJu-VPN
!
vlan 3558
name ChangPuZhongXue
!
vlan 3571
name WenShanXiaoXue
!
vlan 3637
name XinChaoWangBa
!
vlan 3648
name KH40_YiRen_netbar
!
vlan 3663
name KH40_KaiHua_XianZhengFu
!
vlan 3666
name KH40_JiFang_manager
!
vlan 3667
name wangyoujulebu_fengbu
!
vlan 3669
name KH40_KuaiLai_netbar
!
vlan 3672
name KH40_CaiHong_netbar
!
vlan 3674
name KH40_ChuanQiTianTang_netbar
!
vlan 3679
name KH40_LiQunChaoShi
!
vlan 3680
name KH40_ZheXiErXian
!
vlan 3683
name KH40_ShiYanXiaoXue
!
vlan 3690
name ShiYanXiaoXue
!
vlan 3706
name KaiHuaHeChengYouXianGongSi
!
vlan 3707
name YinKenXiaoXue
!
vlan 3708
name KH40_KuaiLe_netbar
!
vlan 3709
name KH40_XingLe_netbar
!
vlan 3711
name KH40_KaiHua_XinYongShe
!
vlan 3763
name GaoShuGongLuHengZhiDuan
!
vlan 3780
name KH40_NongJiGuanLiZhan
!
vlan 3793
name MJ45_HuangQuNanGaoSuB5BiaoDuan
!
vlan 3859
name CN45_MaJinJianZhuGongSi
!
vlan 3872
name KH45_New-KaiHuaZhongXue
!
vlan 3874
name TTGC_ICT_BanGongShi
!
vlan 3876
name KH45_WangPeiRong
!
vlan 3904
name ICTCeShi
!
vlan 3953
name KH_JC_YueQingYuYe
!
vlan list 1
vlan list 576
vlan list 836
vlan list 856
vlan list 889
vlan list 951
vlan list 989
vlan list 1706-1712
vlan list 1858
vlan list 1876
vlan list 3560
vlan list 3662
vlan list 3686
vlan list 3704
vlan list 3778
vlan list 3855-3856
vlan list 3899
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 10.21.8.10 255.255.255.0
  out_index 125
  description For-Management
!
interface vlan 3899
  out_index 127
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 128
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup2
  out_index 75
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup3
  out_index 124
  description uT:QZ-KH-KH-DSW-3.MAN.8905:lag3(GE2/14)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 516
  switchport trunk vlan 518
  switchport trunk vlan 520
  switchport trunk vlan 524
  switchport trunk vlan 531
  switchport trunk vlan 543
  switchport trunk vlan 576
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 752
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 832
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 885
  switchport trunk vlan 889
  switchport trunk vlan 917
  switchport trunk vlan 951
  switchport trunk vlan 989
  switchport trunk vlan 1207
  switchport trunk vlan 1209-1212
  switchport trunk vlan 1217
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1877-1900
  switchport trunk vlan 1912
  switchport trunk vlan 1931-1932
  switchport trunk vlan 3002
  switchport trunk vlan 3195
  switchport trunk vlan 3197-3198
  switchport trunk vlan 3200
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3232
  switchport trunk vlan 3277
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3338
  switchport trunk vlan 3437
  switchport trunk vlan 3446
  switchport trunk vlan 3515
  switchport trunk vlan 3517
  switchport trunk vlan 3519
  switchport trunk vlan 3523
  switchport trunk vlan 3558
  switchport trunk vlan 3560
  switchport trunk vlan 3571
  switchport trunk vlan 3637
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3666-3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3683
  switchport trunk vlan 3690
  switchport trunk vlan 3706-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3778
  switchport trunk vlan 3780
  switchport trunk vlan 3793
  switchport trunk vlan 3855-3856
  switchport trunk vlan 3859
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3904
  switchport trunk vlan 3953
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  description pT:QZ-KH-KH-DSW-3.MAN.8905:(Local)GE2/14
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 516
  switchport trunk vlan 518
  switchport trunk vlan 520
  switchport trunk vlan 524
  switchport trunk vlan 531
  switchport trunk vlan 543
  switchport trunk vlan 576
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 752
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 832
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 885
  switchport trunk vlan 889
  switchport trunk vlan 917
  switchport trunk vlan 951
  switchport trunk vlan 989
  switchport trunk vlan 1207
  switchport trunk vlan 1209-1212
  switchport trunk vlan 1217
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1877-1900
  switchport trunk vlan 1912
  switchport trunk vlan 1931-1932
  switchport trunk vlan 3002
  switchport trunk vlan 3195
  switchport trunk vlan 3197-3198
  switchport trunk vlan 3200
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3232
  switchport trunk vlan 3277
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3338
  switchport trunk vlan 3437
  switchport trunk vlan 3446
  switchport trunk vlan 3515
  switchport trunk vlan 3517
  switchport trunk vlan 3519
  switchport trunk vlan 3523
  switchport trunk vlan 3558
  switchport trunk vlan 3560
  switchport trunk vlan 3571
  switchport trunk vlan 3637
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3666-3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3683
  switchport trunk vlan 3690
  switchport trunk vlan 3706-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3778
  switchport trunk vlan 3780
  switchport trunk vlan 3793
  switchport trunk vlan 3855-3856
  switchport trunk vlan 3859
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3904
  switchport trunk vlan 3953
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/2
  out_index 4
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description dT:QZ-KH-SanLT-ASW-1.MAN.S3928:(F0101010001)GE1/1/3
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 21-23
  switchport trunk vlan 26-27
  switchport trunk vlan 516
  switchport trunk vlan 543
  switchport trunk vlan 576
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 885
  switchport trunk vlan 889
  switchport trunk vlan 1221
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1891-1894
  switchport trunk vlan 3307
  switchport trunk vlan 3517
  switchport trunk vlan 3558
  switchport trunk vlan 3560
  switchport trunk vlan 3763
  switchport trunk vlan 3953
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description dT:QZ-KH-XianJuXiaKuang-DSL-1.MAN.ZTE9210:(local)GE16/7
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1912
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1912 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
!
interface gei_2/14
  out_index 16
  description dT:QZ-KH-XianJu9210-2-XiaKuang-DSL-1.MAN.ZTE9210:(local)GE16/7
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1931
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1931 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
!
interface gei_2/15
  out_index 17
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/16
  out_index 18
  description dT:QZ-KH-SheBaoJF-ASW-1.MAN.S3928:(F0101010001)GE1/1/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 28
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 752
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 1209
  switchport trunk vlan 1219
  switchport trunk vlan 1858-1873
  switchport trunk vlan 3197-3198
  switchport trunk vlan 3446
  switchport trunk vlan 3683
  switchport trunk vlan 3690
  switchport trunk vlan 3780
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description dT:QZ-KH-YinKJF-ASW-1.MAN.S3928:(F0101010001)GE1/1/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22-23
  switchport trunk vlan 27
  switchport trunk vlan 543
  switchport trunk vlan 832
  switchport trunk vlan 917
  switchport trunk vlan 1887
  switchport trunk vlan 3304
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3793
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description dT:QZ-KH-XianZhenFuLaoDaLou-DSW-1.MAN.HW2403:()FE0/1
  negotiation auto
  jumbo-frame enable
  switchport access vlan 989
  switchport qinq normal
!
interface gei_3/2
  out_index 28
  description dT:QZ-KH-ZhongZiGongSi-DSW-1.MAN.HW2403:()FE0/24
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1856
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1856 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/3
  out_index 29
  description dT:QZ-KH-TWGCJJ-ASW-1.M2N.S3928:(Local)FE1/0/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 28
  switchport trunk vlan 1207
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1881
  switchport trunk vlan 3200
  switchport trunk vlan 3338
  switchport trunk vlan 3666-3667
  switchport trunk vlan 3855-3856
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  description XinShiJiShangYuan
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1857
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1857 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/5
  out_index 31
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  description GongRenRu16#XianWeiShuShe
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1874
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1874 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/8
  out_index 34
  description dT:QZ-KH-nanmenxiaoxueSuShe-DSW-1.MAN.HW2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1875
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1875 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/9
  out_index 35
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  description ChengDongHW3928_10.20.50.60
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 543
  switchport trunk vlan 856
  switchport trunk vlan 1876
  switchport trunk vlan 1932
  switchport trunk vlan 3662
  switchport trunk vlan 3686
  switchport trunk vlan 3704
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  description dT:QZ-KH-TangYanJiuShuSe-DSW-1.MAN.HW2403:()FE0/25
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1877
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1877 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/12
  out_index 38
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  description xinyonglianshe_DHS
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1878
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  description dT:QZ-KH-ZhuFangZhiJingGuanLi-DSW-1.MAN.HW2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1879
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1879 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  description dT:KH_XinQunZhongHeLouJL_HW2403:(F0101010001)FE0/25
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1880
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1880 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/17
  out_index 43
  description ChuanQiTianTang
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3674
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  description ChengGuangGongShang_vpn.GOVE::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 518
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  description dT:QZ-KH-YinYeTingPPPOE-DSW-1.MAN.HW2403:()FE0/25
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1881
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1881 untag
  switchport qinq customer
  vfp session 1 invlan 26,28 in 10 rule 100 untag pinpoint
  vfp session 2 invlan 101-2999 in 10 rule 100 ovlan 1881
!
interface gei_3/20
  out_index 46
  description dT:QZ-KH-GongHangCeQiang-DSW-1.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1882
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1882 untag
  switchport qinq customer
  vfp session 1 invlan 26,28 in 10 rule 100 untag pinpoint
!
interface gei_3/21
  out_index 47
  description SanBaiWu_DXSS
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1883
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1883 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  description dT:QZ-KH-XianZhengFu-DSW-1.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1881
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1881 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 51
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  description GongYeYuanQu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1884
  switchport hybrid vlan 1884 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 100 ovlan 1884
!
interface gei_3/27
  out_index 53
  description dT:QZ-KH-DianXinYiYeTing-DSW-2.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1881
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1881 untag
  switchport qinq customer
  vfp session 1 invlan 26,28 in 10 rule 100 untag pinpoint
!
interface gei_3/28
  out_index 54
  description dT:QZ-KH-HSDXSS-DSW-1.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1885
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1885 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/29
  out_index 55
  description tiyuju
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1863
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  description To KaiHuaXinYongShe.BANK
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3711
  switchport qinq normal
!
interface gei_3/31
  out_index 57
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 58
  description dT:QZ-KH-LaoGanBuJuShuShe-DSW-1.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1886
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1886 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/33
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 60
  description LiQunCaoShi.CORP::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3679
  switchport qinq normal
!
interface gei_3/35
  out_index 61
  description HeChengCaiLiaogongshi.CORP::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3706
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  description YingKeng_HW3928_10.20.50.13
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22-23
  switchport trunk vlan 543
  switchport trunk vlan 832
  switchport trunk vlan 917
  switchport trunk vlan 1887
  switchport trunk vlan 3708
  switchport trunk vlan 3793
  switchport qinq normal
!
interface gei_3/37
  out_index 63
  description dT:QZ-KH-GongRenLuZhongJi-DSW-1.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1888
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1888 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/38
  out_index 64
  description ShangXiJiFang
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1889
  switchport hybrid vlan 21-23 tag
  switchport hybrid vlan 1889 untag
  switchport qinq customer
  vfp session 1 invlan 21-23 in 10 rule 100 untag pinpoint
!
interface gei_3/39
  out_index 65
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/40
  out_index 66
  description SanLiTing_HW3928_10.20.50.11
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 21-23
  switchport trunk vlan 27
  switchport trunk vlan 516
  switchport trunk vlan 543
  switchport trunk vlan 838
  switchport trunk vlan 885
  switchport trunk vlan 1891-1894
  switchport trunk vlan 3517
  switchport trunk vlan 3763
  switchport trunk vlan 3953
  switchport qinq normal
!
interface gei_3/41
  out_index 67
  description XinLE.BETB::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3709
  switchport qinq normal
!
