
Building configuration...
name QuanSu_netbar
!
vlan 3986
name xuceshi
!
vlan 3987
name WuChengKeZhi_yibaovpn
!
vlan 3988
name PaiNiErJiDian_com
!
vlan 3989
name To_QiDian_netbar
!
vlan 3990
name XingGuang_netbar
!
vlan 3992
name KaiFaQu_DiSanMinGongXX
!
vlan 3993
name BoShangDianZi_com
!
vlan 3995
name ShengLongJinShuZhiPin_com
!
vlan 3996
name JingDian_netbar
!
vlan 3997
name KangDiCheYe_com
!
vlan 3998
name WeiYi_netbar
!
vlan 3999
name SenYe_netbar
!
vlan list 1
vlan list 13
vlan list 30
vlan list 36
vlan list 39
vlan list 43
vlan list 230
vlan list 991
vlan list 1191
vlan list 1197
vlan list 1317-1325
vlan list 1331-1342
vlan list 1370-1385
vlan list 1392
vlan list 1436-1437
vlan list 1439-1464
vlan list 1575-1598
vlan list 1607-1634
vlan list 1655-1800
vlan list 1805-1808
vlan list 2301-2313
vlan list 2390-2400
vlan list 2475-2498
vlan list 2633-2700
vlan list 2759-2761
vlan list 2792-2794
vlan list 2796-2800
vlan list 3500
vlan list 3599
vlan list 3932-3933
vlan list 3949
vlan list 3975
vlan list 3981-3982
vlan list 3991
vlan list 3994
vlan list 4001-4017
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 6
  out_index 79
  description FOR-LAN-NETMANAGEMENT
!
interface vlan 32
  out_index 80
  description FOR-DSLAM-NETMANAGEMENT
!
interface vlan 33
  out_index 81
  description Epon_manage
!
interface vlan 34
  out_index 82
  description HuiJu-Managed-inter vlan
!
interface vlan 36
  out_index 83
!
interface vlan 38
  out_index 84
  description JH-GuangShouFaQiManage-VPN
!
interface vlan 39
  out_index 85
!
interface vlan 41
  out_index 86
  description KDJK
!
interface vlan 42
  out_index 87
  description TO-JH-JH-QB-7806
!
interface vlan 48
  ip address 172.31.17.132 255.255.255.224
  out_index 88
  description switch-management
!
interface vlan 49
  out_index 89
  description For-S6503-NetManagement
!
interface vlan 945
  out_index 90
  description GongAnJuPaiChuSuo_MPLS_VPN(QB)
!
interface vlan 991
  out_index 91
!
interface vlan 1191
  out_index 92
!
interface vlan 1197
  out_index 93
!
interface vlan 1308
  out_index 94
  description jh-QingQingJiaYuan_LAN
!
interface vlan 1386
  out_index 95
  description jh-QiuBin-Test
!
interface vlan 1391
  out_index 96
  description jh-ShiPinGongYeYuan-UT-ADSL
!
interface vlan 1392
  out_index 97
  description jh-QiuBin-UT-ADSL
!
interface vlan 1393
  out_index 98
  description jh-QiuBin-2-UT-ADSL
!
interface vlan 1394
  out_index 99
  description JH-QiuBin-2-HW5600
!
interface vlan 1395
  out_index 100
  description jh-QiuBin-2-ALC-ADSL
!
interface vlan 1396
  out_index 101
  description jh-NiAoPuLan-UT-ADSL
!
interface vlan 1397
  out_index 102
  description jh-ShiPinGongYeYuan-ALC-ADSL
!
interface vlan 1438
  out_index 103
  description jh-GuanShanDing-ACL-ADSL
!
interface vlan 1465
  out_index 104
  description LvTangXiaXinCun_-ALC-ADSL
!
interface vlan 1469
  out_index 105
  description JH-NiAoPuLan-HuaWei-DSLAM
!
interface vlan 1470
  out_index 106
  description jh-QiuBin_HW-ADSL
!
interface vlan 1570
  out_index 107
  description jh-GuanShanDing-ALC-ADSL-2
!
interface vlan 1571
  out_index 108
  description jh-GuanShanDing-HW--ADSL-3
!
interface vlan 3002
  out_index 109
  description Police_Global_Eye_VPN
!
interface vlan 3027
  out_index 110
  description JH-MenJinXiTong_VPN
!
interface vlan 3033
  out_index 111
  description JH_ZhengWuWang_VPN
!
interface vlan 3500
  out_index 112
!
interface vlan 3599
  out_index 113
!
interface vlan 3857
  out_index 114
  description ZhongXinTongXin_com
!
interface vlan 3860
  out_index 115
  description JinZhongHanJie_com
!
interface vlan 3867
  out_index 116
  description MaoYangZhenZhi_com
!
interface vlan 3870
  out_index 117
  description ShengTeGongYiPin_com
!
interface vlan 3884
  out_index 118
  description QunDaoDianDong_com
!
interface vlan 3905
  out_index 119
  description To RiBaoShe_bur
!
interface vlan 3915
  out_index 120
  description To HuangChao_bar
!
interface vlan 3931
  out_index 121
  description YaFeng_netbar
!
interface vlan 3937
  out_index 122
  description JinFan_netbar
!
interface vlan 3940
  out_index 123
  description To LvYuanDianDongChe_com
!
interface vlan 3941
  out_index 124
  description ZhongKeYuan_com
!
interface vlan 3943
  out_index 125
  description WeiLingZhiGuan_com
!
interface vlan 3945
  out_index 126
  description FuLianQiCheMoNiJiaoXiaoFuWu_com
!
interface vlan 3946
  out_index 127
  description ZheJiangShenJiaoTongYunShuTing
!
interface vlan 3947
  out_index 128
  description To ShunFengSuYun_com
!
interface vlan 3948
  out_index 129
  description ShanYaoBoLi_com
!
interface vlan 3949
  out_index 130
!
interface vlan 3950
  out_index 131
  description ShangRong_com
!
interface vlan 3952
  out_index 132
  description To JinFeiJiTuan_com
!
interface vlan 3960
  out_index 133
  description DianJiShiYe_com
!
interface vlan 3961
  out_index 134
  description ZhenQing_netbar
!
interface vlan 3962
  out_index 135
  description YouNaiTe_com
!
interface vlan 3966
  out_index 136
  description HuaGangGongJu_com
!
interface vlan 3969
  out_index 137
  description NanYaKeJiGongYeYuanKaiFa_com
!
interface vlan 3971
  out_index 138
  description HongDaYaoShi_com
!
interface vlan 3972
  out_index 139
  description ChuangBangFangZhi_com
!
interface vlan 3974
  out_index 140
  description ATaiErSiQiPei_com
!
interface vlan 3975
  out_index 141
  description BaiFenBai_netbar
!
interface vlan 3978
  out_index 142
  description YiJiaJiaJinQuLu_Netbar
!
interface vlan 3979
  out_index 143
  description XiYang_netbar
!
interface vlan 3980
  out_index 144
  description DaRongTuLiao_com
!
interface vlan 3981
  out_index 145
!
interface vlan 3983
  out_index 146
  description HuanYing_netbar
!
interface vlan 3984
  out_index 147
  description JinSiCong_geren
!
interface vlan 3987
  out_index 148
  description WuChengKeZhi_yibaovpn
!
interface vlan 3988
  out_index 149
  description PaiNiErJiDian_com
!
interface vlan 3989
  out_index 150
  description To QiDian_netbar
!
interface vlan 3990
  out_index 151
  description XingGuang_netbar
!
interface vlan 3991
  out_index 152
!
interface vlan 3992
  out_index 153
  description KaiFaQu_DiSanMinGongXX
!
interface vlan 3993
  out_index 154
  description BoShangDianZi_com
!
interface vlan 3994
  out_index 155
  description JinFan_netbar
!
interface vlan 3995
  out_index 156
  description ShengLongJinShuZhiPin_com
!
interface vlan 3996
  out_index 157
  description JingDian_netbar
!
interface vlan 3997
  out_index 158
  description KangDiCheYe_com
!
interface vlan 3998
  out_index 159
  description WeiYi_netbar
!
interface vlan 3999
  out_index 160
  description SenYe_netbar
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 201
  description dT:JH-JH-QB-C200-1(10.110.7.254):smartgroup1(GE0/4/1,GE0/4/2)
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 48-49
  switchport trunk vlan 991
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2301
  switchport trunk vlan 2303
  switchport trunk vlan 2305
  switchport trunk vlan 2395
  switchport trunk vlan 2400
  switchport trunk vlan 2681-2690
  switchport trunk vlan 2797
  smartgroup mode on
!
interface smartgroup2
  out_index 202
  description dT:JH-JH-QB-C220-2(10.110.18.254):smartgroup1(GE0/2/1,GE0/2/2,GE0/3/1,GE0/3/2)
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2302
  switchport trunk vlan 2306
  switchport trunk vlan 2394
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2800
  smartgroup mode on
!
interface smartgroup3
  out_index 203
  description dT:JH-JH-GSD-SW2-S9303-1.MAN:Eth-Trunk0(GE1/0/1,GE1/0/0)
  switchport mode trunk
  switchport trunk native vlan 30
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 48-49
  switchport trunk vlan 945
  switchport trunk vlan 1438
  switchport trunk vlan 1465
  switchport trunk vlan 1570-1571
  switchport trunk vlan 3002
  switchport trunk vlan 3027
  switchport trunk vlan 3857
  switchport trunk vlan 3860
  switchport trunk vlan 3867
  switchport trunk vlan 3870
  switchport trunk vlan 3884
  switchport trunk vlan 3932-3933
  switchport trunk vlan 3937
  switchport trunk vlan 3941
  switchport trunk vlan 3943
  switchport trunk vlan 3948-3950
  switchport trunk vlan 3953
  switchport trunk vlan 3960-3962
  switchport trunk vlan 3966
  switchport trunk vlan 3969
  switchport trunk vlan 3971-3972
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3978-3981
  switchport trunk vlan 3983-3984
  switchport trunk vlan 3988
  switchport trunk vlan 3991-3998
  smartgroup mode on
!
interface smartgroup4
  out_index 204
  description dT:JH-JH-QB-C220-3(10.110.37.254):smartgroup1(GE0/2/1,GE0/2/2,GE0/3/1,GE0/3/2)
  switchport mode trunk
  switchport trunk native vlan 2309
  switchport trunk vlan 33
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2393
  switchport trunk vlan 2398
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2799
  smartgroup mode on
!
interface smartgroup5
  out_index 213
  description pT:JH-JH-CN-DSW-S9306-1.MAN:Eth-Trunk15(GE6/0/8)
  switchport mode trunk
  switchport trunk native vlan 32
  switchport trunk vlan 6
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 34
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 42
  switchport trunk vlan 49
  switchport trunk vlan 945
  switchport trunk vlan 3002
  switchport trunk vlan 3027
  switchport trunk vlan 3500
  switchport trunk vlan 3978-3979
  switchport trunk vlan 3991
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 214
  description uT:JH-JH-JN-SR-1.MAN.7750:LAG-2(GE6/1/4)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 48
  switchport trunk vlan 2801
  smartgroup mode on
!
interface smartgroup7
  out_index 215
  description TO-JH-JH-GuanSD-C300-1(10.112.56.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  smartgroup mode on
!
interface smartgroup8
  out_index 205
  description dT:JH-JH-QB-C300-4(10.110.53.254):smartgroup1(GE1/19/1,GE1/19/3,GE1/20/1,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 2304
  switchport trunk vlan 33
  switchport trunk vlan 1577-1598
  switchport trunk vlan 2304
  switchport trunk vlan 2310
  switchport trunk vlan 2390
  switchport trunk vlan 2392
  switchport trunk vlan 2481
  switchport trunk vlan 2483-2498
  switchport trunk vlan 2798
  smartgroup mode on
!
interface smartgroup9
  out_index 206
  description Link-to-JH-QB-7360-2-GPON-ACL
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1317-1324
  switchport trunk vlan 1331-1342
  smartgroup mode on
!
interface smartgroup10
  out_index 207
  description dT:JH-JH-QB-5680T-1-HuaWei_GPON(10.112.25.254):link-aggregation1(GE0/19/0,1,GE0/20/0,1)
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-43
  switchport trunk vlan 49
  switchport trunk vlan 1671-1692
  switchport trunk vlan 1721-1740
  switchport trunk vlan 2636
  switchport trunk vlan 2640
  switchport trunk vlan 2796
  smartgroup mode on
!
interface smartgroup11
  out_index 208
  description dT:JH-JH-GSD-5680T-1-HuaWei_GPON(10.112.34.254):link-aggregation1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1655
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1655-1670
  switchport trunk vlan 1693-1700
  switchport trunk vlan 2635
  switchport trunk vlan 2639
  switchport trunk vlan 2794
  smartgroup mode on
!
interface smartgroup12
  out_index 209
  description uT:JH-JH-CN-BAS-1.MAN.ME60:Eth-Trunk5(10GE1/0/1,10GE2/0/1)
  switchport mode trunk
  switchport trunk native vlan 1308
  switchport trunk vlan 42
  switchport trunk vlan 1308
  switchport trunk vlan 1317-1325
  switchport trunk vlan 1331-1342
  switchport trunk vlan 1386
  switchport trunk vlan 1391-1393
  switchport trunk vlan 1395-1396
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1452
  switchport trunk vlan 1465
  switchport trunk vlan 1570-1571
  switchport trunk vlan 1577-1583
  switchport trunk vlan 1615-1634
  switchport trunk vlan 1655-1670
  switchport trunk vlan 1685-1692
  switchport trunk vlan 1699
  switchport trunk vlan 1745-1769
  switchport trunk vlan 1773
  switchport trunk vlan 1783-1790
  switchport trunk vlan 1800
  switchport trunk vlan 1805
  switchport trunk vlan 1808
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 210
  description dT:JH-JH-QB-C300-5-ZX_GPON(10.112.35.254):smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 1331
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1331-1342
  switchport trunk vlan 1370-1385
  switchport trunk vlan 2634
  switchport trunk vlan 2637
  switchport trunk vlan 2793
  smartgroup mode on
!
interface smartgroup15
  out_index 211
  description uT:JH-JH-CN-BAS-2.MAN.7750:LAG-6(10GE3/1/2,10GE5/1/2)
  switchport mode trunk
  switchport trunk native vlan 991
  switchport trunk vlan 991
  switchport trunk vlan 1191
  switchport trunk vlan 1197
  switchport trunk vlan 1370-1385
  switchport trunk vlan 1394
  switchport trunk vlan 1397
  switchport trunk vlan 1438
  switchport trunk vlan 1453-1464
  switchport trunk vlan 1469-1470
  switchport trunk vlan 1584-1598
  switchport trunk vlan 1607-1614
  switchport trunk vlan 1671-1684
  switchport trunk vlan 1693-1698
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1770-1772
  switchport trunk vlan 1774-1782
  switchport trunk vlan 1806-1807
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 216
  description dT:JH-JH-QB-C300-6-ZX_GPON(10.112.86.254):smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1607-1622
  switchport trunk vlan 2760
  smartgroup mode on
!
interface smartgroup17
  out_index 218
  description dT:JH-JH-GSD-C300-2-ZX_GPON(79.112.91.254):smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 39
  switchport trunk vlan 1805-1806
  switchport trunk vlan 2761
  smartgroup mode on
!
interface smartgroup18
  out_index 219
  description dT:JH-JH-QB-MA5680T-2(79.112.104.254):link-aggregation1(GE0/19/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1807-1808
  switchport trunk vlan 2759
  smartgroup mode on
!
interface smartgroup20
  out_index 212
  description uT:JH-JH-CN-SR-1.MAN.7750:LAG-20(GE4/1/9,GE5/1/9)
  switchport mode trunk
  switchport trunk native vlan 48
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 48
  switchport trunk vlan 2301-2306
  switchport trunk vlan 2309-2310
  switchport trunk vlan 2390
  switchport trunk vlan 2392-2400
  switchport trunk vlan 2475-2498
  switchport trunk vlan 2633-2636
  switchport trunk vlan 2639-2700
  switchport trunk vlan 2759-2761
  switchport trunk vlan 2792-2794
  switchport trunk vlan 2796-2801
  switchport trunk vlan 3033
  switchport trunk vlan 3857
  switchport trunk vlan 3860
  switchport trunk vlan 3867
  switchport trunk vlan 3870
  switchport trunk vlan 3884
  switchport trunk vlan 3905
  switchport trunk vlan 3915
  switchport trunk vlan 3931-3933
  switchport trunk vlan 3937
  switchport trunk vlan 3939-3941
  switchport trunk vlan 3943
  switchport trunk vlan 3945-3950
  switchport trunk vlan 3952-3953
  switchport trunk vlan 3959-3962
  switchport trunk vlan 3966
  switchport trunk vlan 3969-3972
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3977-3978
  switchport trunk vlan 3980-3998
  smartgroup mode on
!
interface smartgroup21
  out_index 224
  description dT:JH-JH-GSD-C300-1(10.112.56.254):smartgroup1-2(10GE1/19/1,10GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  smartgroup mode on
!
interface xgei_1/1
  out_index 3
  description uT:JH-JH-CN-BAS-1.MAN.ME60:(F1508030063)10GE1/0/1::processing
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1308
  switchport trunk vlan 42
  switchport trunk vlan 1308
  switchport trunk vlan 1317-1325
  switchport trunk vlan 1331-1342
  switchport trunk vlan 1386
  switchport trunk vlan 1391-1393
  switchport trunk vlan 1395-1396
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1452
  switchport trunk vlan 1465
  switchport trunk vlan 1570-1571
  switchport trunk vlan 1577-1583
  switchport trunk vlan 1615-1634
  switchport trunk vlan 1655-1670
  switchport trunk vlan 1685-1692
  switchport trunk vlan 1699
  switchport trunk vlan 1745-1769
  switchport trunk vlan 1773
  switchport trunk vlan 1783-1790
  switchport trunk vlan 1800
  switchport trunk vlan 1805
  switchport trunk vlan 1808
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_1/2
  out_index 4
  description uT:JH-JH-CN-BAS-1.MAN.ME60:(F1508030064)10GE2/0/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1308
  switchport trunk vlan 42
  switchport trunk vlan 1308
  switchport trunk vlan 1317-1325
  switchport trunk vlan 1331-1342
  switchport trunk vlan 1386
  switchport trunk vlan 1391-1393
  switchport trunk vlan 1395-1396
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1452
  switchport trunk vlan 1465
  switchport trunk vlan 1570-1571
  switchport trunk vlan 1577-1583
  switchport trunk vlan 1615-1634
  switchport trunk vlan 1655-1670
  switchport trunk vlan 1685-1692
  switchport trunk vlan 1699
  switchport trunk vlan 1745-1769
  switchport trunk vlan 1773
  switchport trunk vlan 1783-1790
  switchport trunk vlan 1800
  switchport trunk vlan 1805
  switchport trunk vlan 1808
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_1/3
  out_index 5
  description uT:JH-JH-CN-BAS-2.MAN.7750:(F1508030068)10GE3/1/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 991
  switchport trunk vlan 991
  switchport trunk vlan 1191
  switchport trunk vlan 1197
  switchport trunk vlan 1370-1385
  switchport trunk vlan 1394
  switchport trunk vlan 1397
  switchport trunk vlan 1438
  switchport trunk vlan 1453-1464
  switchport trunk vlan 1469-1470
  switchport trunk vlan 1584-1598
  switchport trunk vlan 1607-1614
  switchport trunk vlan 1671-1684
  switchport trunk vlan 1693-1698
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1770-1772
  switchport trunk vlan 1774-1782
  switchport trunk vlan 1806-1807
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_1/4
  out_index 6
  description uT:JH-JH-CN-BAS-2.MAN.7750:(F1508030071)10GE5/1/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 991
  switchport trunk vlan 991
  switchport trunk vlan 1191
  switchport trunk vlan 1197
  switchport trunk vlan 1370-1385
  switchport trunk vlan 1394
  switchport trunk vlan 1397
  switchport trunk vlan 1438
  switchport trunk vlan 1453-1464
  switchport trunk vlan 1469-1470
  switchport trunk vlan 1584-1598
  switchport trunk vlan 1607-1614
  switchport trunk vlan 1671-1684
  switchport trunk vlan 1693-1698
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1770-1772
  switchport trunk vlan 1774-1782
  switchport trunk vlan 1806-1807
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_2/1
  out_index 7
  description dT:JH-jinzhiyuan-gpon-HW5680T(79.112.89.2):(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 30
  switchport trunk vlan 30
  switchport trunk vlan 32-33
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1786
  switchport trunk vlan 2301
  switchport trunk vlan 2307
  switchport trunk vlan 2397
  switchport qinq normal
!
interface gei_2/2
  out_index 8
  description dT:JH-JH-GSD-SW2-S9303-1.MAN:(local)GE1/0/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 30
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 48-49
  switchport trunk vlan 945
  switchport trunk vlan 1438
  switchport trunk vlan 1465
  switchport trunk vlan 1570-1571
  switchport trunk vlan 3002
  switchport trunk vlan 3027
  switchport trunk vlan 3857
  switchport trunk vlan 3860
  switchport trunk vlan 3867
  switchport trunk vlan 3870
  switchport trunk vlan 3884
  switchport trunk vlan 3932-3933
  switchport trunk vlan 3937
  switchport trunk vlan 3941
  switchport trunk vlan 3943
  switchport trunk vlan 3948-3950
  switchport trunk vlan 3953
  switchport trunk vlan 3960-3962
  switchport trunk vlan 3966
  switchport trunk vlan 3969
  switchport trunk vlan 3971-3972
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3978-3981
  switchport trunk vlan 3983-3984
  switchport trunk vlan 3988
  switchport trunk vlan 3991-3998
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/3
  out_index 9
  description uT:JH-JH-JN-SR-1.MAN.7750:(F0811130005)GE6/1/4
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 48
  switchport trunk vlan 2801
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_2/4
  out_index 10
  description uT:JH-JH-CN-SR-1.MAN.7750:(F0811130009)GE5/1/9
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 48
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 48
  switchport trunk vlan 2301-2306
  switchport trunk vlan 2309-2310
  switchport trunk vlan 2390
  switchport trunk vlan 2392-2400
  switchport trunk vlan 2475-2498
  switchport trunk vlan 2633-2636
  switchport trunk vlan 2639-2700
  switchport trunk vlan 2759-2761
  switchport trunk vlan 2792-2794
  switchport trunk vlan 2796-2801
  switchport trunk vlan 3033
  switchport trunk vlan 3857
  switchport trunk vlan 3860
  switchport trunk vlan 3867
  switchport trunk vlan 3870
  switchport trunk vlan 3884
  switchport trunk vlan 3905
  switchport trunk vlan 3915
  switchport trunk vlan 3931-3933
  switchport trunk vlan 3937
  switchport trunk vlan 3939-3941
  switchport trunk vlan 3943
  switchport trunk vlan 3945-3950
  switchport trunk vlan 3952-3953
  switchport trunk vlan 3959-3962
  switchport trunk vlan 3966
  switchport trunk vlan 3969-3972
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3977-3978
  switchport trunk vlan 3980-3998
  switchport qinq normal
  smartgroup 20 mode on
!
interface gei_2/5
  out_index 11
  description pT:JH-JH-CN-SW1-S9306.MAN(172.31.16.68):(local)GE6/0/8
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 32
  switchport trunk vlan 6
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 34
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 42
  switchport trunk vlan 49
  switchport trunk vlan 945
  switchport trunk vlan 3002
  switchport trunk vlan 3027
  switchport trunk vlan 3500
  switchport trunk vlan 3978-3979
  switchport trunk vlan 3991
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_2/6
  out_index 12
