
Building configuration...
name HZ-TL-AG-JNrenminyiyuan
!
vlan 702
name HZ-TL-AG-puluowangsi
!
vlan 703
name HZ-TL-AG-longtangxiaoqu
!
vlan 705
name HZ-TL-AG-dayangfanchang
!
vlan 706
name HZ-TL-AG-dayangfangchan-2
!
vlan 707
name HZ-TL-AG-haibodajiudian
!
vlan 778
name HZ-TL-VPN-wenwuguanliweiyuanhui
!
vlan 788
name HZ-TL-VPN-fanghuichuntang
!
vlan 801
name HZ-TL-LAN-wangliyuanbingguang
!
vlan 802
name HZ-TL-WB-xinchao
!
vlan 803
name HZ-TL-LAN-huagongjiasi-1
!
vlan 804
name HZ-TL-LAN-huagongjiasi-2
!
vlan 805
name HZ-TL-LAN-huatongjiasi-3
!
vlan 807
name jixianhuapao_jiankong
!
vlan 808
name HZ-TL-EPON-xiaoxuefushi
!
vlan 812
name HZ-TL-LAN-jianduanneikuijing_xi
!
vlan 814
name HZ-TL-LAN-fencuandianziyuels
!
vlan 817
name HZ-TL-IP-ennuoji
!
vlan 819
name HZ-TL-IP-changtuqichezhan
!
vlan 821
name HZ-TL-IP-fenmaite
!
vlan 856
name TL-LAN-zhefushuidianoffic_iptv
!
vlan 884
name jiaotongjuLAN
!
vlan 885
name lijundajiudianip2
!
vlan 886
name lijundajiudianIP
!
vlan 888
name xinyongshe_shiminka_vpn
!
vlan 901
name HZ-TL-VPN-jiayouzhan
!
vlan 903
name HZ-TL-VPN-zhongcuishiping
!
vlan 911
name zhefushuidian_vpn
!
vlan 912
name HZ-TL-VPN-L3-tiananbaoxian
!
vlan 914
name HZ-TL-VPN-hunyingdengjichu
!
vlan 919
name HZ-TL-VPN-zhenxuru-quanqiuyan
!
vlan 929
name jiaotongyinhang_jiankong
!
vlan 950
name HZ-TL-VPN-gonganwang
!
vlan 973
name yunguanchu_vpn
!
vlan 991
name HZ-TL-VPN-weishenxinxiwang_ALL
!
vlan 992
name HZ-TL-VPN-yiyaosongsi_all
!
vlan 994
name test1
!
vlan 995
name HZ-TL-VPN-shiyougongsi
!
vlan 998
name VPN-xinyongshe-wanggehuabanshui
!
vlan 999
name HZ-TL-IP-guanbodianshitai
!
vlan 1000
name HZ-TL-VPN-weishenxinxiwang_wsj
!
vlan 1001
name HZ-TL-QQY-shiyegongsi
!
vlan 1002
name HZ-TL-VPN-CTC&caishui_hulian
!
vlan 1074
name tl10720_uplink
!
vlan 1101
name HZ-TL-WLAN-daqishandujiacun
!
vlan 1102
name HZ-TL-WLAN-jinglong-S6502
!
vlan 1103
name HZ-TL-WLAN-xinhuabinguan
!
vlan 1104
name HZ-TL-WLAN-fucunjiang-S6502
!
vlan 1107
name HZ-TL-WLAN-xianfuZHL-S3928
!
vlan 1108
name HZ-TL-WLAN-qingshan-S3928
!
vlan 1109
name HZ-TL-WLAN-tongjunjiedao-S3928
!
vlan 1110
name HZ-TL-WLAN-tongluzhongxue
!
vlan 1111
name HZ-TL-WLAN-yzgyy-S3928
!
vlan 1112
name HZ-TL-WLAN-xiaoling-S3928
!
vlan 1115
name HZ-TL-WLAN-AP-sanlian-S3928
!
vlan 1116
name HZ-TL-WLAN-fengchuan-S3928
!
vlan 1118
name HZ-TL-QQY-shifuzhaozichang
!
vlan 1125
name HZ-TL-VPN_xiaoxuefushi_QYY
!
vlan 1130
name huanyizhenzhi-QQY
!
vlan 1200
name HZ-TL-PVLAN-guangzhuanxian-1200
!
vlan 1201
name HZ-TL-PVLAN-guangzhuanxian-1201
!
vlan 1202
name HZ-TL-PVLAN-guangzhuanxian-1202
!
vlan 1203
name HZ-TL-PVLAN-guangzhuanxian-1203
!
vlan 1204
name HZ-TL-PVLAN-guangzhuanxian-1204
!
vlan 1205
name HZ-TL-PVLAN-guangzhuanxian-1205
!
vlan 1206
name HZ-TL-WLAN-shenjiju-tra
!
vlan 1207
name HZ-TL-WLAN-mingzhenju-tra
!
vlan 1208
name HZ-TL-PVLAN-guangzhuanxian-1208
!
vlan 1209
name HZ-TL-PVLAN-guangzhuanxian-1209
!
vlan 1210
name HZ-TL-WLAN-qichezhan-tra
!
vlan 1211
name HZ-TL-WLAN-AP-huaguangbinguan
!
vlan 1212
name HZ-TL-WLAN-huaguangbinguan-tra
!
vlan 1213
name HZ-TL-WLAN-AP-jiangbeidianxin
!
vlan 1214
name HZ-TL-WLAN-jiangbeidianxin-tra
!
vlan 1217
name HZ-TL-WLAN-AP-xianfu_dahuiyishi
!
vlan 1218
name HZ-TL-WLAN-xianfu_dahuiyishi-t
!
vlan 1221
name HZ-TL-PVLAN-guangzhuanxian-1221
!
vlan 1222
name HZ-TL-PVLAN-guangzhuanxian-1222
!
vlan 1225
name HZ-TL-WLAN-AP-xindianlidalou
!
vlan 1226
name HZ-TL-WLAN-xindianlidalou
!
vlan 1227
name HZ-TL-PVLAN-guangzhuanxian-1227
!
vlan 1229
name ZX_WLAN
!
vlan 1230
name ZX_WLAN-tra
!
vlan 1231
name HZ-TL-WLAN-MAN-xinzaixizhijv
!
vlan 1232
name HZ-TL-WLAN-xinzaixizhijv
!
vlan 1257
name HZ-TL-WLAN-AP-fulideng
!
vlan 1258
name HZ-TL-WLAN-fulideng-tra
!
vlan 1259
name HZ-TL-WLAN-AP-fuchunjiang_gov
!
vlan 1260
name HZ-TL-WLAN-fuchunjiang_gov
!
vlan 1261
name HZ-TL-WLAN-AP-YZYYT
!
vlan 1262
name HZ-TL-WLAN-YZYYT-tra
!
vlan 1263
name HZ-TL-WLAN-AP-xinpinkeji
!
vlan 1264
name HZ-TL-WLAN-xinpinkeji-tra
!
vlan 1265
name HZ-TL-WLAN-AP-chengnanfuzhuang
!
vlan 1266
name HZ-TL-WLAN-chengnanfuzhunag-tra
!
vlan 1267
name HZ-TL-WLAN-AP-tianchadijiu
!
vlan 1268
name HZ-TL-WLAN-tianchadijiu-tra
!
vlan 1269
name HZ-TL-WLAN-AP-jinniushanzhuan
!
vlan 1270
name HZ-TL-WLAN-jinniushanzhuan-tra
!
vlan 1271
name HZ-TL-WLAN-AP-JNjifangF5
!
vlan 1272
name HZ-TL-WLAN-JNjifangF5-tra
!
vlan 1273
name HZ-TL-WLAN-AP-xintiandibingguan
!
vlan 1274
name HZ-TL-WLAN-xintiandibg-tra
!
vlan 1275
name HZ-TL-WLAN-AP-JNzhenzhengfu
!
vlan 1276
name HZ-TL-WLAN-JNzhenzhengfu-tra
!
vlan 1277
name HZ-TL-WLAN-AP-jiaribingguan
!
vlan 1278
name HZ-TL-WLAN-jiaribingguan-tra
!
vlan 1281
name HZ-TL-WLAN-AP-luomabingguan
!
vlan 1282
name HZ-TL-WLAN-luomabinguan-tra
!
vlan 1285
name HZ-TL-WLAN-AP-jinxingbinguan
!
vlan 1286
name HZ-TL-WLAN-jinxingbinguan-tra
!
vlan 1501
name HZ-TL-DSL-jiangnan-H10000-1
!
vlan 1502
name HZ-TL-DSL-dayuan-MA5600-1
!
vlan 1503
name HZ-TL-DSL-jiangnan-MA5100-2
!
vlan 1504
name HZ-TL-DSL-shimaxiaoqu-MA5600-1
!
vlan 1505
name HZ-TL-DSL-xuxi-H10000-1
!
vlan 1506
name HZ-TL-DSL-jiangnan-MA5100-1
!
vlan 1507
name HZ-TL-DSL-liantang-MA5600-1
!
vlan 1508
name HZ-TL-DSL-daqishan-MA5100-1
!
vlan 1510
name HZ-TL-DSL-yanqiao-H10000-1
!
vlan 1511
name HZ-TL-DSL-jiajing-A7302-1
!
vlan 1512
name HZ-TL-DSL-xinhengji-H3300-1
!
vlan 1513
name HZ-TL-DSL-sijihuacheng-H10000-1
!
vlan 1514
name HZ-TL-DSL-jinglong-MA5100-1
!
vlan 1515
name HZ-TL-DSL-fengmin-MA5600-1
!
vlan 1516
name HZ-TL-DSL-qingshan-MA5100-1
!
vlan 1517
name HZ-TL-DSL-qingshanerqi-H10000-1
!
vlan 1518
name HZ-TL-DSL-qingshan-MA5600X-1
!
vlan 1519
name HZ-TL-DSL-qiaoling-H10000-1
!
vlan 1520
name HZ-TL-DSL-renzhi-A7302-1
!
vlan 1521
name HZ-TL-DSL-dongxin-A7302-1
!
vlan 1522
name HZ-TL-DSL-caibu-A7302-1
!
vlan 1523
name HZ-TL-DSL-tongzhong-MA5600-1
!
vlan 1524
name HZ-TL-DSL-jinglong-MA5600-1
!
vlan 1525
name HZ-TL-DSL-baiyunyuan-H3300-1
!
vlan 1526
name HZ-TL-DSL-luchi-H3300-1
!
vlan 1527
name HZ-TL-DSL-maoping-H3300-1
!
vlan 1528
name HZ-TL-DSL-shishe-H3300-1
!
vlan 1529
name HZ-TL-DSL-waidong-A7302-1
!
vlan 1530
name HZ-TL-DSL-wangli-H10000-1
!
vlan 1531
name HZ-TL-DSL-zixia-MA5100-1
!
vlan 1532
name HZ-TL-DSL-zhaozhichang-MA5100-1
!
vlan 1533
name HZ-TL-DSL-xiaomeng-MA5100-1
!
vlan 1534
name HZ-TL-DSL-ziwu-MA5100-1
!
vlan 1535
name HZ-TL-DSL-zhushan-MA5600-1
!
vlan 1536
name HZ-TL-DSL-FCJdianchang-H10000-1
!
vlan 1537
name HZ-TL-DSL-jingliang-MA5600-1
!
vlan 1538
name HZ-TL-DSL-fuchunjiang-MA5600-1
!
vlan 1539
name HZ-TL-DSL-luchi-H3300-2
!
vlan 1540
name HZ-TL-DSL-huangcheng-H10000-1
!
vlan 1541
name HZ-TL-DSL-dipu-H10000-1
!
vlan 1542
name HZ-TL-DSL-huangxi-H10000-1
!
vlan 1543
name HZ-TL-DSL-shenao-H10000-1
!
vlan 1544
name HZ-TL-DSL-sunjia-H3300-1
!
vlan 1545
name HZ-TL-DSL-hengshanbu-H10000-1
!
vlan 1546
name HZ-TL-DSL-huishan-A7302-1
!
vlan 1547
name HZ-TL-DSL-shuwang-H3300-1
!
vlan 1548
name HZ-TL-DSL-wangjianong-H10000-1
!
vlan 1549
name HZ-TL-DSL-zaixi-H3300-1
!
vlan 1550
name HZ-TL-DSL-wanli-MA5600X-1
!
vlan 1551
name HZ-TL-DSL-xinhe-MA5600-1
!
vlan 1552
name HZ-TL-DSL-ximao-H3300-1
!
vlan 1553
name HZ-TL-DSL-shangyuan-H3300-1
!
vlan 1554
name HZ-TL-DSL-xiaoling-H10000-1
!
vlan 1555
name HZ-TL-DSL-shifu-H10000-1
!
vlan 1556
name HZ-TL-DSL-fengcuan-H3300-1
!
vlan 1557
name HZ-TL-DSL-zhangwu-A7302-1
!
vlan 1558
name HZ-TL-DSL-zhushan-H10000-1
!
vlan 1559
name HZ-TL-DSL-waijiangbu-H10000-1
!
vlan 1560
name HZ-TL-DSL-liangtang-H10000-1
!
vlan 1561
name HZ-TL-DSL-xinxizhuan-H10000-1
!
vlan 1562
name HZ-TL-DSL-laoxizhuang-MA5600-1
!
vlan 1563
name HZ-TL-DSL-fengming-H10000-1
!
vlan 1564
name HZ-TL-DSL-fengcuan-MA5600-1
!
vlan 1566
name HZ-TL-DSL-jiasi-MA5600-1
!
vlan 1567
name HZ-TL-DSL-YZgongyeyuan-MA5600-1
!
vlan 1568
name HZ-TL-DSL-fuchunzhongxueH3300-1
!
vlan 1569
name HZ-TL-DSL-yangzhou-H10000-1
!
vlan 1570
name HZ-TL-DSL-xinpinkeji-3300-1
!
vlan 1571
name HZ-TL-DSL-luolan-A7302-2
!
vlan 1572
name HZ-TL-DSL-jiangnan-MA5600-2
!
vlan 1573
name HZ-TL-DSL-wenchanyuan-MA5600-1
!
vlan 1574
name HZ-TL-DSL-gelinhuayuan-MA5600-1
!
vlan 1575
name HZ-TL-DSL-lingjiang-MA5600-1
!
vlan 1576
name HZ-TL-DSL-hailusimao-MA5600-1
!
vlan 1577
name HZ-TL-DSL-wufengtang-MA5600-1
!
vlan 1578
name HZ-TL-DSL-zaixi-A7302-1
!
vlan 1579
name HZ-TL-DSL-shanshuihuayua_5600-1
!
vlan 1580
name HZ-TL-DSL-shenjijianan-A7302-1
!
vlan 1581
name HZ-TL-DSL-luolan-A7302-1
!
vlan 1582
name HZ-TL-DSL-puluowangsi-A7302-1
!
vlan 1583
name HZ-TL-DSL-tongjunjiedao_5600-1
!
vlan 1584
name HZ-TL-DSL-sijihuacheng_5600-1
!
vlan 1585
name HZ-TL-DSL-qinshanerqi_5600-1
!
vlan 1586
name HZ-TL-DSL-jiangnan-MA5600-B
!
vlan 1587
name HZ-TL-DSL-fuchunjiang_MA5600-2
!
vlan 1588
name HZ-TL-DSL-shifu_A7302
!
vlan 1589
name HZ-TL-DSL-jiangnan-A7300-1
!
vlan 1590
name HZ-TL-DSL-longtangxiaoqu_A7302
!
vlan 1591
name HZ-TL-DSL-tantou-MA5600-A
!
vlan 1592
name HZ-TL-DSL-jiangnan-UD
!
vlan 1593
name HZ-TL-DSL-jiangnan-HD-2
!
vlan 1594
name HZ-TL-DSL-zaixi-HD
!
vlan 1596
name HZ-TL-DSL-fuchunjiang-HD
!
vlan 1597
name HZ-TL-DSL-fenchuan-HD
!
vlan 1598
name HZ-TL-DSL-dayangfangch-MA5600X
!
vlan 1599
name HZ-TL-DSL-zaixixinziju-MA5600
!
vlan 1600
name HZ-TL-DSL-yangzhou-MA5600X-1
!
vlan 1683
name HZ-TL-LAN-YZGYY-S3928-2
!
vlan 1684
name HZ-TL-LAN-shen'ao-S3928
!
vlan 1686
name HZ-TL-LAN-shenjijia'nan
!
vlan 1687
name HZ-TL-LAN-fengcuan_S3928
!
vlan 1688
name HZ-TL-LAN-zhaixi-S3928
!
vlan 1689
name HZ-TL-LAN-fuchunjiang-S6502
!
vlan 1690
name HZ-TL-LAN-yzgyy-S3928
!
vlan 1691
name HZ-TL-LAN-tongzhong-S3928
!
vlan 1692
name HZ-TL-LAN-qingshan-S3928
!
vlan 1693
name HZ-TL-LAN-jiangnan-S3928
!
vlan 1694
name HZ-TL-LAN-qiaoling-S3928
!
vlan 1695
name HZ-TL-LAN-shifu-S6502
!
vlan 1696
name HZ-TL-LAN-xiaoling-S3928
!
vlan 1697
name HZ-TL-LAN-jinglong-S6502
!
vlan 1701
name HZ-TL-JN-EPON-pvlan-1
!
vlan 1702
name HZ-TL-JN-EPON-pvlan-2
!
vlan 1703
name HZ-TL-JN-EPON-pvlan-3
!
vlan 1704
name HZ-TL-JN-EPON-pvlan-4
!
vlan 1705
name HZ-TL-JN-EPON-pvlan-5
!
vlan 1706
name HZ-TL-JN-EPON-pvlan-6
!
vlan 1707
name HZ-TL-JN-EPON-pvlan-7
!
vlan 1708
name HZ-TL-JN-EPON-pvlan-8
!
vlan 1709
name HZ-TL-JN-EPON-pvlan-9
!
vlan 1710
name HZ-TL-JN-EPON-pvlan-10
!
vlan 1711
name HZ-TL-EPON-pvlan-1711
!
vlan 1712
name HZ-TL-EPON-pvlan-1712
!
vlan 1713
name HZ-TL-EPON-pvlan-1713
!
vlan 1715
name HZ-TL-EPON-pvlan-1715
!
vlan 1716
name HZ-TL-EPON-pvlan-1716
!
vlan 1717
name HZ-TL-EPON-pvlan-1717
!
vlan 1718
name HZ-TL-EPON-pvlan-1718
!
vlan 1719
name HZ-TL-EPON-pvlan-1719
!
vlan 1720
name HZ-TL-EPON-pvlan-1720
!
vlan 1721
name HZ-TL-EPON-pvlan_1721
!
vlan 1722
name HZ-TL-EPON-pvlan-1722
!
vlan 1723
name HZ-TL-EPON-fcj-pvlan-1723
!
vlan 1731
name HZ-TL-EPON-zhaixi-pvlan-1731
!
vlan 1732
name HZ-TL-EPON-zhaixi-pvlan-1732
!
vlan 1734
name HZ-TL-EPON-zhaixi-pvlan-1734
!
vlan 1741
name HZ-TL-EPON-xinhe-pvlan-1741
!
vlan 1751
name HZ-TL-EPON-huawei-pvlan-1751
!
vlan 1752
name HZ-TL-EPON-huawei-pvlan-1752
!
vlan 1753
name HZ-TL-EPON-huawei-pvlan-1753
!
vlan 1754
name HZ-TL-EPON-huawei-pvlan-1754
!
vlan 1755
name HZ-TL-EPON-huawei-pvlan-1755
!
vlan 1756
name HZ-TL-EPON-huawei-pvlan-1756
!
vlan 1757
name HZ-TL-EPON-huawei-pvlan-1757
!
vlan 1758
name HZ-TL-EPON-huawei-pvlan-1758
!
vlan 1759
name HZ-TL-EPON-huawei-pvlan-1759
!
vlan 1760
name HZ-TL-EPON-huawei-pvlan-1760
!
vlan 1761
name HZ-TL-EPON-jiangnan-pvlan-1761
!
vlan 1762
name HZ-TL-EPON-jiangnan-pvlan-1762
!
vlan 1763
name HZ-TL-EPON-jiangnan-pvlan-1763
!
vlan 1764
name HZ-TL-EPON-jiangnan-pvlan-1764
!
vlan 1765
name HZ-TL-EPON-jiangnan-pvlan-1765
!
vlan 1766
name HZ-TL-EPON-jiangnan-pvlan-1766
!
vlan 1767
name HZ-TL-EPON-jiangnan-pvlan-1767
!
vlan 1768
name HZ-TL-EPON-jiangnan-pvlan-1768
!
vlan 1769
name HZ-TL-EPON-jiangnan-pvlan-1769
!
vlan 1770
name HZ-TL-EPON-jiangnan-pvlan-1770
!
vlan 1771
name weishengjv_banggong_jiangnan
!
vlan 1772
name weishengjv_yewu_jiangnan
!
vlan 1773
name weishengjv_manager_jiangnan
!
vlan 1774
name HZ-TL-EPON-jiangnan-pvlan-1774
!
vlan 1775
name HZ-TL-EPON-jiangnan-pvlan-1775
!
vlan 1776
name HZ-TL-EPON-jiangnan-pvlan-1776
!
vlan 1777
name HZ-TL-EPON-jiangnan-pvlan-1777
!
vlan 1778
name HZ-TL-EPON-jiangnan-pvlan-1778
!
vlan 1779
name HZ-TL-EPON-jiangnan-pvlan-1779
!
vlan 1780
name HZ-TL-EPON-jiangnan-pvlan-1780
!
vlan 1781
name weishengjv_banggong_fencuan
!
vlan 1782
name weishengjv_yewu_fencuan
!
vlan 1783
name weishengjv_manager_fengcuan
!
vlan 1784
name HZ-TL-EPON-jiangnan-pvlan-1784
!
vlan 1785
name HZ-TL-EPON-jiangnan-pvlan-1785
!
vlan 1786
name HZ-TL-EPON-jiangnan-pvlan-1786
!
vlan 1787
name weishengjv_banggo_tongjunweish
!
vlan 1788
name HZ-TL-EPON-jiangnan-pvlan-1788
!
vlan 1791
name weishengjv_banggong_xinhe
!
vlan 1792
name weishengjv_yewu_xinhe
!
vlan 1793
name weishengjv_manager_xinhe
!
vlan 1794
name HZ-TL-VPN-weishengjv_banggo-SA
!
vlan 1795
name HZ-TL-VPN-weishengjv_yewu-SA
!
vlan 1796
name HZ-TL-VPN-weishengjv_manager-SA
!
vlan 1797
name HZ-TL-VPN-weishengjv_banggo-SF
!
vlan 1798
name HZ-TL-VPN-weishengjv_yewu-SF
!
vlan 1799
name HZ-TL-VPN-weishengjv_manager-SF
!
vlan 1801
name afuzuyu_iptv
!
vlan 1802
name weishengjv_yewu_fcj
!
vlan 1803
name weishengjv_manager_fcj
!
vlan 1820
name HZ-TL-EPON-jiangnan-pvlan-1820
!
vlan 1822
name HZ-TL-EPON-jiangnanp-pvlan-1822
!
vlan 1880
name HZ-TL-EPON-FCJ-pvlan-1880
!
vlan 1881
name HZ-TL-EPON-FCJ-pvlan-1881
!
vlan 1888
name HZ-TL-EPON-FCJ-pvlan-1888
!
vlan 1889
name HZ-TL-EPON-FCJ-pvlan-1889
!
vlan 1890
name HZ-TL-EPON-jiangnan-pvlan-1890
!
vlan 1901
name HZ-TL-EPON-fenchuan-pvlan-1901
!
vlan 1917
name HZ-TL-EPON-yzgyy-pvlan-1917
!
vlan 1925
name HZ-TL-EPON-qingshanyiqi-pvlan
!
vlan 1979
name weishengjv_yewu
!
vlan 1989
name weishengjv_banggong
!
vlan 1999
name weishengjv_manager
!
vlan 3199
name GAJK-gonganju
!
vlan 3299
name HZ-TL-VPN-GAJK_jiangbeichengqu
!
vlan 3399
name GAJK-jiangnan
!
vlan 3444
name HZ-TL-VPN-shexianban
!
vlan 3499
name HZ-TL-GAJK_fenshuipaichushuo
!
vlan 3546
name HZ-TL-GAJK_yaolingpaichushuo
!
vlan 3547
name GAJK-fengcuan
!
vlan 3548
name GAJK-zaixi
!
vlan 3549
name HZ-TL-GAJK-hengcunpaicusuo
!
vlan 3610
name HZ-TL-VPN-xiaoxuefushi-QYY
!
vlan 3616
name HZ-TL-IP-tongchanggongchen
!
vlan 3900
name HZ-TL-VPN-OE-manager
!
vlan 3987
name HZ-TL-GAJK-chengnanpaichusuo
!
vlan 3992
name jiaojingdadui5louzhihuishi
!
vlan 3995
name HZ-TL-IP-tiantiankuaidi-1(IDC)
!
vlan 3999
name HZ-TL-IP-tiantiankuaidi-2(IDC)
!
vlan list 1-19
vlan list 21
vlan list 23-49
vlan list 51-93
vlan list 95-97
vlan list 100
vlan list 108
vlan list 111
vlan list 113
vlan list 119-121
vlan list 123-129
vlan list 132-149
vlan list 151
vlan list 153-179
vlan list 181-198
vlan list 200-202
vlan list 205-206
vlan list 209
vlan list 211-214
vlan list 218-228
vlan list 230-242
vlan list 244-255
vlan list 257-289
vlan list 291-298
vlan list 302-343
vlan list 345-361
vlan list 363-370
vlan list 372-382
vlan list 384-443
vlan list 445-483
vlan list 485-499
vlan list 506-554
vlan list 556-598
vlan list 600
vlan list 603-665
vlan list 667-699
vlan list 704
vlan list 708-777
vlan list 779-787
vlan list 789-800
vlan list 806
vlan list 809-811
vlan list 813
vlan list 815-816
vlan list 818
vlan list 820
vlan list 822-855
vlan list 857-883
vlan list 887
vlan list 889-900
vlan list 902
vlan list 904-910
vlan list 913
vlan list 915-918
vlan list 920-928
vlan list 930-949
vlan list 951-972
vlan list 974-990
vlan list 993
vlan list 996-997
vlan list 1003-1073
vlan list 1075-1100
vlan list 1105-1106
vlan list 1113-1114
vlan list 1117
vlan list 1119-1124
vlan list 1126-1129
vlan list 1131-1199
vlan list 1215-1216
vlan list 1219-1220
vlan list 1223-1224
vlan list 1228
vlan list 1233-1256
vlan list 1279-1280
vlan list 1283-1284
vlan list 1287-1500
vlan list 1509
vlan list 1565
vlan list 1595
vlan list 1601-1682
vlan list 1685
vlan list 1698-1700
vlan list 1714
vlan list 1724-1730
vlan list 1733
vlan list 1735-1740
vlan list 1742-1750
vlan list 1789-1790
vlan list 1800
vlan list 1804-1819
vlan list 1821
vlan list 1823-1879
vlan list 1882-1887
vlan list 1891-1900
vlan list 1902-1916
vlan list 1918-1924
vlan list 1926-1978
vlan list 1980-1988
vlan list 1990-1998
vlan list 2000-3198
vlan list 3200-3298
vlan list 3300-3398
vlan list 3400-3443
vlan list 3445-3498
vlan list 3500-3545
vlan list 3550-3609
vlan list 3611-3615
vlan list 3617-3899
vlan list 3901-3939
vlan list 3941-3986
vlan list 3988-3991
vlan list 3993-3994
vlan list 3996-3998
vlan list 4000-4001
vlan list 4012
vlan list 4016-4019
vlan list 4093-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 10
  out_index 296
!
interface vlan 50
  ip address 172.28.101.2 255.255.255.252
  out_index 171
!
interface vlan 101
  ip address 172.30.10.2 255.255.255.252
  out_index 78
!
interface vlan 901
  out_index 190
!
interface vlan 3999
  ip address 172.28.189.150 255.255.255.128
  out_index 300
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 181
  description dT:HZ-TL-JiangN-OLT-1.MAN.C220:(GE1/7,GE1/13,GE3/2,GE3/13,GE3/19,GE5/12)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 3615
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 180
  switchport trunk vlan 204
  switchport trunk vlan 299
  switchport trunk vlan 356
  switchport trunk vlan 371
  switchport trunk vlan 501
  switchport trunk vlan 808
  switchport trunk vlan 888
  switchport trunk vlan 924
  switchport trunk vlan 1028
  switchport trunk vlan 1109
  switchport trunk vlan 1125
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1890
  switchport trunk vlan 3090
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3601-3602
  switchport trunk vlan 3604
  switchport trunk vlan 3614-3615
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 182
  description dT:HZ-TL-JiangN-OLT-2.MAN.C220:(GE0/2/1,GE0/3/1,GE0/3/2,GE0/2/4,GE0/2/2,GE0/3/4)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 3613
  switchport trunk vlan 20
  switchport trunk vlan 102
