
Building configuration...
vlan list 3024
vlan list 3553
vlan list 3631-3632
vlan list 3634
vlan list 3636-3639
vlan list 3647
vlan list 3694
vlan list 3728
vlan list 3736
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 3
  ip address 192.168.101.10 255.255.255.0
  out_index 147
!
interface vlan 5
  ip address 192.168.5.1 255.255.255.252
  out_index 152
!
interface vlan 91
  ip address 61.175.110.20 255.255.255.240
  out_index 148
!
interface vlan 99
  ip address 192.168.99.253 255.255.255.252
  out_index 154
!
interface vlan 958
  ip address 172.88.24.143 255.255.255.0
  out_index 156
!
interface vlan 1001
  ip address 10.150.32.196 255.255.255.192
  out_index 150
!
interface vlan 3999
  ip address 10.10.10.10 255.255.255.0
  out_index 151
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 149
  description uT:ZS-DH-NZ-DSW-3.MAN.S9306 Eth-Trunk6
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 19
  switchport trunk vlan 62
  switchport trunk vlan 91
  switchport trunk vlan 120
  switchport trunk vlan 170-179
  switchport trunk vlan 323
  switchport trunk vlan 827
  switchport trunk vlan 843
  switchport trunk vlan 907-908
  switchport trunk vlan 955
  switchport trunk vlan 958
  switchport trunk vlan 966
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 975
  switchport trunk vlan 978
  switchport trunk vlan 997
  switchport trunk vlan 1001
  switchport trunk vlan 1418
  switchport trunk vlan 1434
  switchport trunk vlan 1620
  switchport trunk vlan 1715
  switchport trunk vlan 1719-1722
  switchport trunk vlan 1726
  switchport trunk vlan 1737
  switchport trunk vlan 1751
  switchport trunk vlan 1777
  switchport trunk vlan 1795
  switchport trunk vlan 1799
  switchport trunk vlan 1806
  switchport trunk vlan 1820
  switchport trunk vlan 3004
  switchport trunk vlan 3011-3012
  switchport trunk vlan 3024
  switchport trunk vlan 3041
  switchport trunk vlan 3082
  switchport trunk vlan 3113
  switchport trunk vlan 3117
  switchport trunk vlan 3180
  switchport trunk vlan 3223
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3333
  switchport trunk vlan 3417
  switchport trunk vlan 3431
  switchport trunk vlan 3440-3441
  switchport trunk vlan 3448
  switchport trunk vlan 3473
  switchport trunk vlan 3478
  switchport trunk vlan 3483
  switchport trunk vlan 3499-3501
  switchport trunk vlan 3505
  switchport trunk vlan 3526
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3623
  switchport trunk vlan 3631
  switchport trunk vlan 3633-3639
  switchport trunk vlan 3647
  switchport trunk vlan 3694
  switchport trunk vlan 3696
  switchport trunk vlan 3707
  switchport trunk vlan 3728
  switchport trunk vlan 3736
  switchport trunk vlan 3748
  switchport trunk vlan 3800
  switchport trunk vlan 3902-3904
  switchport trunk vlan 3974
  switchport trunk vlan 3986-3988
  switchport trunk vlan 3998-3999
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 153
  description dT:ZS-DH-DDDL-LSW-S3352-1.MAN ETK0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 120
  switchport trunk vlan 176
  switchport trunk vlan 323
  switchport trunk vlan 827
  switchport trunk vlan 843
  switchport trunk vlan 907
  switchport trunk vlan 966
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 975
  switchport trunk vlan 978
  switchport trunk vlan 997
  switchport trunk vlan 1721
  switchport trunk vlan 1737
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3483
  switchport trunk vlan 3553
  switchport trunk vlan 3631
  switchport trunk vlan 3633
  switchport trunk vlan 3635-3639
  switchport trunk vlan 3647
  switchport trunk vlan 3694
  switchport trunk vlan 3728
  switchport trunk vlan 3736
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description uT:ZS-DH-NZ-DSW-1.MAN.S7806 G3/0/7
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 19
  switchport trunk vlan 62
  switchport trunk vlan 91
  switchport trunk vlan 120
  switchport trunk vlan 170-179
  switchport trunk vlan 323
  switchport trunk vlan 827
  switchport trunk vlan 843
  switchport trunk vlan 907-908
  switchport trunk vlan 955
  switchport trunk vlan 958
  switchport trunk vlan 966
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 975
  switchport trunk vlan 978
  switchport trunk vlan 997
  switchport trunk vlan 1001
  switchport trunk vlan 1418
  switchport trunk vlan 1434
  switchport trunk vlan 1620
  switchport trunk vlan 1715
  switchport trunk vlan 1719-1722
  switchport trunk vlan 1726
  switchport trunk vlan 1737
  switchport trunk vlan 1751
  switchport trunk vlan 1777
  switchport trunk vlan 1795
  switchport trunk vlan 1799
  switchport trunk vlan 1806
  switchport trunk vlan 1820
  switchport trunk vlan 3004
  switchport trunk vlan 3011-3012
  switchport trunk vlan 3024
  switchport trunk vlan 3041
  switchport trunk vlan 3082
  switchport trunk vlan 3113
  switchport trunk vlan 3117
  switchport trunk vlan 3180
  switchport trunk vlan 3223
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3333
  switchport trunk vlan 3417
  switchport trunk vlan 3431
  switchport trunk vlan 3440-3441
  switchport trunk vlan 3448
  switchport trunk vlan 3473
  switchport trunk vlan 3478
  switchport trunk vlan 3483
  switchport trunk vlan 3499-3501
  switchport trunk vlan 3505
  switchport trunk vlan 3526
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3623
  switchport trunk vlan 3631
  switchport trunk vlan 3633-3639
  switchport trunk vlan 3647
  switchport trunk vlan 3694
  switchport trunk vlan 3696
  switchport trunk vlan 3707
  switchport trunk vlan 3728
  switchport trunk vlan 3736
  switchport trunk vlan 3748
  switchport trunk vlan 3800
  switchport trunk vlan 3902-3904
  switchport trunk vlan 3974
  switchport trunk vlan 3986-3988
  switchport trunk vlan 3998-3999
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_1/2
  out_index 4
  description dT:ZS-DH-DDDL-LSW-S3352-1.MAN G0/0/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 120
  switchport trunk vlan 176
  switchport trunk vlan 323
  switchport trunk vlan 827
  switchport trunk vlan 843
  switchport trunk vlan 907
  switchport trunk vlan 966
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 975
  switchport trunk vlan 978
  switchport trunk vlan 997
  switchport trunk vlan 1721
  switchport trunk vlan 1737
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3483
  switchport trunk vlan 3553
  switchport trunk vlan 3631
  switchport trunk vlan 3633
  switchport trunk vlan 3635-3639
  switchport trunk vlan 3647
  switchport trunk vlan 3694
  switchport trunk vlan 3728
  switchport trunk vlan 3736
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_1/3
  out_index 5
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 6
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 10
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 27
  description uT:ZS-DH-NZ-DSW-1.MAN.S7806 Gi2/0/7
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 19
  switchport trunk vlan 62
  switchport trunk vlan 91
  switchport trunk vlan 120
  switchport trunk vlan 170-179
  switchport trunk vlan 323
  switchport trunk vlan 827
  switchport trunk vlan 843
  switchport trunk vlan 907-908
  switchport trunk vlan 955
  switchport trunk vlan 958
  switchport trunk vlan 966
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 975
  switchport trunk vlan 978
  switchport trunk vlan 997
  switchport trunk vlan 1001
  switchport trunk vlan 1418
  switchport trunk vlan 1434
  switchport trunk vlan 1620
  switchport trunk vlan 1715
  switchport trunk vlan 1719-1722
  switchport trunk vlan 1726
  switchport trunk vlan 1737
  switchport trunk vlan 1751
  switchport trunk vlan 1777
  switchport trunk vlan 1795
  switchport trunk vlan 1799
  switchport trunk vlan 1806
  switchport trunk vlan 1820
  switchport trunk vlan 3004
  switchport trunk vlan 3011-3012
  switchport trunk vlan 3024
  switchport trunk vlan 3041
  switchport trunk vlan 3082
  switchport trunk vlan 3113
  switchport trunk vlan 3117
  switchport trunk vlan 3180
  switchport trunk vlan 3223
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3333
  switchport trunk vlan 3417
  switchport trunk vlan 3431
  switchport trunk vlan 3440-3441
  switchport trunk vlan 3448
  switchport trunk vlan 3473
  switchport trunk vlan 3478
  switchport trunk vlan 3483
  switchport trunk vlan 3499-3501
  switchport trunk vlan 3505
  switchport trunk vlan 3526
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3623
  switchport trunk vlan 3631
  switchport trunk vlan 3633-3639
  switchport trunk vlan 3647
  switchport trunk vlan 3694
  switchport trunk vlan 3696
  switchport trunk vlan 3707
  switchport trunk vlan 3728
  switchport trunk vlan 3736
  switchport trunk vlan 3748
  switchport trunk vlan 3800
  switchport trunk vlan 3902-3904
  switchport trunk vlan 3974
  switchport trunk vlan 3986-3988
  switchport trunk vlan 3998-3999
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_2/2
  out_index 28
  description XinHeWangBa-new
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3499
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 400 in
  traffic-shape data-rate 102400 burst-size 400
!
interface gei_2/3
  out_index 29
  description to_WT_DDDL_S3000
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1418
  switchport qinq customer
!
interface gei_2/4
  out_index 30
  description XiaoKongShi3300_101.2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 62
  switchport trunk vlan 174-175
  switchport trunk vlan 179
  switchport trunk vlan 1001
  switchport trunk vlan 1720
  switchport trunk vlan 1726
  switchport trunk vlan 1751
  switchport trunk vlan 1799
  switchport trunk vlan 3024
  switchport trunk vlan 3113
  switchport trunk vlan 3417
  switchport trunk vlan 3526
  switchport trunk vlan 3623
  switchport trunk vlan 3696
  switchport trunk vlan 3902
  switchport trunk vlan 3988
  switchport qinq normal
!
interface gei_2/5
  out_index 31
  description dT:ZS-DH-DDDL-LSW-S3352-1.MAN G0/0/3
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 120
  switchport trunk vlan 176
  switchport trunk vlan 323
  switchport trunk vlan 827
  switchport trunk vlan 843
  switchport trunk vlan 907
  switchport trunk vlan 966
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 975
  switchport trunk vlan 978
  switchport trunk vlan 997
  switchport trunk vlan 1721
  switchport trunk vlan 1737
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3483
  switchport trunk vlan 3553
  switchport trunk vlan 3631
  switchport trunk vlan 3633
  switchport trunk vlan 3635-3639
  switchport trunk vlan 3647
  switchport trunk vlan 3694
  switchport trunk vlan 3728
  switchport trunk vlan 3736
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/6
  out_index 32
  description XinHeWangBa-change
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3499
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 400 in
  traffic-shape data-rate 102400 burst-size 400
!
interface gei_2/7
  out_index 33
  description DiaoDuDaLou11F-WLAN-1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_2/8
  out_index 34
  description DiaoDuDaLou11F-WLAN-2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_2/9
  out_index 35
  description DiaoDuDaLou11F-WLAN-3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_2/10
  out_index 36
  description DiaoDuDaLou11F-WLAN-4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_2/11
  out_index 37
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 38
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 51
  description ShiZuFangGongJiJin-VPN-Main
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 19
  switchport qinq normal
  traffic-shape data-rate 30720 burst-size 2048
!
interface gei_3/2
  out_index 52
  description HuaQiaoFanDian1#-WLAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_3/3
  out_index 53
  description BoLinDianZiGongSi
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3448
  switchport qinq normal
  traffic-shape data-rate 4096 burst-size 2048
!
interface gei_3/4
  out_index 54
  description QuZhenFuXuanChuanLou-WLAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_3/5
  out_index 55
  description XinShiTongPUB_6Lou
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3440
  switchport qinq normal
!
interface gei_3/6
  out_index 56
  description XinShiTongPUB_11Lou
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3440
  switchport qinq normal
!
interface gei_3/7
  out_index 57
  description ZhangHaiZhou-qq
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1719
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  description QuZhenFuLaoDongJu-WLAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1001
  switchport qinq normal
!
interface gei_3/9
  out_index 59
  description QuZhenFuTongZhanWei-WLAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_3/10
  out_index 60
  description QinTengChaGuan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 171
  switchport qinq normal
  traffic-shape data-rate 4096 burst-size 2048
!
interface gei_3/11
  out_index 61
  description HongLinChuanBoGongChen-201601no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 170
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  description TiaoDuDaLou_11Lou_WLAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 908
  switchport qinq customer
!
interface gei_3/13
  out_index 63
  description ICT-LAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 975
  switchport trunk vlan 1719
  switchport trunk vlan 3041
  switchport trunk vlan 3223
  switchport trunk vlan 3800
  switchport qinq normal
!
interface gei_3/14
  out_index 64
  description BeiZhaoLu26#
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 172
  switchport qinq normal
!
interface gei_3/15
  out_index 65
  description WuXian-Server
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3501
  switchport qinq normal
!
interface gei_3/16
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 67
  description ShuaiQiGongYu-PPPoE
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1434
  switchport qinq customer
!
interface gei_3/18
  out_index 68
  description to_RenBeiYinYeTing_YiKaTong
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3180
  switchport qinq normal
!
interface gei_3/19
  out_index 69
  description DDDL-4L-JiaoShi-QQY
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3082
  switchport qinq normal
!
interface gei_3/20
  out_index 70
  description NongHang_ HuiNongTong_Main
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3986
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  description GongKeBuTianYiMaiChang_6Lou
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3902
  switchport qinq normal
!
interface gei_3/22
  out_index 72
  description WuJinZhiDui_VPN_MAIN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  description 2F-DianShiDianHuaHuiYi-100M
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3903
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  description DiaoDuLou6L
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3441
  switchport qinq normal
!
interface gei_3/25
  out_index 75
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3634
  switchport qinq normal
!
interface gei_3/26
  out_index 76
  description RenBei_2Lou_IPTV
  negotiation auto
  switchport access vlan 1722
  switchport qinq normal
!
interface gei_3/27
  out_index 77
  description TianYiKanJiaoTong_ChangGuo
  negotiation auto
  switchport access vlan 3117
  switchport qinq normal
!
interface gei_3/28
  out_index 78
  description ZhouShanBianFangZhiDui-VPN-Main
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3555
  switchport qinq normal
!
interface gei_3/29
  out_index 79
  description 4L-iptv
  negotiation auto
  switchport access vlan 1777
  switchport qinq normal
!
interface gei_3/30
  out_index 80
  description ShiSanYuan-SheBaoVPN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3974
  switchport qinq normal
  traffic-shape data-rate 10240 burst-size 2048
!
interface gei_3/31
  out_index 81
  description DingHaiSanYuan-VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 958
  switchport qinq normal
  traffic-shape data-rate 10240 burst-size 2048
!
interface gei_3/32
  out_index 82
  description SanYuan-WeiSheng-VPN
  negotiation auto
  switchport access vlan 955
  switchport qinq normal
!
interface gei_3/33
  out_index 83
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 84
  description LongTengWangBa-100M
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
