
Building configuration...
vlan 1355
name P_WanZhongShangMaoGongSi_DL3226
!
vlan 1356
name P_YongKangLi34_DL3218
!
vlan 1357
name P_YongAnL19_2912
!
vlan 1358
name P_GuoShuiBian_Dl3218
!
vlan 1359
name P_YongAnLi11_DL3226
!
vlan 1360
name P_LuXiLu_DL3218
!
vlan 1361
name P_ShuiNiChang_DL3226
!
vlan 1362
name P_NanMenGuangChang-DL3218
!
vlan 1363
name P_HuXiLi_DL3226
!
vlan 1364
name P_XiMenXiaoQu7_2950
!
vlan 1365
name P_XiMenXiaoQu8_2924
!
vlan 1366
name P_SiLiaoGongSi_ShuShe_2924
!
vlan 1367
name P_CHengZHonglu18_2950
!
vlan 1368
name P_ChengZhonglU9_2912
!
vlan 1369
name P_YongAnLi33_2924
!
vlan 1370
name P_ChengZhongLu5_Lan_PPP
!
vlan 1371
name P_NanQuYiCun_DL3218
!
vlan 1372
name P_ZhongShanLu4_2950
!
vlan 1373
name P_QianYuan_DL3226
!
vlan 1375
name P_ChengZhongLu10_DL3218
!
vlan 1376
name P_ngBinJiFang_Lan_PPPOE-1
!
vlan 1377
name P_BeiGuanLi24_DL3218
!
vlan 1378
name P_QingHu_UT
!
vlan 1379
name P_XiMenXiaoQu2_DL3226
!
vlan 1380
name P_ZHengFuDaLou_2912
!
vlan 1381
name P_YuanKou_UT
!
vlan 1383
name p_ChengZhong_ZTE8210_2-1
!
vlan 3001
name XiaoFangZhiDui
!
vlan 3152
name ZhongCui_VPN
!
vlan 3195
name local_YanCaoGongSi
!
vlan 3198
name local_HongTaChaoShi_VPN
!
vlan 3203
name cheshi
!
vlan 3217
name public_Vpn_JiaoTongJu
!
vlan 3220
name public_Vpn_QZ_GongLuGuanLiChu
!
vlan 3233
name public_Vpn_TaiPingYangBaoXian
!
vlan 3234
name public_VPN_qzdx_DianLanJianKong
!
vlan 3238
name GongLuGuanLiDuan
!
vlan 3400
name Hotel_JS_JiangShanBinGuan
!
vlan 3401
name Hotel_JS_ShiMaoDaJiuDian
!
vlan 3404
name Hotel_JS_YinDuDaJiuDian
!
vlan 3406
name Hotel_JS_JinYuanBinGuan
!
vlan 3408
name Hotel_JS_WangWeiSystem
!
vlan 3411
name Hotel_JS_JiaoTongBinGuan
!
vlan 3415
name Hotel_JS_BaiYunBinGuan
!
vlan 3416
name Hotel_JS_JiangNanJiuJiu
!
vlan 3418
name Hotel_JS_FengHuaBinGuan
!
vlan 3419
name Hotel_JS-XingFuLouXiaoBinGuan
!
vlan 3421
name Hotel_JS_YuLongBinGuan
!
vlan 3436
name BaiYun_BinGuan
!
vlan 3437
name JiangShan_BinGuan
!
vlan 3438
name ShiMao_JiuDian
!
vlan 3439
name XinJiangShan_JiuDian
!
vlan 3482
name JingYuan_BinGuan
!
vlan 3490
name GuoJiDaJiuDian
!
vlan 3495
name FangYuZhang
!
vlan 3500
name CZ40_jsDiSiZhongXue101
!
vlan 3502
name CZ40_RenMingBank105
!
vlan 3503
name CZ40_GongShang108
!
vlan 3505
name CZ40_ChanYou_NetBar136
!
vlan 3506
name CZ40_WanZhongShangMaoGongSi139
!
vlan 3507
name XinLangWangBa-5701UBD20989282
!
vlan 3509
name CZ40_ChengJianSheJiSuo183
!
vlan 3510
name CZ40_YuanChao_GongShi198
!
vlan 3511
name CZ40_ShangYuNongZhiXiao199
!
vlan 3512
name CZ40_XinShiTong_address201
!
vlan 3513
name Gongshangxingzhengguanliju
!
vlan 3514
name CZ40_GuJi_Hotel204
!
vlan 3515
name CZ40_YueYan_Nebar205
!
vlan 3517
name CZ40_ShiMaoDaJiuDian212
!
vlan 3518
name CZ40_FangBo_NetBar213
!
vlan 3521
name CZ40_ZhuJianYong216
!
vlan 3522
name CZ40_WangYou_netbar218
!
vlan 3523
name CZ40_JSMeiYiFuShiGongSi219
!
vlan 3525
name CZ40_WangYou_NetBar2(223)
!
vlan 3526
name CZ40_YiYaoGongShi224
!
vlan 3527
name QianHuiWangLuoHuiSuo
!
vlan 3528
name CZ40_JS_ZhongYiYuan
!
vlan 3530
name JiangShanZhengWenBin
!
vlan 3531
name CZ40_JiaoTongJu
!
vlan 3532
name CZ40_JiangShanBinGuan
!
vlan 3534
name CZ40_BaiYunBinGuan
!
vlan 3543
name CZ40_JS_GongAnJu
!
vlan 3545
name CZ40_HaoRanKuaiJiShiWuSuo
!
vlan 3547
name CZ40_HongZhiZhu_NetBar226
!
vlan 3548
name CZ40_HeiMa_NetBar233
!
vlan 3549
name CZ40_JiangShanDianXinJu235
!
vlan 3552
name CZ40_FangYuanDianNao246
!
vlan 3553
name CZ40_BianFeng_NetBar260
!
vlan 3554
name CZ40_HuaGongZhongChang269
!
vlan 3555
name CZ40_JiangShanShuJu_manager282
!
vlan 3557
name CZ40_JS_XingShiTong291
!
vlan 3558
name CZ40_JS_XinYongLianShe294
!
vlan 3559
name CZ40_ZhongYiYuan296
!
vlan 3560
name NetBar_ShiJiXin
!
vlan 3561
name WangYuWangKa
!
vlan 3562
name KuWanWangKaWangBa
!
vlan 3563
name CZ40_FengQuan_netbar313
!
vlan 3565
name CZ40_JS-WeiShengXiTong-vpn346
!
vlan 3566
name CZ40_pppoe+temp_gov_yanshi438
!
vlan 3568
name xuanyiwangluokeji
!
vlan 3570
name CZ40_JiangWenLong
!
vlan 3571
name WeiDa-NetBa
!
vlan 3572
name CZ40_JiaoTongBinGuan
!
vlan 3573
name ceshi
!
vlan 3575
name NetBar_DongWang
!
vlan 3576
name RongKangShangMao_GongSi
!
vlan 3580
name jinjiang-dajiudian
!
vlan 3582
name CZ40_LanRen_NetBar132
!
vlan 3584
name CZ40_ShengXu_NetBar231
!
vlan 3585
name CZ40_ChuanQi_NetBar314
!
vlan 3587
name CZ40_ShuiNi-ZhiJiao_Center321
!
vlan 3588
name CZ40_ZhongWang_NetBar328
!
vlan 3593
name CZ40_DaZhong_netbar342
!
vlan 3596
name aishangwangluokeji
!
vlan 3600
name LvYeFuWuGongSi
!
vlan 3602
name XiaoPingWangKa
!
vlan 3605
name juwangyouwangka
!
vlan 3618
name XinJiangShanDaJiuDian
!
vlan 3619
name ZhongGongHui_DaJiuDian
!
vlan 3621
name JiangShanDianXin
!
vlan 3647
name xinlang-NetBar
!
vlan 3652
name JS_NO.3School
!
vlan 3678
name jinxinwangluokeji
!
vlan 3699
name zhongyiyuan
!
vlan 3700
name CZ40_JinSanJiaoDuJiaCun
!
vlan 3701
name CZ40_XuJiangYiYuan
!
vlan 3702
name CZ40_HongYunHuaGong
!
vlan 3703
name CZ40_LangLiXiangSuGongSi
!
vlan 3705
name chenshifazhangtouzigongsi
!
vlan 3706
name CZ40_WanShaJianSheGongSi
!
vlan 3708
name CZ40_LiuFuBinGuan
!
vlan 3709
name CZ40_ChangHongFangDiChan
!
vlan 3710
name LanBaoShiNetBarLuXiNanLuDian
!
vlan 3713
name CZ40_ZheShangZhengQuanJiangShan
!
vlan 3714
name CZ40_HeJiaShanShuiNiChang
!
vlan 3715
name CZ40_LuXiWuShuiChuLiChang
!
vlan 3716
name CZ40_TianShengShiPin
!
vlan 3718
name CZ40_AnBangCaiXian
!
vlan 3740
name CZ40_JinYiJinShuHuaGo
!
vlan 3741
name CZ40_SanYouDianZi
!
vlan 3744
name jiaojingdadui
!
vlan 3745
name CZ40_YangShuiRong
!
vlan 3747
name CZ40_GangChengLvShiShiWuSu
!
vlan 3753
name CZ40_GuoXinFangDiChan
!
vlan 3756
name CZ40_HuRanMeiMeiRongZhongXin
!
vlan 3757
name CZ40_TianLinFengYe
!
vlan 3758
name CZ40_JiangWanBinGuan
!
vlan 3760
name CZ40_LiuShiMaoYiGongSi
!
vlan 3761
name CZ40_DaZhengLvShiShiWuSuo
!
vlan 3801
name vPN-0570
!
vlan 3953
name jiaoyuju
!
vlan list 1
vlan list 3
vlan list 21
vlan list 24-25
vlan list 27
vlan list 34
vlan list 208
vlan list 513
vlan list 594
vlan list 700
vlan list 702-703
vlan list 705
vlan list 1168
vlan list 1175-1179
vlan list 1183-1184
vlan list 1186-1188
vlan list 1191-1194
vlan list 1196
vlan list 1199
vlan list 1305-1310
vlan list 1339
vlan list 1348
vlan list 1351
vlan list 1472
vlan list 1761
vlan list 2003
vlan list 3031
vlan list 3101-3102
vlan list 3196
vlan list 3200
vlan list 3215-3216
vlan list 3274
vlan list 3402-3403
vlan list 3412
vlan list 3417
vlan list 3426
vlan list 3430
vlan list 3432-3433
vlan list 3443
vlan list 3453
vlan list 3483
vlan list 3486-3487
vlan list 3491-3493
vlan list 3501
vlan list 3516
vlan list 3519-3520
vlan list 3524
vlan list 3535
vlan list 3540-3541
vlan list 3544
vlan list 3550
vlan list 3556
vlan list 3583
vlan list 3586
vlan list 3597
vlan list 3653
vlan list 3676
vlan list 3685
vlan list 3704
vlan list 3711-3712
vlan list 3719
vlan list 3742
vlan list 3748
vlan list 3750
vlan list 3755
vlan list 3759
vlan list 3762
vlan list 3765-3766
vlan list 3770-3774
vlan list 3776
vlan list 3779
vlan list 3781-3782
vlan list 3785-3786
vlan list 3788-3789
vlan list 3824
vlan list 3830
vlan list 3850-3851
vlan list 3854-3855
vlan list 3858
vlan list 3863
vlan list 3870-3871
vlan list 3874
vlan list 3876
vlan list 3879
vlan list 3881
vlan list 3899
vlan list 3901
vlan list 3989
vlan list 3992
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 70.1.32.52 255.255.255.0
  out_index 171
  description For-Management
!
interface vlan 2003
  ip address 10.84.142.14 255.255.255.252
  out_index 174
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 172
  switchport mode trunk
  switchport trunk native vlan 702
  switchport trunk vlan 20-27
  switchport trunk vlan 208
  switchport trunk vlan 215
  switchport trunk vlan 282
  switchport trunk vlan 511
  switchport trunk vlan 516
  switchport trunk vlan 520
  switchport trunk vlan 524-525
  switchport trunk vlan 531
  switchport trunk vlan 571
  switchport trunk vlan 579
  switchport trunk vlan 594
  switchport trunk vlan 700
  switchport trunk vlan 702-703
  switchport trunk vlan 705
  switchport trunk vlan 721
  switchport trunk vlan 900-901
  switchport trunk vlan 1168
  switchport trunk vlan 1175-1179
  switchport trunk vlan 1182
  switchport trunk vlan 1184
  switchport trunk vlan 1186-1188
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1196
  smartgroup mode on
!
interface smartgroup3
  out_index 173
  description uT:QZ-JS-CZ-DSW-2.MAN.S9306:Lag3(GE6/0/22,GE6/0/23,GE6/0/24)
  switchport mode trunk
  switchport trunk native vlan 700
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 208
  switchport trunk vlan 215
  switchport trunk vlan 282
  switchport trunk vlan 516
  switchport trunk vlan 520
  switchport trunk vlan 524-525
  switchport trunk vlan 531
  switchport trunk vlan 571
  switchport trunk vlan 579
  switchport trunk vlan 594
  switchport trunk vlan 700
  switchport trunk vlan 702-703
  switchport trunk vlan 705
  switchport trunk vlan 721
  switchport trunk vlan 900
  switchport trunk vlan 1168
  switchport trunk vlan 1175-1179
  switchport trunk vlan 1182
  switchport trunk vlan 1184
  switchport trunk vlan 1186-1188
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1196
  switchport trunk vlan 1198-1199
  switchport trunk vlan 1202-1204
  switchport trunk vlan 1305-1310
  switchport trunk vlan 1313
  switchport trunk vlan 1321-1336
  switchport trunk vlan 1338-1339
  switchport trunk vlan 1342-1344
  switchport trunk vlan 1346-1373
  switchport trunk vlan 1375-1377
  switchport trunk vlan 1379-1381
  switchport trunk vlan 1383
  switchport trunk vlan 1472
  switchport trunk vlan 1761
  switchport trunk vlan 3001
  switchport trunk vlan 3031
  switchport trunk vlan 3152
  switchport trunk vlan 3195-3196
  switchport trunk vlan 3198
  switchport trunk vlan 3200
  switchport trunk vlan 3203
  switchport trunk vlan 3215-3217
  switchport trunk vlan 3220
  switchport trunk vlan 3233-3234
  switchport trunk vlan 3238
  switchport trunk vlan 3274
  switchport trunk vlan 3400-3404
  switchport trunk vlan 3406
  switchport trunk vlan 3411-3412
  switchport trunk vlan 3415-3416
  switchport trunk vlan 3418-3419
  switchport trunk vlan 3421
  switchport trunk vlan 3426
  switchport trunk vlan 3430
  switchport trunk vlan 3432
  switchport trunk vlan 3436-3437
  switchport trunk vlan 3439
  switchport trunk vlan 3443
  switchport trunk vlan 3453
  switchport trunk vlan 3482-3483
  switchport trunk vlan 3486-3487
  switchport trunk vlan 3490-3493
  switchport trunk vlan 3495
  switchport trunk vlan 3500-3503
  switchport trunk vlan 3505-3507
  switchport trunk vlan 3509-3528
  switchport trunk vlan 3530-3532
  switchport trunk vlan 3534-3535
  switchport trunk vlan 3540-3541
  switchport trunk vlan 3543-3545
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3552-3563
  switchport trunk vlan 3565-3566
  switchport trunk vlan 3568
  switchport trunk vlan 3570-3573
  switchport trunk vlan 3575-3576
  switchport trunk vlan 3580
  switchport trunk vlan 3582-3588
  switchport trunk vlan 3593
  switchport trunk vlan 3596-3597
  switchport trunk vlan 3600
  switchport trunk vlan 3602
  switchport trunk vlan 3605
  switchport trunk vlan 3618-3619
  switchport trunk vlan 3621
  switchport trunk vlan 3647
  switchport trunk vlan 3653
  switchport trunk vlan 3676
  switchport trunk vlan 3678
  switchport trunk vlan 3685
  switchport trunk vlan 3699-3700
  switchport trunk vlan 3702-3706
  switchport trunk vlan 3708-3716
  switchport trunk vlan 3718-3719
  switchport trunk vlan 3740-3742
  switchport trunk vlan 3744-3745
  switchport trunk vlan 3747
  switchport trunk vlan 3750
  switchport trunk vlan 3753
  switchport trunk vlan 3755-3756
  switchport trunk vlan 3758-3762
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3770-3774
  switchport trunk vlan 3776
  switchport trunk vlan 3779
  switchport trunk vlan 3781-3782
  switchport trunk vlan 3785-3786
  switchport trunk vlan 3788-3789
  switchport trunk vlan 3801
  switchport trunk vlan 3824
  switchport trunk vlan 3830
  switchport trunk vlan 3850-3851
  switchport trunk vlan 3854-3855
  switchport trunk vlan 3858
  switchport trunk vlan 3863
  switchport trunk vlan 3870-3871
  switchport trunk vlan 3874
  switchport trunk vlan 3879
  switchport trunk vlan 3881
  switchport trunk vlan 3899
  switchport trunk vlan 3901
  switchport trunk vlan 3953
  switchport trunk vlan 3992
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  description uT:QZ-JS-CZ-DSW-2.MAN.S9306:(F1109230008)GE6/0/22
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 700
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 208
  switchport trunk vlan 215
  switchport trunk vlan 282
  switchport trunk vlan 516
  switchport trunk vlan 520
  switchport trunk vlan 524-525
  switchport trunk vlan 531
  switchport trunk vlan 571
  switchport trunk vlan 579
  switchport trunk vlan 594
  switchport trunk vlan 700
  switchport trunk vlan 702-703
  switchport trunk vlan 705
  switchport trunk vlan 721
  switchport trunk vlan 900
  switchport trunk vlan 1168
  switchport trunk vlan 1175-1179
  switchport trunk vlan 1182
  switchport trunk vlan 1184
  switchport trunk vlan 1186-1188
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1196
  switchport trunk vlan 1198-1199
  switchport trunk vlan 1202-1204
  switchport trunk vlan 1305-1310
  switchport trunk vlan 1313
  switchport trunk vlan 1321-1336
  switchport trunk vlan 1338-1339
  switchport trunk vlan 1342-1344
  switchport trunk vlan 1346-1373
  switchport trunk vlan 1375-1377
  switchport trunk vlan 1379-1381
  switchport trunk vlan 1383
  switchport trunk vlan 1472
  switchport trunk vlan 1761
  switchport trunk vlan 3001
  switchport trunk vlan 3031
  switchport trunk vlan 3152
  switchport trunk vlan 3195-3196
  switchport trunk vlan 3198
  switchport trunk vlan 3200
  switchport trunk vlan 3203
  switchport trunk vlan 3215-3217
  switchport trunk vlan 3220
  switchport trunk vlan 3233-3234
  switchport trunk vlan 3238
  switchport trunk vlan 3274
  switchport trunk vlan 3400-3404
  switchport trunk vlan 3406
  switchport trunk vlan 3411-3412
  switchport trunk vlan 3415-3416
  switchport trunk vlan 3418-3419
  switchport trunk vlan 3421
  switchport trunk vlan 3426
  switchport trunk vlan 3430
  switchport trunk vlan 3432
  switchport trunk vlan 3436-3437
  switchport trunk vlan 3439
  switchport trunk vlan 3443
  switchport trunk vlan 3453
  switchport trunk vlan 3482-3483
  switchport trunk vlan 3486-3487
  switchport trunk vlan 3490-3493
  switchport trunk vlan 3495
  switchport trunk vlan 3500-3503
  switchport trunk vlan 3505-3507
  switchport trunk vlan 3509-3528
  switchport trunk vlan 3530-3532
  switchport trunk vlan 3534-3535
  switchport trunk vlan 3540-3541
  switchport trunk vlan 3543-3545
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3552-3563
  switchport trunk vlan 3565-3566
  switchport trunk vlan 3568
  switchport trunk vlan 3570-3573
  switchport trunk vlan 3575-3576
  switchport trunk vlan 3580
  switchport trunk vlan 3582-3588
  switchport trunk vlan 3593
  switchport trunk vlan 3596-3597
  switchport trunk vlan 3600
  switchport trunk vlan 3602
  switchport trunk vlan 3605
  switchport trunk vlan 3618-3619
  switchport trunk vlan 3621
  switchport trunk vlan 3647
  switchport trunk vlan 3653
  switchport trunk vlan 3676
  switchport trunk vlan 3678
  switchport trunk vlan 3685
  switchport trunk vlan 3699-3700
  switchport trunk vlan 3702-3706
  switchport trunk vlan 3708-3716
  switchport trunk vlan 3718-3719
  switchport trunk vlan 3740-3742
  switchport trunk vlan 3744-3745
  switchport trunk vlan 3747
  switchport trunk vlan 3750
  switchport trunk vlan 3753
  switchport trunk vlan 3755-3756
  switchport trunk vlan 3758-3762
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3770-3774
  switchport trunk vlan 3776
  switchport trunk vlan 3779
  switchport trunk vlan 3781-3782
  switchport trunk vlan 3785-3786
  switchport trunk vlan 3788-3789
  switchport trunk vlan 3801
  switchport trunk vlan 3824
  switchport trunk vlan 3830
  switchport trunk vlan 3850-3851
  switchport trunk vlan 3854-3855
  switchport trunk vlan 3858
  switchport trunk vlan 3863
  switchport trunk vlan 3870-3871
  switchport trunk vlan 3874
  switchport trunk vlan 3879
  switchport trunk vlan 3881
  switchport trunk vlan 3899
  switchport trunk vlan 3901
  switchport trunk vlan 3953
  switchport trunk vlan 3992
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/2
  out_index 4
  description uT:QZ-JS-CZ-DSW-2.MAN.S9306:(F1109230009)GE6/0/23
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 700
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 208
  switchport trunk vlan 215
  switchport trunk vlan 282
  switchport trunk vlan 516
  switchport trunk vlan 520
  switchport trunk vlan 524-525
  switchport trunk vlan 531
  switchport trunk vlan 571
  switchport trunk vlan 579
  switchport trunk vlan 594
  switchport trunk vlan 700
  switchport trunk vlan 702-703
  switchport trunk vlan 705
  switchport trunk vlan 721
  switchport trunk vlan 900
  switchport trunk vlan 1168
  switchport trunk vlan 1175-1179
  switchport trunk vlan 1182
  switchport trunk vlan 1184
  switchport trunk vlan 1186-1188
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1196
  switchport trunk vlan 1198-1199
  switchport trunk vlan 1202-1204
  switchport trunk vlan 1305-1310
  switchport trunk vlan 1313
  switchport trunk vlan 1321-1336
  switchport trunk vlan 1338-1339
  switchport trunk vlan 1342-1344
  switchport trunk vlan 1346-1373
  switchport trunk vlan 1375-1377
  switchport trunk vlan 1379-1381
  switchport trunk vlan 1383
  switchport trunk vlan 1472
  switchport trunk vlan 1761
  switchport trunk vlan 3001
  switchport trunk vlan 3031
  switchport trunk vlan 3152
  switchport trunk vlan 3195-3196
  switchport trunk vlan 3198
  switchport trunk vlan 3200
  switchport trunk vlan 3203
  switchport trunk vlan 3215-3217
  switchport trunk vlan 3220
  switchport trunk vlan 3233-3234
  switchport trunk vlan 3238
  switchport trunk vlan 3274
  switchport trunk vlan 3400-3404
  switchport trunk vlan 3406
  switchport trunk vlan 3411-3412
  switchport trunk vlan 3415-3416
  switchport trunk vlan 3418-3419
  switchport trunk vlan 3421
  switchport trunk vlan 3426
  switchport trunk vlan 3430
  switchport trunk vlan 3432
  switchport trunk vlan 3436-3437
  switchport trunk vlan 3439
  switchport trunk vlan 3443
  switchport trunk vlan 3453
  switchport trunk vlan 3482-3483
  switchport trunk vlan 3486-3487
  switchport trunk vlan 3490-3493
  switchport trunk vlan 3495
  switchport trunk vlan 3500-3503
  switchport trunk vlan 3505-3507
  switchport trunk vlan 3509-3528
  switchport trunk vlan 3530-3532
  switchport trunk vlan 3534-3535
  switchport trunk vlan 3540-3541
  switchport trunk vlan 3543-3545
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3552-3563
  switchport trunk vlan 3565-3566
  switchport trunk vlan 3568
  switchport trunk vlan 3570-3573
  switchport trunk vlan 3575-3576
  switchport trunk vlan 3580
  switchport trunk vlan 3582-3588
  switchport trunk vlan 3593
  switchport trunk vlan 3596-3597
  switchport trunk vlan 3600
  switchport trunk vlan 3602
  switchport trunk vlan 3605
  switchport trunk vlan 3618-3619
  switchport trunk vlan 3621
  switchport trunk vlan 3647
  switchport trunk vlan 3653
  switchport trunk vlan 3676
  switchport trunk vlan 3678
  switchport trunk vlan 3685
  switchport trunk vlan 3699-3700
  switchport trunk vlan 3702-3706
  switchport trunk vlan 3708-3716
  switchport trunk vlan 3718-3719
  switchport trunk vlan 3740-3742
  switchport trunk vlan 3744-3745
  switchport trunk vlan 3747
  switchport trunk vlan 3750
  switchport trunk vlan 3753
  switchport trunk vlan 3755-3756
  switchport trunk vlan 3758-3762
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3770-3774
  switchport trunk vlan 3776
  switchport trunk vlan 3779
  switchport trunk vlan 3781-3782
  switchport trunk vlan 3785-3786
  switchport trunk vlan 3788-3789
  switchport trunk vlan 3801
  switchport trunk vlan 3824
  switchport trunk vlan 3830
  switchport trunk vlan 3850-3851
  switchport trunk vlan 3854-3855
  switchport trunk vlan 3858
  switchport trunk vlan 3863
  switchport trunk vlan 3870-3871
  switchport trunk vlan 3874
  switchport trunk vlan 3879
  switchport trunk vlan 3881
  switchport trunk vlan 3899
  switchport trunk vlan 3901
  switchport trunk vlan 3953
  switchport trunk vlan 3992
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/3
  out_index 5
  description uT:QZ-JS-CZ-DSW-2.MAN.S9306:(F1109230010)GE6/0/24
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 700
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 208
  switchport trunk vlan 215
  switchport trunk vlan 282
  switchport trunk vlan 516
  switchport trunk vlan 520
  switchport trunk vlan 524-525
  switchport trunk vlan 531
  switchport trunk vlan 571
  switchport trunk vlan 579
  switchport trunk vlan 594
  switchport trunk vlan 700
  switchport trunk vlan 702-703
  switchport trunk vlan 705
  switchport trunk vlan 721
  switchport trunk vlan 900
  switchport trunk vlan 1168
  switchport trunk vlan 1175-1179
  switchport trunk vlan 1182
  switchport trunk vlan 1184
  switchport trunk vlan 1186-1188
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1196
  switchport trunk vlan 1198-1199
  switchport trunk vlan 1202-1204
  switchport trunk vlan 1305-1310
  switchport trunk vlan 1313
  switchport trunk vlan 1321-1336
  switchport trunk vlan 1338-1339
  switchport trunk vlan 1342-1344
  switchport trunk vlan 1346-1373
  switchport trunk vlan 1375-1377
  switchport trunk vlan 1379-1381
  switchport trunk vlan 1383
  switchport trunk vlan 1472
  switchport trunk vlan 1761
  switchport trunk vlan 3001
  switchport trunk vlan 3031
  switchport trunk vlan 3152
  switchport trunk vlan 3195-3196
  switchport trunk vlan 3198
  switchport trunk vlan 3200
  switchport trunk vlan 3203
  switchport trunk vlan 3215-3217
  switchport trunk vlan 3220
  switchport trunk vlan 3233-3234
  switchport trunk vlan 3238
  switchport trunk vlan 3274
  switchport trunk vlan 3400-3404
  switchport trunk vlan 3406
  switchport trunk vlan 3411-3412
  switchport trunk vlan 3415-3416
  switchport trunk vlan 3418-3419
  switchport trunk vlan 3421
  switchport trunk vlan 3426
  switchport trunk vlan 3430
  switchport trunk vlan 3432
  switchport trunk vlan 3436-3437
