
Building configuration...
name SY-DDBCunJiWeiShengShi-VPN
!
vlan 3510
name SY-GuoTuZiYuanJu-VPN
!
vlan 3599
name EPON-IAD
!
vlan 3631
name SY-WeiShengYuan-VPN
!
vlan 3637
name SY-ZhongTieWuBu-IP
!
vlan 3707
name DHJK-SY-HaHuJF
!
vlan 3708
name DHJK-SY-DaDongBaJF
!
vlan 3719
name DHJK-SY-AnMingJF
!
vlan 3720
name DHJK-SY-YuanKouJF
!
vlan 3801
name SY-DaDongBa-SFJ-VPN
!
vlan 3802
name SY-AnMing-SFJ-VPN
!
vlan 3851
name SY-YiBao-VPN
!
vlan 3931
name LS-SY-GongLuDuan-VPN
!
vlan 3932
name SY-GongDianJu-VPN
!
vlan 3935
name GongDianJu-VPN
!
vlan 3945
name DaDongBaXingYongShe-JK
!
vlan 3946
name ShiCangXingYongShe-JK
!
vlan 3947
name YuYanXingYongShe-JK
!
vlan 3948
name FengPingXingYongShe-JK
!
vlan 3949
name HaHuXingYongShe-JK
!
vlan 3957
name AnMingXingYongShe-JK
!
vlan 3965
name SY-DaDongBa-KaKou-JK
!
vlan list 1
vlan list 384
vlan list 1471
vlan list 3470
!
spanning-tree enable
spanning-tree mst configuration
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 10.10.251.134 255.255.255.255
  out_index 76
!
interface vlan 29
  ip address 10.10.72.134 255.255.255.128
  out_index 75
  description ZTE-Manager
!
interface vlan 3489
  out_index 85
!
interface vlan 3851
  ip address 10.84.77.252 255.255.255.0
  out_index 82
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 77
  description TO-SY-DaDongBa-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1428
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 79
  description TO-SY-ShiCang-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1415
  switchport trunk vlan 1471
  switchport trunk vlan 3503
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 80
  description TO-SY-HaHu-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1416
  switchport trunk vlan 1475
  switchport trunk vlan 3503
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 83
  description UPTO-SY-ZXJ-9312
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635-639
  switchport trunk vlan 1338-1341
  switchport trunk vlan 1347-1355
  switchport trunk vlan 1373
  switchport trunk vlan 1408
  switchport trunk vlan 1415-1416
  switchport trunk vlan 1424
  switchport trunk vlan 1428
  switchport trunk vlan 1471
  switchport trunk vlan 1475
  switchport trunk vlan 1702
  switchport trunk vlan 1707-1708
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1742-1743
  switchport trunk vlan 1762
  switchport trunk vlan 1769
  switchport trunk vlan 1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3123
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3362
  switchport trunk vlan 3403-3404
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3460
  switchport trunk vlan 3470-3473
  switchport trunk vlan 3489-3490
  switchport trunk vlan 3503
  switchport trunk vlan 3510
  switchport trunk vlan 3599
  switchport trunk vlan 3631
  switchport trunk vlan 3637
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3719-3720
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3851
  switchport trunk vlan 3931-3932
  switchport trunk vlan 3935
  switchport trunk vlan 3945-3949
  switchport trunk vlan 3957
  switchport trunk vlan 3965
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  description TO-SY-DaDongBa-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1428
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 1 mode passive
  lacp port-priority 120
!
interface gei_2/2
  out_index 4
  description TO-SY-DaDongBa-GPON-MA5683T-7/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1428
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 1 mode passive
  lacp port-priority 120
!
interface gei_2/3
  out_index 5
  description TO-SY-ShiCang-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1415
  switchport trunk vlan 1471
  switchport trunk vlan 3503
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_2/4
  out_index 6
  description TO-SY-ShiCang-GPON-MA5683T-7/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1415
  switchport trunk vlan 1471
  switchport trunk vlan 3503
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_2/5
  out_index 7
  description TO-SY-HaHu-GPON-MA5683T-6/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1416
  switchport trunk vlan 1475
  switchport trunk vlan 3503
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode passive
  lacp port-priority 120
!
interface gei_2/6
  out_index 8
  description TO-SY-HaHu-GPON-MA5683T-7/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1416
  switchport trunk vlan 1475
  switchport trunk vlan 3503
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode passive
  lacp port-priority 120
!
interface gei_2/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description UPTO-SY-ZXJ-9312-Gi12/0/13
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635-639
  switchport trunk vlan 1338-1341
  switchport trunk vlan 1347-1355
  switchport trunk vlan 1373
  switchport trunk vlan 1408
  switchport trunk vlan 1415-1416
  switchport trunk vlan 1424
  switchport trunk vlan 1428
  switchport trunk vlan 1471
  switchport trunk vlan 1475
  switchport trunk vlan 1702
  switchport trunk vlan 1707-1708
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1742-1743
  switchport trunk vlan 1762
  switchport trunk vlan 1769
  switchport trunk vlan 1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3123
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3362
  switchport trunk vlan 3403-3404
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3460
  switchport trunk vlan 3470-3473
  switchport trunk vlan 3489-3490
  switchport trunk vlan 3503
  switchport trunk vlan 3510
  switchport trunk vlan 3599
  switchport trunk vlan 3631
  switchport trunk vlan 3637
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3719-3720
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3851
  switchport trunk vlan 3931-3932
  switchport trunk vlan 3935
  switchport trunk vlan 3945-3949
  switchport trunk vlan 3957
  switchport trunk vlan 3965
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/14
  out_index 16
  description UPTO-SY-ZXJ-9312-Gi12/0/11
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635-639
  switchport trunk vlan 1338-1341
  switchport trunk vlan 1347-1355
  switchport trunk vlan 1373
  switchport trunk vlan 1408
  switchport trunk vlan 1415-1416
  switchport trunk vlan 1424
  switchport trunk vlan 1428
  switchport trunk vlan 1471
  switchport trunk vlan 1475
  switchport trunk vlan 1702
  switchport trunk vlan 1707-1708
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1742-1743
  switchport trunk vlan 1762
  switchport trunk vlan 1769
  switchport trunk vlan 1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3123
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3362
  switchport trunk vlan 3403-3404
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3460
  switchport trunk vlan 3470-3473
  switchport trunk vlan 3489-3490
  switchport trunk vlan 3503
  switchport trunk vlan 3510
  switchport trunk vlan 3599
  switchport trunk vlan 3631
  switchport trunk vlan 3637
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3719-3720
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3851
  switchport trunk vlan 3931-3932
  switchport trunk vlan 3935
  switchport trunk vlan 3945-3949
  switchport trunk vlan 3957
  switchport trunk vlan 3965
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/15
  out_index 17
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  description TO-ShiCang-LingShi
  negotiation auto
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description TO-DSLAM-SY-ShiChan-8220-1/0
  no negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1339
  switchport hybrid vlan 1339 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1339
!
interface gei_2/18
  out_index 20
  description uT:DaDongBa-OLT-C220-1 1000M
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1733
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1733
  switchport trunk vlan 1743
  switchport trunk vlan 3599
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description TO-SY-HaHu-C3400-Gi0/2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 91
  switchport trunk vlan 1339-1340
  switchport trunk vlan 1702
  switchport trunk vlan 1707
  switchport trunk vlan 1786
  switchport trunk vlan 3473
  switchport trunk vlan 3631
  switchport trunk vlan 3637
  switchport trunk vlan 3707
  switchport trunk vlan 3931
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  description TO-DaDongBa-GPON-7360
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1408
  switchport trunk vlan 3851
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  description dT:LS-SY-YuanKou-SW3-1.MAN.C3550 GE0/2
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 91
  switchport trunk vlan 1354
  switchport trunk vlan 1742
  switchport trunk vlan 1769
  switchport trunk vlan 2801
  switchport trunk vlan 3198
  switchport trunk vlan 3720
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  description uT:SY-DaDongBa-OLT-C220-2 1G
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 1733
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description TO-SY-AnMin-OLT-C220-Gi0/2/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 29
  switchport trunk vlan 18
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 636
  switchport trunk vlan 1353
  switchport trunk vlan 1355
  switchport trunk vlan 1373
  switchport trunk vlan 1424
  switchport trunk vlan 1708
  switchport trunk vlan 1762
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3362
  switchport trunk vlan 3417
  switchport trunk vlan 3489
  switchport trunk vlan 3503
  switchport trunk vlan 3599
  switchport trunk vlan 3631
  switchport trunk vlan 3719
  switchport trunk vlan 3802
  switchport trunk vlan 3851
  switchport trunk vlan 3957
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description UPTO:LS-SY-ZXJ-9312-Gi12/0/9
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635-639
  switchport trunk vlan 1338-1341
  switchport trunk vlan 1347-1355
  switchport trunk vlan 1373
  switchport trunk vlan 1408
  switchport trunk vlan 1415-1416
  switchport trunk vlan 1424
  switchport trunk vlan 1428
  switchport trunk vlan 1471
  switchport trunk vlan 1475
  switchport trunk vlan 1702
  switchport trunk vlan 1707-1708
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1742-1743
  switchport trunk vlan 1762
  switchport trunk vlan 1769
  switchport trunk vlan 1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3123
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3362
  switchport trunk vlan 3403-3404
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3460
  switchport trunk vlan 3470-3473
  switchport trunk vlan 3489-3490
  switchport trunk vlan 3503
  switchport trunk vlan 3510
  switchport trunk vlan 3599
  switchport trunk vlan 3631
  switchport trunk vlan 3637
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3719-3720
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3851
  switchport trunk vlan 3931-3932
  switchport trunk vlan 3935
  switchport trunk vlan 3945-3949
  switchport trunk vlan 3957
  switchport trunk vlan 3965
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_5/1
  out_index 27
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1341
  switchport hybrid vlan 1341 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1341
!
interface gei_5/2
  out_index 28
  description GOV-DDB-XiangZhenFu-2::kehu
  negotiation auto
  switchport access vlan 3404
  switchport qinq customer
!
interface gei_5/3
  out_index 29
  description JK-DaDongBa-KaKou::kehu
  negotiation auto
  switchport access vlan 3965
  switchport qinq normal
!
interface gei_5/4
  out_index 30
  description PPPOE-DDB-WeiShengYuan::kehu
  negotiation auto
  switchport access vlan 1736
  switchport qinq normal
!
interface gei_5/5
  out_index 31
  description VPN-QU-EDU-DaDongBaZhengXiao::kehu
  negotiation auto
  switchport access vlan 633
  switchport qinq normal
!
interface gei_5/6
  out_index 32
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1341
  switchport hybrid vlan 1341 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1341
!
interface gei_5/7
  out_index 33
  description TO-DSLAM-SY-ShiChan-8220-1/0
  shutdown
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1339
  switchport hybrid vlan 1339 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1339
!
interface gei_5/8
  out_index 34
  description VPN-QU-EDU-HaHuXiaoXue::kehu
  negotiation auto
  switchport access vlan 635
  switchport qinq normal
!
interface gei_5/9
  out_index 35
  description VPN-QU-DY-GongDianJu::kehu
  negotiation auto
  switchport access vlan 3935
  switchport qinq normal
!
interface gei_5/10
  out_index 36
  description VPN-QU-GOV-XiangZhenFu
  negotiation auto
  switchport access vlan 3404
  switchport qinq normal
!
interface gei_5/11
  out_index 37
  description VPN-QU-XYS-DaDongBaXingYongShe-JK::kehu
  negotiation auto
  switchport access vlan 3945
  switchport qinq normal
!
interface gei_5/12
  out_index 38
  description JK-ShiCangXingYongShe::kehu
  negotiation auto
  switchport access vlan 3946
  switchport qinq customer
!
interface gei_5/13
  out_index 39
  description VPN-QU-XYS-HaHuXingYongShe-JK::kehu
  negotiation auto
  switchport access vlan 3949
  switchport qinq normal
!
interface gei_5/14
  out_index 40
  description TO-DSLAM-SY-HengZhang-MA5615-1/0
  shutdown
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1341
  switchport hybrid vlan 1341 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1341
!
interface gei_5/15
  out_index 41
  description VPN-DDB-GongDianJu::kehu
  negotiation auto
  switchport access vlan 3935
  switchport qinq normal
!
interface gei_5/16
  out_index 42
  description JK-SY-DaDongBaPian::kehu
  negotiation auto
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_5/17
  out_index 43
  description TO-DSLAM-SY-DaDongBa-8220-1/0
  no negotiation auto
  speed 100
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1338
  switchport hybrid vlan 1338 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1338
!
interface gei_5/18
  out_index 44
  description uT:DaDongBa-OLT-C220-1 100M
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1733
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1733
  switchport trunk vlan 1743
  switchport qinq normal
!
interface gei_5/19
  out_index 45
  description TO-SY-DDB-YingYeTing-WLAN
  negotiation auto
  switchport access vlan 40
  switchport qinq normal
!
interface gei_5/20
  out_index 46
  description VPN-QU-GOV-XiangZhenFu::kehu
  negotiation auto
  switchport access vlan 3404
  switchport qinq normal
!
interface gei_5/21
  out_index 47
  description TO-SY-DaDongBaXiaoXue-EDU-JK
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 48
  description SY-HaHuXiaoXue-JK
  negotiation auto
  switchport access vlan 3362
  switchport qinq normal
!
interface gei_5/23
  out_index 49
  description GOV-DDB-SiFa::kehu
  negotiation auto
  switchport access vlan 3801
  switchport qinq normal
!
interface gei_5/24
  out_index 50
  description VPN-DDB-WeiShengYuan::kehu
  negotiation auto
  switchport access vlan 3631
  switchport qinq normal
!
interface gei_5/25
  out_index 51
  description GOV-DDB-PaiChuSuo::kehu
  negotiation auto
  switchport access vlan 3460
  switchport qinq normal
!
interface gei_5/26
  out_index 52
  description TO-SY-ShiCang-WeiShengYuan-VPN
  negotiation auto
  switchport access vlan 3631
  switchport qinq normal
!
interface gei_5/27
  out_index 53
  description TO-SY-XinHeWeiFeng-LAN
  no negotiation auto
  speed 100
  switchport access vlan 1783
  switchport qinq normal
!
interface gei_5/28
  out_index 54
  description VPN-GuoTuZiYuanJu::kehu
  negotiation auto
  switchport access vlan 3510
  switchport qinq normal
!
interface gei_5/29
  out_index 55
  description SY-DaDongBa-RC002-WG
  negotiation auto
  switchport access vlan 30
  switchport qinq normal
!
interface gei_5/30
  out_index 56
  description VPN-DaDongBaWeiShengYuan::kehu
  negotiation auto
  switchport access vlan 3471
  switchport qinq normal
!
interface gei_5/31
  out_index 57
  description VPN-ShiCangWeiShengYuan::kehu
  negotiation auto
  switchport access vlan 3472
  switchport qinq normal
!
interface gei_5/32
  out_index 58
  description SY-DaDongBaPian-JK
  no negotiation auto
  speed 100
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_5/33
  out_index 59
  description TO-DHJK-SY-DaDongBaJF
  negotiation auto
  switchport access vlan 3708
  switchport qinq normal
!
interface gei_5/34
  out_index 60
  description TO-SY-RenFanBan-LAN
  negotiation auto
  switchport access vlan 1787
  switchport qinq normal
!
interface gei_5/35
  out_index 61
  description GOV-DDBShuJi::kehu
  negotiation auto
  switchport access vlan 3490
  switchport qinq normal
!
interface gei_5/36
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 73
  negotiation auto
  switchport access vlan 636
  switchport qinq normal
!
interface gei_5/48
  out_index 74
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635-639
  switchport trunk vlan 1338-1341
  switchport trunk vlan 1347-1355
  switchport trunk vlan 1373
  switchport trunk vlan 1708
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1742-1743
  switchport trunk vlan 1762
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3198
  switchport trunk vlan 3403-3404
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3932
  switchport trunk vlan 3935
  switchport trunk vlan 3945-3949
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.10.72.129

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
