
Building configuration...
name JinZhai_ALC_ADSL-2
!
vlan 496
name TingCun_ALC_ADSL-2
!
vlan 498
name JHLXZc3550_JiangD_ALC_ADSL-2
!
vlan 499
name JHLXZ3550_LingXia_UT_ADSL-1
!
vlan 652
name JHLPc2950_FangShanCun_UT_ADSL
!
vlan 670
name AiQingZhongXue_ALC_ADSL
!
vlan 688
name QianHouYuCun_HW_ADSL
!
vlan 689
name TieDianCun_HW_ADSL
!
vlan 690
name GengTangXiaCun_HW_ADSL
!
vlan 691
name YangZhaiCun_HW_ADSL
!
vlan 692
name NanZhaiCun_HW_ADSL
!
vlan 695
name QiXiao_HW_ADSL
!
vlan 713
name DuoHu_ALC_ADSL-2-1
!
vlan 714
name DuoHu_ALC_ADSL-2-2
!
vlan 717
name PingYangWuXiao_ALC_ADSL
!
vlan 744
name ShiWuJingZhiDui_ALC_ADSL-1
!
vlan 745
name ShiWuJingZhiDui_ALC_ADSL-2
!
vlan 812
name LinShi
!
vlan 819
name YongNing_netbar
!
vlan 831
name XinChao_NetBar
!
vlan 836
name XinYangGuang_NetBar
!
vlan 841
name ChunYi_netbar
!
vlan 846
name LaoHuiTou_NetBar
!
vlan 849
name YiTong_netbar
!
vlan 850
name TianLongXing_nerbar
!
vlan 854
name XinChuangYi_NetBar
!
vlan 858
name JinLong_NetBar
!
vlan 876
name YuanChu_NetBar
!
vlan 936
name ZhiAnJianKong_VPN(DH)
!
vlan 937
name GongAnJuPChS_MPLS_VPN(DG)
!
vlan 941
name GongAnJuPChS_MPLS_VPN(CD)
!
vlan 950
name ZhiAnJianKong_VPN
!
vlan 952
name YYTQuanQiuYan_jhtelecom
!
vlan 964
name GongLuGuanLiChu_VPN
!
vlan 973
name JiaoTongJu_VPN
!
vlan 989
name XiaoFangJu_JinDongQu_VPN
!
vlan 990
name XiaoFangJu_VPN(UP)
!
vlan 2002
name Edu_MGR
!
vlan 2166
name QiLiFan_NetBar
!
vlan 2700
name GongAnBaoAn_VPN
!
vlan 3001
name JH_WeiShengJu_VPN
!
vlan 3005
name ZhongXinCheLiang_VPN
!
vlan 3031
name JinDongCaiZhengJu_VPN
!
vlan 3038
name NongYeYinHang_vpn
!
vlan 3057
name XiaoFangJuLeBuCenter_VPN
!
vlan 3064
name JH_JinHuaYinHangCWang_VPN
!
vlan 3068
name ZhiJianJuCWangCenter_VPN
!
vlan 3201
name JHHuanBaoWang_HuanBaoWang_VPN
!
vlan 3202
name JinLingZaoZhi_HuanBaoWang_VPN
!
vlan 3500
name GongLuDuan_JD
!
vlan 3842
name JinHuaShiXinYiWangBa
!
vlan 3843
name WanDaShangYeGuanLi
!
vlan 3844
name HengRui_netbar
!
vlan 3845
name LuDengGuanLiSuo
!
vlan 3846
name LanBoTongXinKeJi
!
vlan 3902
name DingShun_netbar
!
vlan 3905
name ZhengZhouTongGe_com
!
vlan 3909
name TianYuWangYing_com
!
vlan 3911
name KongJunYueLanShi_com
!
vlan 3912
name HaiGuan_bur
!
vlan 3913
name ZhongYeJiaFang_com
!
vlan 3914
name LouShuangLong_com
!
vlan 3915
name JinYiKaiSuZhiHui_com
!
vlan 3916
name DuoHuJieDaoWeiShengYuan_vpn
!
vlan 3918
name LingXiaWeiShengYuan_YBVPN
!
vlan 3919
name DuoHuWeiShengYuan_YBVPN
!
vlan 3920
name TaiHeTangShangFuQiao_YBVPN
!
vlan 3921
name JiaChunSheng_geren
!
vlan 3922
name MeiJiaJiDian2_com
!
vlan 3923
name GongJiaoZongGongSiYGS_com
!
vlan 3924
name TeZhongSheBei_com
!
vlan 3925
name LianShengTongXin_com
!
vlan 3927
name GangHaiJinXing_com
!
vlan 3928
name JinDongGongLuGuanLi
!
vlan 3930
name ZhengWuWang
!
vlan 3931
name LingXiaCZ_edu
!
vlan 3932
name LingXiaZhenWeiShengYuan
!
vlan 3933
name LingXia_netbar
!
vlan 3934
name XiYiShiYe_com
!
vlan 3935
name HengHuiReDuXin_com
!
vlan 3936
name BeiSiTe_com
!
vlan 3937
name DongLianJiDianKeJi
!
vlan 3938
name JinDongQuLingXiaZh
!
vlan 3939
name JiangDongXX_edu
!
vlan 3940
name LingXiaXX_edu
!
vlan 3941
name HuaTaiTongYe_com
!
vlan 3942
name BiDeFuGuoJiXX_edu
!
vlan 3943
name YinLeiDianZi_com
!
vlan 3945
name BiDeFuXX_edu
!
vlan 3946
name YiYao_COM
!
vlan 3947
name HanXiangCZ_edu
!
vlan 3948
name LiPuCZ_edu
!
vlan 3949
name LiPuXX_edu
!
vlan 3950
name ShiYe_ZhiNengBu_telecom
!
vlan 3952
name JinDongQu_FaYuan
!
vlan 3953
name ShangYe_bank
!
vlan 3955
name JinDongQuRenMin(DHJieDao)_go
!
vlan 3956
name ZhongGuoRenMin_bank
!
vlan 3957
name GongAnJuJinDongFenJu
!
vlan 3958
name ShuGuangXueXiao_edu
!
vlan 3959
name AiQingZX_edu
!
vlan 3960
name FangXunZhiDui
!
vlan 3961
name TianPingGongJu_com
!
vlan 3962
name JinXiaShangPinHunNingTu_com
!
vlan 3963
name ZheJiangQiXiao_edu
!
vlan 3968
name HongTaiYang_NetBar
!
vlan 3970
name JinDongQuRenMinJianChaYuan_bur
!
vlan 3972
name YaTaiSi_com
!
vlan 3973
name XinFeng_netbar
!
vlan 3975
name JinDongQuJianSheZhiHuiBu_gov
!
vlan 3976
name JinHuaHaiGuan_bur
!
vlan 3977
name ShangFuQiaoXX_edu
!
vlan 3978
name DuoHuXX_edu
!
vlan 3979
name DuoHuCZ_edu
!
vlan 3980
name ZhengGongDianZi3_com
!
vlan 3981
name JinDongGuoTu_bur
!
vlan 3982
name YaoPinJianDuJu
!
vlan 3983
name HuanBaoJu
!
vlan 3984
name DuoHuPaiChuSuo_DaZhongBan
!
vlan 3985
name JinSeQiuTianMenYe
!
vlan 3986
name XiaoFangZhiDui
!
vlan 3987
name ShiJianGuo_geren
!
vlan 3988
name TianShiQiCheMeiRong_com
!
vlan 3989
name ShengXinGongYiPin_com
!
vlan 3990
name ZhanShiBang_FuShi
!
vlan 3991
name ZhongHouLuYe_com
!
vlan 3992
name ChanPinShi_test
!
vlan 3993
name HeXie_netbar
!
vlan 3994
name GuoAnlinshishangwang
!
vlan 3995
name JinDongQu_ShuiWuJu
!
vlan 3996
name GangYao_gov
!
vlan 3997
name ShunFengDongLi_com
!
vlan 3998
name ZhongHengChuanWuDaiLi_com
!
vlan 3999
name ChuangJianWenMingChengShi_BanGo
!
vlan 4000
name JinHuaGongShangJu_JinDongFenJu
!
vlan 4001
name JinDongCaiZhengJu
!
vlan 4002
name JianYanJianYiJu
!
vlan 4003
name GongAnJiaoTongXunLuoZhiDui
!
vlan list 1-2
vlan list 4
vlan list 7-48
vlan list 50-130
vlan list 132-133
vlan list 136-149
vlan list 152-199
vlan list 201-205
vlan list 207-229
vlan list 231-266
vlan list 268
vlan list 270-271
vlan list 275-276
vlan list 278-283
vlan list 286
vlan list 289
vlan list 291-300
vlan list 302-310
vlan list 312
vlan list 314-324
vlan list 326-351
vlan list 353-359
vlan list 361
vlan list 363-367
vlan list 369
vlan list 371-374
vlan list 376
vlan list 379-402
vlan list 404-426
vlan list 434-457
vlan list 459-468
vlan list 479-481
vlan list 485-494
vlan list 497
vlan list 500-651
vlan list 653-669
vlan list 671-687
vlan list 693-694
vlan list 696-712
vlan list 715-716
vlan list 718-743
vlan list 746-811
vlan list 813-818
vlan list 820-830
vlan list 832-835
vlan list 837-840
vlan list 842-845
vlan list 847-848
vlan list 851-853
vlan list 855-857
vlan list 859-875
vlan list 877-935
vlan list 938-940
vlan list 942-949
vlan list 951
vlan list 953-963
vlan list 965-972
vlan list 974-988
vlan list 2200
vlan list 3002-3004
vlan list 3006-3030
vlan list 3032-3037
vlan list 3039-3056
vlan list 3841
vlan list 3847-3901
vlan list 3903-3904
vlan list 3906-3908
vlan list 3910
vlan list 3917
vlan list 3926
vlan list 3929
vlan list 3944
vlan list 3951
vlan list 3954
vlan list 3964-3967
vlan list 3969
vlan list 3971
vlan list 3974
vlan list 4004-4093
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface loopback1
  ip address 61.174.80.12 255.255.255.255
  out_index 51
  description For-Management
  shutdown
!
interface vlan 49
  ip address 172.31.19.99 255.255.255.224
  out_index 4
!
interface vlan 131
  ip address 61.174.81.114 255.255.255.252
  out_index 52
  description To JHCNc6509
  shutdown
  no ip unreachable
!
interface vlan 134
  ip address 220.188.120.205 255.255.255.252
  out_index 53
  description To JHLXZc3550 (172.31.19.102)
  shutdown
  no ip unreachable
!
interface vlan 150
  ip address 220.188.120.13 255.255.255.252
  out_index 54
  description JH-JH-DH-3952-1.MAN (172.31.19.101
  shutdown
!
interface vlan 151
  ip address 220.188.120.17 255.255.255.252
  out_index 55
  description To JH-JH-DH-3952-2.MAN(172.31.19.100)
  shutdown
!
interface vlan 3001
  ip address 10.10.10.3 255.255.255.0
  out_index 56
  shutdown
!
interface vlan 3909
  ip address 122.227.20.201 255.255.255.248
  ip address 60.191.210.241 255.255.255.248 secondary
  out_index 3
  shutdown
!
interface vlan 3910
  out_index 57
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 58
  description To JH-JH-DH-SR-SR12-1.MAN ge-5/1/8-5
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 200
  switchport trunk vlan 831
  switchport trunk vlan 836
  switchport trunk vlan 841
  switchport trunk vlan 846
  switchport trunk vlan 849
  switchport trunk vlan 854
  switchport trunk vlan 858
  switchport trunk vlan 876
  switchport trunk vlan 964
  switchport trunk vlan 973
  switchport trunk vlan 989
  switchport trunk vlan 2700
  switchport trunk vlan 3005
  switchport trunk vlan 3031
  switchport trunk vlan 3038
  switchport trunk vlan 3057
  switchport trunk vlan 3064
  switchport trunk vlan 3068
  switchport trunk vlan 3500
  switchport trunk vlan 3841-3846
  switchport trunk vlan 3902-3905
  switchport trunk vlan 3909
  switchport trunk vlan 3911-3916
  switchport trunk vlan 3919-3921
  switchport trunk vlan 3923-3925
  switchport trunk vlan 3927-3934
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3942-3953
  switchport trunk vlan 3955-3970
  switchport trunk vlan 3972-3988
  switchport trunk vlan 3990
  switchport trunk vlan 3992-4003
  smartgroup mode on
!
interface gei_1/1
  out_index 27
  description uT:JH-JH-CN-DSW-1.MAN.C6509:()G6/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5-6
  switchport trunk vlan 131
  switchport trunk vlan 206
  switchport trunk vlan 230
  switchport trunk vlan 267
  switchport trunk vlan 269
  switchport trunk vlan 272-274
  switchport trunk vlan 277
  switchport trunk vlan 284-285
  switchport trunk vlan 287-288
  switchport trunk vlan 290
  switchport trunk vlan 301
  switchport trunk vlan 311
  switchport trunk vlan 313
  switchport trunk vlan 325
  switchport trunk vlan 352
  switchport trunk vlan 360
  switchport trunk vlan 362
  switchport trunk vlan 368
  switchport trunk vlan 370
  switchport trunk vlan 375
  switchport trunk vlan 377-378
  switchport trunk vlan 403
  switchport trunk vlan 427-433
  switchport trunk vlan 458
  switchport trunk vlan 469-478
  switchport trunk vlan 482-484
  switchport trunk vlan 495-496
  switchport trunk vlan 498-499
  switchport trunk vlan 652
  switchport trunk vlan 670
  switchport trunk vlan 688-692
  switchport trunk vlan 695
  switchport trunk vlan 713-714
  switchport trunk vlan 717
  switchport trunk vlan 744-745
  switchport trunk vlan 799
  switchport trunk vlan 936-937
  switchport trunk vlan 941
  switchport trunk vlan 950
  switchport trunk vlan 952
  switchport trunk vlan 990
  switchport trunk vlan 2002
  switchport trunk vlan 2166
  switchport trunk vlan 3001
  switchport trunk vlan 3029
  switchport trunk vlan 3201
  switchport qinq normal
!
interface gei_1/2
  out_index 28
  description ZheJiangQiXiao_edu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3963
  switchport qinq normal
!
interface gei_1/3
  out_index 29
  description To JHLPc2950
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 230
  switchport trunk vlan 267
  switchport trunk vlan 272
  switchport trunk vlan 274
  switchport trunk vlan 284
  switchport trunk vlan 301
  switchport trunk vlan 368
  switchport trunk vlan 377-378
  switchport trunk vlan 458
  switchport trunk vlan 476-478
  switchport trunk vlan 482-484
  switchport trunk vlan 499
  switchport trunk vlan 652
  switchport trunk vlan 688-690
  switchport trunk vlan 692
  switchport trunk vlan 717
  switchport trunk vlan 799
  switchport trunk vlan 936
  switchport trunk vlan 950
  switchport trunk vlan 952
  switchport trunk vlan 2002
  switchport trunk vlan 3029
  switchport trunk vlan 3914
  switchport trunk vlan 3942-3945
  switchport trunk vlan 3947-3949
  switchport trunk vlan 3985
  switchport qinq normal
!
interface gei_1/4
  out_index 30
  description pT:JH-JH-DG-DSW-8905-1.MAN:()G1/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1-990
  switchport trunk vlan 2002
  switchport trunk vlan 2166
  switchport trunk vlan 2200
  switchport trunk vlan 2700
  switchport trunk vlan 3001-3057
  switchport trunk vlan 3201-3202
  switchport trunk vlan 3500
  switchport trunk vlan 3847-4093
  switchport qinq normal
!
interface gei_1/5
  out_index 31
  description To JHLXZc3550
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 134
  switchport trunk vlan 850
  switchport trunk vlan 936
  switchport trunk vlan 952
  switchport trunk vlan 3001
  switchport trunk vlan 3202
  switchport trunk vlan 3918
  switchport trunk vlan 3922
  switchport trunk vlan 3925
  switchport trunk vlan 3931-3941
  switchport qinq normal
!
interface gei_1/6
  out_index 32
  description uT:JH-JH-DH-SR-SR12-1.MAN:()G5/1/8
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 200
  switchport trunk vlan 831
  switchport trunk vlan 836
  switchport trunk vlan 841
  switchport trunk vlan 846
  switchport trunk vlan 849
  switchport trunk vlan 854
  switchport trunk vlan 858
  switchport trunk vlan 876
  switchport trunk vlan 964
  switchport trunk vlan 973
  switchport trunk vlan 989
  switchport trunk vlan 2700
  switchport trunk vlan 3005
  switchport trunk vlan 3031
  switchport trunk vlan 3038
  switchport trunk vlan 3057
  switchport trunk vlan 3064
  switchport trunk vlan 3068
  switchport trunk vlan 3500
  switchport trunk vlan 3841-3846
  switchport trunk vlan 3902-3905
  switchport trunk vlan 3909
  switchport trunk vlan 3911-3916
  switchport trunk vlan 3919-3921
  switchport trunk vlan 3923-3925
  switchport trunk vlan 3927-3934
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3942-3953
  switchport trunk vlan 3955-3970
  switchport trunk vlan 3972-3988
  switchport trunk vlan 3990
  switchport trunk vlan 3992-4003
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/7
  out_index 33
  description To ZhengWuWang
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3930
  switchport qinq normal
!
interface gei_1/8
  out_index 34
  description To JH-JH-DH-h3952-1.MAN
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 5
  switchport trunk vlan 49
  switchport trunk vlan 150
  switchport trunk vlan 691
  switchport trunk vlan 695
  switchport trunk vlan 812
  switchport trunk vlan 936
  switchport trunk vlan 941
  switchport trunk vlan 964
  switchport trunk vlan 3001
  switchport trunk vlan 3038
  switchport trunk vlan 3057
  switchport trunk vlan 3064
  switchport trunk vlan 3201
  switchport trunk vlan 3841
  switchport trunk vlan 3902
  switchport trunk vlan 3904-3905
  switchport trunk vlan 3909-3913
  switchport trunk vlan 3916
  switchport trunk vlan 3919-3920
  switchport trunk vlan 3923-3924
  switchport trunk vlan 3928-3929
  switchport trunk vlan 3946
  switchport trunk vlan 3957
  switchport trunk vlan 3980-3984
  switchport trunk vlan 3986-3988
  switchport trunk vlan 3992-4000
  switchport trunk vlan 4002
  switchport qinq normal
!
interface gei_1/9
  out_index 35
  description To JH-JH-DH-h3952-2.MAN
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 49
  switchport trunk vlan 151
  switchport trunk vlan 362
  switchport trunk vlan 812
  switchport trunk vlan 831
  switchport trunk vlan 836
  switchport trunk vlan 841
  switchport trunk vlan 846
  switchport trunk vlan 849
  switchport trunk vlan 854
  switchport trunk vlan 858
  switchport trunk vlan 876
  switchport trunk vlan 936
  switchport trunk vlan 941
  switchport trunk vlan 973
  switchport trunk vlan 989-990
  switchport trunk vlan 2700
  switchport trunk vlan 3001
  switchport trunk vlan 3005
  switchport trunk vlan 3029
  switchport trunk vlan 3031
  switchport trunk vlan 3068
  switchport trunk vlan 3500
  switchport trunk vlan 3842
  switchport trunk vlan 3844-3846
  switchport trunk vlan 3903
  switchport trunk vlan 3909
  switchport trunk vlan 3915
  switchport trunk vlan 3921
  switchport trunk vlan 3927
  switchport trunk vlan 3944
  switchport trunk vlan 3950-3953
  switchport trunk vlan 3955-3970
  switchport trunk vlan 3972-3979
  switchport trunk vlan 3990
  switchport trunk vlan 4001
  switchport trunk vlan 4003
  switchport qinq normal
!
interface gei_1/10
  out_index 36
  description uT:JH-JH-DH-DSW-S9306-1.MAN:()G6/0/9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 936
  switchport qinq normal
!
interface gei_1/11
  out_index 37
  description uT:JH-JH-DH-SR-SR12-1.MAN:()G5/1/5
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 200
  switchport trunk vlan 831
  switchport trunk vlan 836
  switchport trunk vlan 841
  switchport trunk vlan 846
  switchport trunk vlan 849
  switchport trunk vlan 854
  switchport trunk vlan 858
  switchport trunk vlan 876
  switchport trunk vlan 964
  switchport trunk vlan 973
  switchport trunk vlan 989
  switchport trunk vlan 2700
  switchport trunk vlan 3005
  switchport trunk vlan 3031
  switchport trunk vlan 3038
  switchport trunk vlan 3057
  switchport trunk vlan 3064
  switchport trunk vlan 3068
  switchport trunk vlan 3500
  switchport trunk vlan 3841-3846
  switchport trunk vlan 3902-3905
  switchport trunk vlan 3909
  switchport trunk vlan 3911-3916
  switchport trunk vlan 3919-3921
  switchport trunk vlan 3923-3925
  switchport trunk vlan 3927-3934
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3942-3953
  switchport trunk vlan 3955-3970
  switchport trunk vlan 3972-3988
  switchport trunk vlan 3990
  switchport trunk vlan 3992-4003
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/12
  out_index 38
  description To JHLXZc3550(172.31.19.102)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 49
  switchport trunk vlan 134
  switchport trunk vlan 936
  switchport trunk vlan 952
  switchport trunk vlan 3001
  switchport trunk vlan 3925
  switchport trunk vlan 3931-3934
  switchport trunk vlan 3939-3940
  switchport qinq normal
!
interface gei_1/13
  out_index 39
  description ZhengWuWang_JingXiang
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 40
  description MengHuan_netbar
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3968
  switchport qinq normal
!
interface gei_1/15
  out_index 41
  description WanDaShangYeGuanLi_com
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3843
  switchport qinq normal
!
interface gei_1/16
  out_index 42
  description YiYao_Com
  negotiation auto
  switchport access vlan 3946
  switchport qinq normal
!
interface gei_1/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 172.31.19.97
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3064
  igmp snooping max-group-num 2048
!
vlan 3068
  igmp snooping max-group-num 2048
!
vlan 3841
  igmp snooping max-group-num 2048
!
vlan 3842
  igmp snooping max-group-num 2048
!
vlan 3843
  igmp snooping max-group-num 2048
!
vlan 3844
  igmp snooping max-group-num 2048
!
vlan 3845
  igmp snooping max-group-num 2048
!
vlan 3846
  igmp snooping max-group-num 2048
!
!
router ospf 100
  router-id 61.174.80.12
  auto-cost reference-bandwidth 100000
  network 61.174.80.12 0.0.0.0 area 0.0.0.1
  network 61.174.81.114 0.0.0.0 area 0.0.0.1
  network 220.188.115.246 0.0.0.0 area 0.0.0.1
  redistribute connected
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl extended name TELNET
  rule 10 permit tcp 61.175.255.39 0.0.0.0 any eq telnet 
  rule 20 permit tcp 61.175.255.40 0.0.0.0 any eq telnet 
  rule 30 permit tcp 61.174.80.22 0.0.0.0 any eq telnet 
  rule 40 permit tcp 61.175.255.45 0.0.0.0 any eq telnet 
  rule 50 permit tcp 61.175.255.43 0.0.0.0 any eq telnet 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-DH-DSW-8905-1.MAN
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username who password encrypted 67dbc831b72f2cc1bdefadc6d01576860520ed51d20eb108a4da502fdb5a6749
username zte password encrypted 203616f305a40a81ba24f628da0d88be1ba3f973ea50d66338958e31c36a1b00 privilege 15
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
