
Building configuration...
name DSLAM-HW-5100-2-GaoTingCun
!
vlan 1817
name vlan1817
!
vlan 1818
name DSLAM-ACL-7302FD-1-ShiZhengGon
!
vlan 1819
name DSLAM-HW-5600X-1-JiaBanShiChang
!
vlan 1822
name DSLAM-HW-5600X-1-HangErMaoAQK
!
vlan 2000
name ZHIJIANGZHUANGXIU
!
vlan 3042
name CaiJingXY_AG
!
vlan list 1
vlan list 20
vlan list 22
vlan list 92
vlan list 703
vlan list 705-706
vlan list 713-714
vlan list 750
vlan list 929
vlan list 941
vlan list 1395
vlan list 1501-1550
vlan list 1576-1600
vlan list 1701-1715
vlan list 1723
vlan list 1725
vlan list 1751-1760
vlan list 1771-1780
vlan list 1814
vlan list 1820-1821
vlan list 1823-1889
vlan list 1926-1998
vlan list 2014-2026
vlan list 2040-2082
vlan list 3001-3041
vlan list 3043-3050
vlan list 4060
vlan list 4070-4071
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.24.2 255.255.255.0
  out_index 184
!
interface vlan 51
  ip address 192.168.110.18 255.255.255.252
  out_index 185
!
interface vlan 1945
  ip address 183.129.128.91 255.255.255.248
  out_index 195
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 171
  description weihujuzhen_testing
  switchport mode hybrid
  switchport hybrid native vlan 1
  smartgroup mode on
!
interface smartgroup2
  out_index 172
  description HZ-GaoTingCun-HW-5100-1
  switchport mode hybrid
  switchport hybrid native vlan 1
  smartgroup mode on
!
interface smartgroup4
  out_index 174
  description dT:HZ-HZ-GC-DSW-1.MAN.CE12808:ETH6(10GE1/1/0/6,10GE2/1/0/6)
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 51
  switchport trunk vlan 121-124
  switchport trunk vlan 703
  switchport trunk vlan 705-706
  switchport trunk vlan 713-714
  switchport trunk vlan 921
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 1021
  switchport trunk vlan 1451
  switchport trunk vlan 1455-1458
  switchport trunk vlan 1461
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1468-1470
  switchport trunk vlan 1474-1477
  switchport trunk vlan 1479-1480
  switchport trunk vlan 1482
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1489-1500
  switchport trunk vlan 1701-1715
  switchport trunk vlan 1723
  switchport trunk vlan 1725
  switchport trunk vlan 1751-1760
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1801
  switchport trunk vlan 1803-1808
  switchport trunk vlan 1812-1889
  switchport trunk vlan 1926-1998
  switchport trunk vlan 2000
  switchport trunk vlan 2014-2026
  switchport trunk vlan 2040-2082
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4060
  switchport trunk vlan 4070
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 175
  description HZ-HZ-DG-BAS-E320-2.MAN
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 177
  description weihujuzhen_testing
  switchport access vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 178
  description weihujuzhen_testing
  switchport access vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 179
  description weihujuzhen_testing
  switchport access vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 180
  description HZ-HZ-GC-C220-1
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1771-1780
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 181
  description HZ-HZ-GC-C220-2
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 226
  description HZ-HZ-GC-C300-3(GPON)
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1877
  switchport trunk vlan 22
  switchport trunk vlan 1877-1889
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 189
  description DSLAM-HW-5100-1-chengbeigangcao
  switchport mode hybrid
  switchport hybrid native vlan 1
  smartgroup mode on
!
interface smartgroup26
  out_index 231
  description dT:HZ-HZ-GongC-OLT-3.MAN.MA5680T(G)0/19/0&0/20/0
  switchport mode trunk
  switchport trunk native vlan 2053
  switchport trunk vlan 22
  switchport trunk vlan 2053-2082
  smartgroup mode 802.3ad
!
interface smartgroup27
  out_index 233
  description dT:HZ-HZ-GongC-OLT-3.MAN.C300(G)
  switchport mode trunk
  switchport trunk native vlan 1877
  switchport trunk vlan 22
  switchport trunk vlan 1877-1889
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  description DSLAM-ALC-7300HD-2-Gongchen
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1801
  switchport hybrid vlan 1801 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1801
!
interface gei_1/2
  out_index 76
  shutdown
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/3
  out_index 77
  description DSLAM-ALC-7300UD-3b-GongChen
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1804
  switchport hybrid vlan 1804 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1804
!
interface gei_1/4
  out_index 78
  description DSLAM-ALC-7300UD-4a-GongChen
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1803
  switchport hybrid vlan 1803 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1803
!
interface gei_1/5
  out_index 79
  description DSLAM-ALC-7300UD-4b-GongChen
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1805
  switchport hybrid vlan 1805 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1805
!
interface gei_1/6
  out_index 80
  description DSLAM-HW-5100-1b-gongchen
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  smartgroup 1 mode on
  vfp session 1 invlan any in 10 rule 1 ovlan 1467
!
interface gei_1/7
  out_index 81
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1806
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/8
  out_index 82
  description GongCheng_5100-2
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1453
!
interface gei_1/9
  out_index 83
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1451
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/10
  out_index 84
  description HZ-GongZhen-ALC-7300-6b
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1808
  switchport hybrid vlan 1808 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1808
!
interface gei_1/11
  out_index 85
  description DSLAM-HW-5600X-1-GongChen
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1812
  switchport hybrid vlan 1812 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1812
!
interface gei_1/12
  out_index 86
  description RuiSiKangDa-O/E-11
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1500
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/13
  out_index 87
  description HZ-GaoTingCun-HW-5100-1a
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  smartgroup 2 mode on
  vfp session 1 invlan any in 10 rule 1 ovlan 1454
!
interface gei_1/14
  out_index 88
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/15
  out_index 89
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 90
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 91
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 92
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  smartgroup 20 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1462
!
interface gei_1/19
  out_index 93
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 94
  description DSLAM-HW-5100-1a-gongchen
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  smartgroup 1 mode on
  vfp session 1 invlan any in 10 rule 1 ovlan 1467
!
interface gei_1/21
  out_index 95
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1468
  switchport hybrid vlan 1468 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1468
!
interface gei_1/22
  out_index 96
  description LAN01742773
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3007
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/23
  out_index 97
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  description L1226049
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3009
  switchport qinq normal
!
interface gei_1/25
  out_index 99
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_1/26
  out_index 100
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/27
  out_index 101
  description L1146234
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3011
  switchport qinq normal
  traffic-limit rate-limit 40960 bucket-size 4096 in
  traffic-shape data-rate 40960 burst-size 4096
!
interface gei_1/28
  out_index 102
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 103
  description LAN03628304
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3014
  switchport qinq normal
!
interface gei_1/30
  out_index 104
  description L1180062
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3026
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/31
  out_index 105
  description L1189741
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3027
  switchport qinq normal
!
interface gei_1/32
  out_index 106
  description L1202968
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3030
  switchport qinq normal
!
interface gei_1/33
  out_index 107
  description LAN02361600
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3029
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/34
  out_index 108
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_1/35
  out_index 109
  description AG015
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3031
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  no negotiation auto
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_1/37
  out_index 111
  description L1215887
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/38
  out_index 112
  description L1244637
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3034
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/39
  out_index 113
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_1/40
  out_index 114
  shutdown
  no negotiation auto
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 116
  description AG018
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 117
  no negotiation auto
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  description L1238875
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3040
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_1/45
  out_index 119
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 120
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1805
  switchport qinq normal
!
interface gei_1/47
  out_index 121
  description gonganjiankong
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1805
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/48
  out_index 122
  description gonganjiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 45
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_2/2
  out_index 4
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_2/3
  out_index 5
  description dT:HZ-HZ-GongC-OLT-2.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_2/4
  out_index 6
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 51
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/6
  out_index 8
  description DSLAM-HW-5600X-1-JiaBanShiChang::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1819
  switchport hybrid vlan 4070 tag
  switchport hybrid vlan 1819 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1819
!
interface gei_2/7
  out_index 9
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 705
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  description dT:HZ-HZ-GongC-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_2/10
  out_index 12
  description dT:HZ-HZ-GongC-OLT-2.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_2/11
  out_index 13
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description pT:HZ-HZ-DG-DSW-1.MAN.8912:(local)G4/14
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 101 in
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 92
  switchport trunk vlan 121-124
  switchport trunk vlan 921
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 1011
  switchport trunk vlan 1021
  switchport trunk vlan 2000
  switchport trunk vlan 3002
  switchport trunk vlan 4060
  switchport trunk vlan 4070
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description LAN-HW-2403-1-ZiJingJiaYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1485
  switchport hybrid vlan 1485 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1485
!
interface gei_2/14
  out_index 16
  description LAN-HW-3928-1-MingChengZuoAn::kehu
  no negotiation auto
