
Building configuration...
vlan list 969
vlan list 1186
vlan list 2095
vlan list 2330
vlan list 2360
vlan list 2370
vlan list 2430
vlan list 2460
vlan list 2470
vlan list 2910
vlan list 3095
vlan list 3099
vlan list 3499
vlan list 3749
vlan list 3752
vlan list 3765
vlan list 3789-3790
vlan list 3872
vlan list 3928-3929
vlan list 3931-3932
vlan list 3970-3976
vlan list 3999-4000
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 65
  ip address 122.226.3.251 255.255.255.248
  out_index 147
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 148
  description uT:ZS-DS-GT-DSW-1.MAN.9306:ETH3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 57
  switchport trunk vlan 60-62
  switchport trunk vlan 65
  switchport trunk vlan 108
  switchport trunk vlan 709-732
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 892
  switchport trunk vlan 901
  switchport trunk vlan 907
  switchport trunk vlan 909
  switchport trunk vlan 969
  switchport trunk vlan 1186
  switchport trunk vlan 1234
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 1623
  switchport trunk vlan 1647-1649
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1663-1665
  switchport trunk vlan 1674
  switchport trunk vlan 1677
  switchport trunk vlan 1693-1696
  switchport trunk vlan 1784
  switchport trunk vlan 1866-1869
  switchport trunk vlan 1899
  switchport trunk vlan 2330
  switchport trunk vlan 2360
  switchport trunk vlan 2370
  switchport trunk vlan 2430
  switchport trunk vlan 2460
  switchport trunk vlan 2470
  switchport trunk vlan 2910
  switchport trunk vlan 3024
  switchport trunk vlan 3054
  switchport trunk vlan 3095
  switchport trunk vlan 3099
  switchport trunk vlan 3131
  switchport trunk vlan 3162
  switchport trunk vlan 3403
  switchport trunk vlan 3436-3439
  switchport trunk vlan 3441
  switchport trunk vlan 3447
  switchport trunk vlan 3465
  switchport trunk vlan 3480
  switchport trunk vlan 3485-3486
  switchport trunk vlan 3498-3499
  switchport trunk vlan 3685
  switchport trunk vlan 3745
  switchport trunk vlan 3749
  switchport trunk vlan 3752
  switchport trunk vlan 3754-3755
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3774
  switchport trunk vlan 3787
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3809
  switchport trunk vlan 3827
  switchport trunk vlan 3861-3863
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3872
  switchport trunk vlan 3911
  switchport trunk vlan 3928-3932
  switchport trunk vlan 3970-3976
  switchport trunk vlan 3999-4000
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 149
  description to-guihua-1
  switchport mode hybrid
  switchport hybrid native vlan 1677
  switchport hybrid vlan 1677 untag
  smartgroup mode on
!
interface smartgroup3
  out_index 150
  description to-daju1-5-1-c(1693)
  switchport mode hybrid
  switchport hybrid native vlan 1693
  switchport hybrid vlan 1693 untag
  smartgroup mode on
!
interface smartgroup4
  out_index 151
  description to-daju1-3-1A(1695)
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  smartgroup mode on
!
interface smartgroup5
  out_index 152
  description to-daju1-3-1B
  switchport mode hybrid
  switchport hybrid native vlan 1694
  switchport hybrid vlan 1694 untag
  smartgroup mode on
!
interface smartgroup6
  out_index 153
  description dT:ZS-DS-QS-OLT-1.MAN.C200:SM1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 3099
  smartgroup mode on
!
interface smartgroup7
  out_index 157
  description ZS-DS-QS-OLT-1.MAN.M5680 ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 709-716
  switchport trunk vlan 2330
  switchport trunk vlan 2430
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 158
  description ZS-DS-GH-OLT-1.MAN.M5680 ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 61
  switchport trunk vlan 717-724
  switchport trunk vlan 2370
  switchport trunk vlan 2470
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 156
  description ZS-DS-SP-OLT-1.MAN.M5680 ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 62
  switchport trunk vlan 725-732
  switchport trunk vlan 2360
  switchport trunk vlan 2460
  smartgroup mode 802.3ad
!
interface gei_3/1
  out_index 3
  description dT:ZS-DS-SP-LSW-1.MAN.3952:()GE1/1/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 57
  switchport trunk vlan 800
  switchport trunk vlan 901
  switchport trunk vlan 907
  switchport trunk vlan 909
  switchport trunk vlan 1623
  switchport trunk vlan 1649
  switchport trunk vlan 1655
  switchport trunk vlan 1663-1664
  switchport trunk vlan 1674
  switchport trunk vlan 3465
  switchport trunk vlan 3766
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3870
  switchport qinq normal
!
interface gei_3/2
  out_index 4
  description uT:ZS-DS-GT-DSW-1.MAN.9306:(local)GE1/0/8
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 57
  switchport trunk vlan 60-62
  switchport trunk vlan 65
  switchport trunk vlan 108
  switchport trunk vlan 709-732
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 892
  switchport trunk vlan 901
  switchport trunk vlan 907
  switchport trunk vlan 909
  switchport trunk vlan 969
  switchport trunk vlan 1186
  switchport trunk vlan 1234
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 1623
  switchport trunk vlan 1647-1649
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1663-1665
  switchport trunk vlan 1674
  switchport trunk vlan 1677
  switchport trunk vlan 1693-1696
  switchport trunk vlan 1784
  switchport trunk vlan 1866-1869
  switchport trunk vlan 1899
  switchport trunk vlan 2330
  switchport trunk vlan 2360
  switchport trunk vlan 2370
  switchport trunk vlan 2430
  switchport trunk vlan 2460
  switchport trunk vlan 2470
  switchport trunk vlan 2910
  switchport trunk vlan 3024
  switchport trunk vlan 3054
  switchport trunk vlan 3095
  switchport trunk vlan 3099
  switchport trunk vlan 3131
  switchport trunk vlan 3162
  switchport trunk vlan 3403
  switchport trunk vlan 3436-3439
  switchport trunk vlan 3441
  switchport trunk vlan 3447
  switchport trunk vlan 3465
  switchport trunk vlan 3480
  switchport trunk vlan 3485-3486
  switchport trunk vlan 3498-3499
  switchport trunk vlan 3685
  switchport trunk vlan 3745
  switchport trunk vlan 3749
  switchport trunk vlan 3752
  switchport trunk vlan 3754-3755
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3774
  switchport trunk vlan 3787
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3809
  switchport trunk vlan 3827
  switchport trunk vlan 3861-3863
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3872
  switchport trunk vlan 3911
  switchport trunk vlan 3928-3932
  switchport trunk vlan 3970-3976
  switchport trunk vlan 3999-4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/3
  out_index 5
  description dT:ZS-DS-QS-OLT-1.MAN.C200:(local)GE0/4/1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_3/4
  out_index 6
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/5
  out_index 7
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 8
  description uT:ZS-DS-GT-DSW-1.MAN.9306:(local)GE1/0/9
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 57
  switchport trunk vlan 60-62
  switchport trunk vlan 65
  switchport trunk vlan 108
  switchport trunk vlan 709-732
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 892
  switchport trunk vlan 901
  switchport trunk vlan 907
  switchport trunk vlan 909
  switchport trunk vlan 969
  switchport trunk vlan 1186
  switchport trunk vlan 1234
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 1623
  switchport trunk vlan 1647-1649
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1663-1665
  switchport trunk vlan 1674
  switchport trunk vlan 1677
  switchport trunk vlan 1693-1696
  switchport trunk vlan 1784
  switchport trunk vlan 1866-1869
  switchport trunk vlan 1899
  switchport trunk vlan 2330
  switchport trunk vlan 2360
  switchport trunk vlan 2370
  switchport trunk vlan 2430
  switchport trunk vlan 2460
  switchport trunk vlan 2470
  switchport trunk vlan 2910
  switchport trunk vlan 3024
  switchport trunk vlan 3054
  switchport trunk vlan 3095
  switchport trunk vlan 3099
  switchport trunk vlan 3131
  switchport trunk vlan 3162
  switchport trunk vlan 3403
  switchport trunk vlan 3436-3439
  switchport trunk vlan 3441
  switchport trunk vlan 3447
  switchport trunk vlan 3465
  switchport trunk vlan 3480
  switchport trunk vlan 3485-3486
  switchport trunk vlan 3498-3499
  switchport trunk vlan 3685
  switchport trunk vlan 3745
  switchport trunk vlan 3749
  switchport trunk vlan 3752
  switchport trunk vlan 3754-3755
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3774
  switchport trunk vlan 3787
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3809
  switchport trunk vlan 3827
  switchport trunk vlan 3861-3863
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3872
  switchport trunk vlan 3911
  switchport trunk vlan 3928-3932
  switchport trunk vlan 3970-3976
  switchport trunk vlan 3999-4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 11
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 709-716
  switchport trunk vlan 2330
  switchport trunk vlan 2430
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 13
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 61
  switchport trunk vlan 717-724
  switchport trunk vlan 2370
  switchport trunk vlan 2470
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/12
  out_index 14
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 62
  switchport trunk vlan 725-732
  switchport trunk vlan 2360
  switchport trunk vlan 2460
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_3/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 16
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3447
  switchport qinq normal
!
interface gei_3/15
  out_index 17
  no negotiation auto
  switchport access vlan 3403
  switchport qinq normal
!
interface gei_3/16
  out_index 18
  negotiation auto
  switchport access vlan 3438
  switchport qinq normal
!
interface gei_3/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 20
  negotiation auto
  switchport access vlan 3439
  switchport qinq normal
!
interface gei_3/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 22
  negotiation auto
  switchport access vlan 3441
  switchport qinq normal
!
interface gei_3/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 24
  negotiation auto
  switchport access vlan 3437
  switchport qinq normal
!
interface gei_3/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  negotiation auto
  switchport access vlan 3436
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description uT:ZS-DS-GT-DSW-1.MAN.9306:()GE2/0/8
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 57
  switchport trunk vlan 60-62
  switchport trunk vlan 65
  switchport trunk vlan 108
  switchport trunk vlan 709-732
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 892
  switchport trunk vlan 901
  switchport trunk vlan 907
  switchport trunk vlan 909
  switchport trunk vlan 969
  switchport trunk vlan 1186
  switchport trunk vlan 1234
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 1623
  switchport trunk vlan 1647-1649
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1663-1665
  switchport trunk vlan 1674
  switchport trunk vlan 1677
  switchport trunk vlan 1693-1696
  switchport trunk vlan 1784
  switchport trunk vlan 1866-1869
  switchport trunk vlan 1899
  switchport trunk vlan 2330
  switchport trunk vlan 2360
  switchport trunk vlan 2370
  switchport trunk vlan 2430
  switchport trunk vlan 2460
  switchport trunk vlan 2470
  switchport trunk vlan 2910
  switchport trunk vlan 3024
  switchport trunk vlan 3054
  switchport trunk vlan 3095
  switchport trunk vlan 3099
  switchport trunk vlan 3131
  switchport trunk vlan 3162
  switchport trunk vlan 3403
  switchport trunk vlan 3436-3439
  switchport trunk vlan 3441
  switchport trunk vlan 3447
  switchport trunk vlan 3465
  switchport trunk vlan 3480
  switchport trunk vlan 3485-3486
  switchport trunk vlan 3498-3499
  switchport trunk vlan 3685
  switchport trunk vlan 3745
  switchport trunk vlan 3749
  switchport trunk vlan 3752
  switchport trunk vlan 3754-3755
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3774
  switchport trunk vlan 3787
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3809
  switchport trunk vlan 3827
  switchport trunk vlan 3861-3863
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3872
  switchport trunk vlan 3911
  switchport trunk vlan 3928-3932
  switchport trunk vlan 3970-3976
  switchport trunk vlan 3999-4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/3
  out_index 29
  description dT:ZS-DS-QS-OLT-1.MAN.C200:(local)GE0/4/2
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_4/4
  out_index 30
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  description uT:ZS-DS-GT-DSW-1.MAN.9306:()GE2/0/9
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 57
  switchport trunk vlan 60-62
  switchport trunk vlan 65
  switchport trunk vlan 108
  switchport trunk vlan 709-732
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 892
  switchport trunk vlan 901
  switchport trunk vlan 907
  switchport trunk vlan 909
  switchport trunk vlan 969
  switchport trunk vlan 1186
  switchport trunk vlan 1234
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 1623
  switchport trunk vlan 1647-1649
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1663-1665
  switchport trunk vlan 1674
  switchport trunk vlan 1677
  switchport trunk vlan 1693-1696
  switchport trunk vlan 1784
  switchport trunk vlan 1866-1869
  switchport trunk vlan 1899
  switchport trunk vlan 2330
  switchport trunk vlan 2360
  switchport trunk vlan 2370
  switchport trunk vlan 2430
  switchport trunk vlan 2460
  switchport trunk vlan 2470
  switchport trunk vlan 2910
  switchport trunk vlan 3024
  switchport trunk vlan 3054
  switchport trunk vlan 3095
  switchport trunk vlan 3099
  switchport trunk vlan 3131
  switchport trunk vlan 3162
  switchport trunk vlan 3403
  switchport trunk vlan 3436-3439
  switchport trunk vlan 3441
  switchport trunk vlan 3447
  switchport trunk vlan 3465
  switchport trunk vlan 3480
  switchport trunk vlan 3485-3486
  switchport trunk vlan 3498-3499
  switchport trunk vlan 3685
  switchport trunk vlan 3745
  switchport trunk vlan 3749
  switchport trunk vlan 3752
  switchport trunk vlan 3754-3755
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3774
  switchport trunk vlan 3787
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3809
  switchport trunk vlan 3827
  switchport trunk vlan 3861-3863
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3872
  switchport trunk vlan 3911
  switchport trunk vlan 3928-3932
  switchport trunk vlan 3970-3976
  switchport trunk vlan 3999-4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/7
  out_index 33
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  description dT:ZS-DS-HZ-OLT-1.MAN.C200:(local)GE0/4/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 57
  switchport trunk vlan 1403-1404
  switchport trunk vlan 3099
  switchport trunk vlan 3498
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 709-716
  switchport trunk vlan 2330
  switchport trunk vlan 2430
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/10
  out_index 36
  description uT:ZS-DS-GT-DSW-1.MAN.9306 Gi2/0/13 BoFeng
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 57
  switchport trunk vlan 60-62
  switchport trunk vlan 65
  switchport trunk vlan 108
  switchport trunk vlan 709-732
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 892
  switchport trunk vlan 901
  switchport trunk vlan 907
  switchport trunk vlan 909
  switchport trunk vlan 969
  switchport trunk vlan 1186
  switchport trunk vlan 1234
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1490
  switchport trunk vlan 1494
  switchport trunk vlan 1497
  switchport trunk vlan 1623
  switchport trunk vlan 1647-1649
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1663-1665
  switchport trunk vlan 1674
  switchport trunk vlan 1677
  switchport trunk vlan 1693-1696
  switchport trunk vlan 1784
  switchport trunk vlan 1866-1869
  switchport trunk vlan 1899
  switchport trunk vlan 2330
  switchport trunk vlan 2360
  switchport trunk vlan 2370
  switchport trunk vlan 2430
  switchport trunk vlan 2460
  switchport trunk vlan 2470
  switchport trunk vlan 2910
  switchport trunk vlan 3024
  switchport trunk vlan 3054
  switchport trunk vlan 3095
  switchport trunk vlan 3099
  switchport trunk vlan 3131
  switchport trunk vlan 3162
  switchport trunk vlan 3403
  switchport trunk vlan 3436-3439
  switchport trunk vlan 3441
  switchport trunk vlan 3447
  switchport trunk vlan 3465
  switchport trunk vlan 3480
  switchport trunk vlan 3485-3486
  switchport trunk vlan 3498-3499
  switchport trunk vlan 3685
  switchport trunk vlan 3745
  switchport trunk vlan 3749
  switchport trunk vlan 3752
  switchport trunk vlan 3754-3755
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3774
  switchport trunk vlan 3787
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3809
  switchport trunk vlan 3827
  switchport trunk vlan 3861-3863
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3872
  switchport trunk vlan 3911
  switchport trunk vlan 3928-3932
  switchport trunk vlan 3970-3976
  switchport trunk vlan 3999-4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/11
  out_index 37
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 61
  switchport trunk vlan 717-724
  switchport trunk vlan 2370
  switchport trunk vlan 2470
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_4/12
  out_index 38
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 62
  switchport trunk vlan 725-732
  switchport trunk vlan 2360
  switchport trunk vlan 2460
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_4/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  no negotiation auto
  switchport access vlan 3403
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 51
  description to-LongYunBinGuan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1899
  switchport qinq normal
!
interface gei_5/2
  out_index 52
